U2 R' B' U L' B'
R' B L B2 U L2
R' B' U2 R' U' L'
U' L R' U L2 B' R'
B L B' R' B' U L2
L2 R' U2 F R U' L
U L' R D' F2 B R'
U L' R D' B R' F2
U L' R D' B F2 R'
R' L' B L B' U L'
L' R' B L B' U L'
R' L2 U2 F R U' L
R' U L' R D' B R'
R' U L' D' R B R'
R' U R L' D' B R'
R' U R B L' D' R2
R' U R B D' L' R2
R' U R B D' R2 L'
R2 U R B' U L' B2
R2 U R B' U B2 L'
U R L' D' F2 B R'
U R L' D' B R' F2
U R L' D' B F2 R'
B' R U D L' F B2
B' R U D L' B2 F
B' R U D B2 L' F
R2 U B' R U L' B
R2 U B' R U B L'
B' R D U L' F B2
B' R D U L' B2 F
B' R D U B2 L' F
U R B L' D' R2 F2
U R B L' D' F2 R2
U R B D' L' R2 F2
U R B D' L' F2 R2
U R B D' R2 L' F2
U2 R B' R2 U L' B'
U R B' R2 U L' B2
U R B' R2 U B2 L'
U' R' L U L2 B' R'
U2 R' D B' U L' B'
U2 R' D' B' U L' B'
U2 R' D2 B' U L' B'
D2 R' B L B2 U L2
R2 U2 R B' U L' B'
D' R' B L B2 U L2
D R' B L B2 U L2
U' R' B' L U L2 B'
U' R' B' L2 U L B'
D2 R' B' U2 R' U' L'
D' R' B' U2 R' U' L'
U2 R' B' U L' D B'
U2 R' B' U L' D' B'
U2 R' B' U L' D2 B'
U2 R' B' U L' B' D
U2 R' B' U L' B' D'
U2 R' B' U L' B' D2
U2 R' B' U D L' B'
U2 R' B' U D' L' B'
U2 R' B' U D2 L' B'
U2 R' B' U B L' B'
U2 R' B' U B' L' B'
U2 R' B' U B2 L' B'
U2 R' B' D U L' B'
U2 R' B' D' U L' B'
U2 R' B' D2 U L' B'
D R' B' U2 R' U' L'
R U2 R2 B' U L' B'
R2 U2 B' R U L' B'
R U2 B' R2 U L' B'
U2 R2 B' R U L' B'
R' D B L B2 U L2
U2 D R' B' U L' B'
R' D B' U2 R' U' L'
B U' L B2 U F L2
B U' L' D' B2 R2 F'
U2 D' R' B' U L' B'
R' D' B L B2 U L2
R' D' B' U2 R' U' L'
L' D2 R' B L U L'
D' U2 R' B' U L' B'
D2 U2 R' B' U L' B'
U2 D2 R' B' U L' B'
D U2 R' B' U L' B'
R' D2 B L B2 U L2
B' U2 R' U' D L' F
B' U2 R' D U' L' F
B' U2 R' B' L U' L2
R' D2 B' U2 R' U' L'
B' U2 D R' U' L' F
B' D U2 R' U' L' F
R' B L U L2 D' R2
R' B L F B2 U L2
R' B L F' B2 U L2
R' B L F2 B2 U L2
R' B L B2 U L2 D
R' B L B2 U L2 D'
R' B L B2 U L2 D2
R' B L B2 D F2 U
R' B L B2 F U L2
R' B L B2 F' U L2
R' B L B2 F2 U L2
L' B L B' R' U L'
R2 B L R B2 U L2
R' B L' B2 L2 U L2
R2 B L B2 R U L2
R B L R2 B2 U L2
R B L B2 R2 U L2
R B L' D' R2 F2 B2
R B L' D' R2 B2 F2
R B L' D' F2 R2 B2
R B L' D' F2 B2 R2
R B L' D' B2 R2 F2
R B L' D' B2 F2 R2
R2 B R L B2 U L2
R' B U L' D' R2 B2
R' B U L' D' B2 R2
L' B U' L B' U F
R B R2 L B2 U L2
R' B D' L U L2 R2
R' B D' L U R2 L2
R' B' L U2 R' U' L2
R' B' L2 U2 R' U' L
R2 B' R U L' D B2
R2 B' R U D L' B2
R2 B' R U D B2 L'
R2 B' R U2 R2 U' L'
R2 B' R D U L' B2
R2 B' R D U B2 L'
R2 B' R D2 L2 U L
R' B' U L' U R' U'
R' B' U B2 L' D' B2
U2 B' U D L' F B'
U2 B' U D L' B' F
R B' R2 U2 R U' L'
R' B' U2 R' U' L' D
R' B' U2 R' U' L' D'
R' B' U2 R' U' L' D2
R' B' U2 R' U' D L'
R' B' U2 R' U' D' L'
R' B' U2 R' U' D2 L'
R' B' U2 R' D U' L'
R' B' U2 R' D' U' L'
R' B' U2 R' D2 U' L'
R' B' U2 R' B U' L'
R' B' U2 R' B' U' L'
R' B' U2 R' B2 U' L'
R' B' U2 D R' U' L'
R' B' U2 D' R' U' L'
R' B' U2 D2 R' U' L'
R' B' U2 B U' L' B'
R' B' D U2 R' U' L'
U2 B' D U L' F B'
U2 B' D U L' B' F
R' B' D' U2 R' U' L'
R' B' D2 U2 R' U' L'
