L2 D' B' R' U2 B
L2 B' R' U L U
B' L U' L R' B' U2
B' L U' R' L B' U2
L2 R D' B' R' U2 B
L2 R B' R' U L U
L2 R' D' B' R' U2 B
L2 R' B' R' U L U
R' L2 D' B' R' U2 B
L2 R2 D' B' R' U2 B
R2 L2 D' B' R' U2 B
R L2 D' B' R' U2 B
B' L2 R' B' U L' U
R' L2 B' R' U L U
L2 R2 B' R' U L U
R2 L2 B' R' U L U
R L2 B' R' U L U
U2 L2 B' U L F U
B2 L2 B' U' R' U' L
D' R D' R2 F B L
D' R D' R2 B F L
B R F L D B2 R'
B' R' L2 B' U L' U
B R' U L2 B' U2 L'
B R' U' D2 R2 F L
B R' U' D2 F L R2
B R' U' D2 F R2 L
B R' U' F D2 L R2
B R' U' F D2 R2 L
D2 R' D R' F B L
D2 R' D R' B F L
D2 R' D F R' B L
B R' D F2 U' L F'
B R' D F2 U' F' L
D' R' D' F B L R2
D' R' D' F B R2 L
D' R' D' B R2 F L
D' R' D' B F L R2
D' R' D' B F R2 L
B R' D2 U' R2 F L
B R' D2 U' F L R2
B R' D2 U' F R2 L
D' R' F D' B L R2
D' R' F D' B R2 L
D' R' B2 U F B' L
D' R' B2 U B' F L
D2 R2 D' F B L B'
D2 R2 D' B F L B'
L' D L' F B' R' U2
L' D L' B' R' F U2
L' D L' B' F R' U2
D2 R2 F B L D' B2
D2 R2 B D' F L B'
D2 R2 B F L D' B2
L2 D B' U2 B2 L B'
L2 D B' D2 R' U2 B
L' D' L' B' R' U2 B
L2 D' R F' B' R' U2
L2 D' R B' F' R' U2
L2 D' R' B' R' U2 B2
L2 D' R' B' U2 B2 L
L2 D' R2 B' R' F' U2
L2 D' F B' R' U2 B
B2 U' L2 B' U2 L B'
L2 D' F' B' R' U2 B
L2 D' F2 B' R' U2 B
L2 D' B' R F' R2 U2
L2 D' B' R' U2 D B
L2 D' B' R' U2 D' B
L2 D' B' R' U2 D2 B
L2 D' B' R' U2 B D
L2 D' B' R' U2 B D'
L2 D' B' R' U2 B D2
L2 D' B' R' D U2 B
L2 D' B' R' D' U2 B
L2 D' B' R' D2 U2 B
L2 D' B' R' F U2 B
L2 D' B' R' F' U2 B
L2 D' B' R' F2 U2 B
L2 D' B' F R' U2 B
L2 D' B' F' R' U2 B
L2 D' B' F2 R' U2 B
B2 U' D2 R2 F L' B'
B2 U' D2 F L' R2 B'
B2 U' D2 F L' B' R2
B2 U' D2 F R2 L' B'
L2 D2 B' D R' U2 B
D' F R D' R2 B L
D' F R' D' B L R2
D' F R' D' B R2 L
D2 F R2 B L D' B2
L2 F D' B' R' U2 B
D2 F B L R2 D' B2
D2 F B R2 L D' B2
B D R' F2 U' L F'
B D R' F2 U' F' L
L2 F B' R' U L U
F D B L D R2 B'
F D B L D B' R2
F D B L B' D R2
L2 F' D' B' R' U2 B
F D' R D' R2 B L
F D' R' D' B L R2
F D' R' D' B R2 L
L2 F' B' R' U L U
L2 F2 D' B' R' U2 B
B D2 R' U' R' F L
B D2 R' U' F L R'
B D2 R' U' F R' L
F D2 R' D R' B L
L2 F2 B' R' U L U
D F2 B U' L F' B'
D F2 B U' L B' F'
D F2 B U' F' L B'
B D2 R2 F D' L B'
F D2 R2 D' B L B'
B2 D2 U' R2 F L' B'
B2 D2 U' F L' R2 B'
B2 D2 U' F L' B' R2
B2 D2 U' F R2 L' B'
F D2 R2 B D' L B'
D2 B R2 D' F L B'
D2 B R2 F L D' B2
F D2 B R2 D' L B'
B F L R D B2 R'
F B L R D B2 R'
B F R L D B2 R'
D2 B F L R2 D' B2
D2 B F R2 L D' B2
F B R L D B2 R'
D B F2 U' L F' B'
D B F2 U' L B' F'
D B F2 U' F' L B'
L2 B' R' U L U D
L2 B' R' U L U D'
L2 B' R' U L U D2
L2 B' R' U L D U
L2 B' R' U L D' U
L2 B' R' U L D2 U
L2 B' R' U D L U
L2 B' R' U D' L U
L2 B' R' U D2 L U
L2 B' R' D U L U
L2 B' R' D' U L U
L2 B' R' D2 U L U
L2 B' R' F U L U
L2 B' R' F' U L U
L2 B' R' F2 U L U
L2 B' U L U' R' U2
L2 B' U' B2 R' U' L
L2 B' U2 L' D' B2 L
L2 B' D R' U L U
L2 B' D' R' U L U
L2 B' D2 R' U L U
L2 B' F R' U L U
L2 B' F' R' U L U
L2 B' F2 R' U L U
