B2 D' F' R U' F'
B L D F' B R' U'
B L D B F' R' U'
B2 L D' F' R U' F'
B L D' F' B R U'
B L D' B F' R U'
B L F' R' U' B L
B L F' D B R' U'
B L F' B R' U' B
B L B D' F' R U'
B L B F' R' U' B
B2 L' D' F' R U' F'
B2 L2 D' F' R U' F'
R' U D L2 B R' F'
R' U D B L2 R' F'
R' U D B R' L2 F'
R' U D B R' F' L2
U R' D L2 F' B R'
U R' D L2 B F' R'
U R' D F' L2 B R'
U R' D F' B L2 R'
U R' D F' B R' L2
U R' D B L2 F' R'
U R' D B F' L2 R'
U R' D B F' R' L2
U R' F' D L2 B R'
U R' F' D B L2 R'
U R' F' D B R' L2
F' R' B L B U' B'
R' D U L2 B R' F'
R' D U B L2 R' F'
R' D U B R' L2 F'
R' D U B R' F' L2
B D L F' B R' U'
B D L B F' R' U'
U2 F' L' R' B2 U' B'
U2 F' L' B2 R' U' B
D' F' R U R B U2
B D F' L B R' U'
F' D B L R' U' L
U2 F' R' L' B2 U' B'
F' D B R' L U' L
D2 F' R2 B L U' B'
U F' R' B2 U' F' B'
U F' R' B2 U' B' F'
B2 D' L F' R U' F'
B D' L F' B R U'
B2 D' L' F' R U' F'
B D' L B F' R U'
B2 D' L2 F' R U' F'
D F' B L R' U' L
D F' B R' L U' L
U2 F' B2 L' R' U' B
U2 F' B2 R' L' U' B
U F' B2 R' U' F' B
U F' B2 R' U' B F'
B2 D' F' L R U' F'
B2 D' F' L' R U' F'
B2 D' F' L2 R U' F'
B2 D' F' R L U' F'
B2 D' F' R L' U' F'
B2 D' F' R L2 U' F'
B2 D' F' R U' D F'
B2 D' F' R U' D' F'
B2 D' F' R U' D2 F'
B2 D' F' R U' F' D
B2 D' F' R U' F' D'
B2 D' F' R U' F' D2
B2 D' F' R D U' F'
B2 D' F' R D' U' F'
B2 D' F' R D2 U' F'
B D' F' L B R U'
B D2 L F' B U' B2
B D2 L B F' U' B2
D B L F' R' U' L
B D2 F' L B U' B2
F' B L R' U' B L
F' B L D B R' U'
F' B L B R' U' B
F' B R' L U' B L
D B F' L R' U' L
D B F' R' L U' L
F' B D L B R' U'
F' B D2 L B U' B2
B F' L R' U' B L
B F' L D B R' U'
B F' L B R' U' B
B F' R' L U' B L
B F' D L B R' U'
B F' D2 L B U' B2
L' B2 D' F' R U' F'
L2 B2 D' F' R U' F'
U2 B2 D' F' L' R U'
U2 B2 D' F' R L' U'
L B2 D' F' R U' F'
U2 B2 F' L' R' U' B
U2 B2 F' R' L' U' B
U B2 F' R' U' F' B
U B2 F' R' U' B F'
