U2 L' U' D B R'
U2 L' D U' B R'
L U D F2 B R'
L U D B R' F2
L U D B F2 R'
L D U F2 B R'
L D U B R' F2
L D U B F2 R'
U2 D L' U' B R'
D2 U2 L' F U' B
U2 D2 L' F U' B
D U2 L' U' B R'
R' B U2 L' U' B'
L2 B2 R' B U B2
D L U B R' D F2
D L U B D R' F2
D L U B D F2 R'
U2 L U' D F2 B R'
U2 L U' D B R' F2
U2 L U' D B F2 R'
D2 L U2 L2 F U' B
D L U2 L2 U' B R'
U' L U2 D F2 B R'
U' L U2 D B R' F2
U' L U2 D B F2 R'
U L D L' F2 B R'
U L D L' B R' F2
U L D L' B F2 R'
U2 L D U' F2 B R'
U2 L D U' B R' F2
U2 L D U' B F2 R'
U' L D U2 F2 B R'
U' L D U2 B R' F2
U' L D U2 B F2 R'
U' L D B R' F2 L'
D2 L D B' U F2 B2
D2 L D B' U B2 F2
U L D B L' R' F2
U L D B L' F2 R'
U L D B R' L' F2
D2 L D2 B' R2 U B2
R2 L' U F' L' U2 L
D2 L B' U B2 D F2
D2 L B' U2 L2 U' B2
D2 L B' D L2 U F2
R2 L' U' F' U2 F R
U2 L' R D' F' R U'
U2 L' R F' R' U' B
U2 L' R2 U F' L' U2
U L' U' L D B R'
U2 L' U' D B R' D
U2 L' U' D B R' D'
U2 L' U' D B R' D2
U2 L' U' D B D R'
U2 L' U' D B D' R'
U2 L' U' D B D2 R'
U L' U' D L B R'
U2 L' D U' B R' D
U2 L' D U' B R' D'
U2 L' D U' B R' D2
U2 L' D U' B D R'
U2 L' D U' B D' R'
U2 L' D U' B D2 R'
U2 L' D F U' B R'
U2 L' D F' U' B R'
U2 L' D F2 U' B R'
U L' D U' L B R'
U2 L' D' F' U' B R
D2 L' F U2 F' U B
U2 L' F U' D B R'
U2 L' F D U' B R'
L' R2 U F' L' U2 L
U2 L' F' U' D B R'
U2 L' F' D U' B R'
L' R2 U' F' U2 F R
U2 L' F2 U' D B R'
U2 L' F2 D U' B R'
D L2 U2 L U' B R'
U2 L2 D L U' B R'
D L2 B' U B2 R' F'
D2 L2 B2 R' U B' R'
B' L2 B2 R' B U B'
L U D F B R' F
L U D F2 B R' D
L U D F2 B R' D'
L U D F2 B R' D2
L U D F2 B D R'
L U D F2 B D' R'
L U D F2 B D2 R'
L U D B R F2 R2
L U D B R' F2 D
L U D B R' F2 D'
L U D B R' F2 D2
B L2 B2 R' B U B
L U D B F R' F
L U D B F2 R' D
L U D B F2 R' D'
L U D B F2 R' D2
L U D B F2 D R'
L U D B F2 D' R'
L U D B F2 D2 R'
L U D' B R2 F' R
U2 R L' D' F' R U'
U2 R L' F' R' U' B
L U F D F2 B R'
L U F D B R' F2
L U F D B F2 R'
B R U L' F' U' L
L U F' D F2 B R'
L U F' D B R' F2
L U F' D B F2 R'
L U F2 D F2 B R'
L U F2 D B R' F2
L U F2 D B F2 R'
B' R U2 L' F' U' B2
L2 U B D' R F' R
L2 U B D' F' R F'
U2 R D' L' F' R U'
L U' D B R' F2 L'
D2 R' U2 L' F U' B'
L2 U2 L U' D B R'
L2 U2 L D U' B R'
R' U2 L' R' U' B' R'
R' U2 L' R2 F' U' B'
R' U2 L' U' B' D' R2
R' U2 L' U2 B U B2
R U2 L' D' F' R U'
R U2 L' F' R' U' B
L U2 L2 U' D B R'
L U2 L2 D U' B R'
R' U2 R' L' U' B' R'
R' U2 R2 L' F' U' B'
B' R' B U2 L' U' B
B2 R' B U2 L' U' B2
L2 U2 D L U' B R'
R U2 D' L' F' R U'
U2 R2 L' U F' L' U2
L D L U F2 B R'
L D L U B R' F2
L D L U B F2 R'
L D L' U F2 B R'
L D L' U B R' F2
L D L' U B F2 R'
L D L2 U F2 B R'
L D L2 U B R' F2
L D L2 U B F2 R'
L D U F B R' F
L D U F2 B R' D
L D U F2 B R' D'
L D U F2 B R' D2
L D U F2 B D R'
L D U F2 B D' R'
L D U F2 B D2 R'
L D U B R F2 R2
L D U B R' F2 D
L D U B R' F2 D'
L D U B R' F2 D2
L D U B F R' F
L D U B F2 R' D
L D U B F2 R' D'
L D U B F2 R' D2
L D U B F2 D R'
L D U B F2 D' R'
L D U B F2 D2 R'
L2 D U2 L U' B R'
L D U' B R' F2 L'
D2 U L' F U' L B
U2 D L' U' B R' D
U2 D L' U' B R' D'
U2 D L' U' B R' D2
U2 D L' U' B D R'
U2 D L' U' B D' R'
U2 D L' U' B D2 R'
U2 D L' F U' B R'
D U L' U' L B R'
U2 D L' F' U' B R'
U2 D L' F2 U' B R'
U D L' U' L B R'
R' D B U2 L' U' B'
L D F2 B R' D' L2
L D F2 B D' L2 R'
L D F2 B D' R' L2
L D B R' F2 D' L2
L2 D B' U B2 R' F'
L D B F2 R' D' L2
L D B F2 D' L2 R'
L D B F2 D' R' L2
L D B' U F2 B2 R'
L D B' U B2 R' F2
L D B' U B2 F2 R'
U2 D F U' B R' F'
D' U F' D B R F'
D' U F' B D R F'
B U D2 L' F U' L
D2 U B U L' F U'
D U F2 B R' D' F2
D' U B F' D R F'
U D F2 B R' D' F2
D U B R' U L' U'
D U B U L' U' R'
U D B R' U L' U'
U D B U L' U' R'
D U B F2 R' D' F2
U D B F2 R' D' F2
U2 D' L' U' D2 B R'
U2 D' L' D2 U' B R'
U2 D' L' F' U' B R
L D' U B R2 F' R
R D' U2 L' F' R U'
R' D' B U2 L' U' B'
U D' F' D B R F'
U D' F' B D R F'
U D' B F' D R F'
L D2 L B' R2 U B2
D' U2 L' U' D2 B R'
D' U2 L' D2 U' B R'
D2 U2 L' D F U' B
D' U2 L' F' U' B R
D2 U2 L' D' F U' B
D2 U2 L' D2 F U' B
D2 U2 L' F U' D B
D2 U2 L' F U' D' B
D2 U2 L' F U' D2 B
D2 U2 L' F U' B D
D2 U2 L' F U' B D'
D2 U2 L' F U' B D2
D2 U2 L' F D U' B
D2 U2 L' F D' U' B
D2 U2 L' F D2 U' B
U2 D2 L' D F U' B
U2 D2 L' D' F U' B
U2 D2 L' D2 F U' B
U2 D2 L' F U' D B
U2 D2 L' F U' D' B
U2 D2 L' F U' D2 B
U2 D2 L' F U' B D
U2 D2 L' F U' B D'
U2 D2 L' F U' B D2
U2 D2 L' F D U' B
U2 D2 L' F D' U' B
U2 D2 L' F D2 U' B
D U2 L' U' B R' D
D U2 L' U' B R' D'
D U2 L' U' B R' D2
D U2 L' U' B D R'
D U2 L' U' B D' R'
D U2 L' U' B D2 R'
D U2 L' F U' B R'
D U2 L' F' U' B R'
D U2 L' F2 U' B R'
U D2 L' F U' L B
B' U2 L' R F' U' B2
D U2 F U' B R' F'
B' U2 R L' F' U' B2
