F' L' R' D B R'
F' R' L' D B R'
F2 R' U' F L' B
F2 R' U' F B L'
F2 R' U' B F L'
F' R' D L' B R'
F' R' D B L' R'
F' R' D B R' L'
D2 L D' F' R2 B' L'
D2 L D' F' B' L' R2
D2 L D' F' B' R2 L'
D2 L D' B' F' L' R2
D2 L D' B' F' R2 L'
D2 L F' D' R2 B' L'
D2 L F' D' B' L' R2
D2 L F' D' B' R2 L'
F' L' R' D B R' D
F' L' R' D B R' D'
F' L' R' D B R' D2
F' L' R' D B D R'
F' L' R' D B D' R'
F' L' R' D B D2 R'
F' L' R2 U' B L U
F' L' U D' F' R U'
F' L' U F' R' U' B
F' L' D' U F' R U'
F' L' B R' D B R'
F' L' B' R' D B R'
F' L' B2 R' D B R'
F' L2 R' D L B R'
D2 L2 D' F' L' R2 B'
D2 L2 D' F' L' B' R2
D2 L2 D' F' R2 L' B'
D2 L2 F' L' D' R2 B'
D2 L2 F' L' D' B' R2
D2 L2 F' D' L' R2 B'
D2 L2 F' D' L' B' R2
D2 L2 F' D' R2 L' B'
F2 R U F' R U2 F2
F2 R U F' U2 F2 L'
F2 R U' F L' D2 B2
F2 R U' F D2 L' B2
F2 R U' F D2 B2 L'
F R F' U' F2 U' F
F R F' U2 D F' R2
F R F' D U2 F' R2
F R F' D' L2 U2 F'
F' R' L' D B R' D
F' R' L' D B R' D'
F' R' L' D B R' D2
F' R' L' D B D R'
F' R' L' D B D' R'
F' R' L' D B D2 R'
F' R' L2 D L B R'
F2 R' U' F L B L2
F2 R' U' F L' D B
F2 R' U' F L' D' B
F2 R' U' F L' D2 B
F2 R' U' F L' B D
F2 R' U' F L' B D'
F2 R' U' F L' B D2
F2 R' U' F D L' B
F2 R' U' F D B L'
F2 R' U' F D' L' B
F2 R' U' F D' B L'
F2 R' U' F D2 L' B
F2 R' U' F D2 B L'
F2 R' U' F B L' D
F2 R' U' F B L' D'
F2 R' U' F B L' D2
F2 R' U' F B D L'
F2 R' U' F B D' L'
F2 R' U' F B D2 L'
F2 R' U' F B' L' B2
F2 R' U' B F L' D
F2 R' U' B F L' D'
F2 R' U' B F L' D2
F2 R' U' B F D L'
F2 R' U' B F D' L'
F2 R' U' B F D2 L'
F2 R' U' B' F L' B2
F' R' D L B L2 R'
F' R' D L B R' L2
F' R' D L' B R' D
F' R' D L' B R' D'
F' R' D L' B R' D2
F' R' D L' B D R'
F' R' D L' B D' R'
F' R' D L' B D2 R'
F' R' D B L' R' D
F' R' D B L' R' D'
F' R' D B L' R' D2
F' R' D B L' D R'
F' R' D B L' D' R'
F' R' D B L' D2 R'
F' R' D B R' L' D
F' R' D B R' L' D'
F' R' D B R' L' D2
F' R' D B R' D L'
F' R' D B R' D' L'
F' R' D B R' D2 L'
F' R' D B D L' R'
F' R' D B D R' L'
F' R' D B D' L' R'
F' R' D B D' R' L'
F' R' D B D2 L' R'
F' R' D B D2 R' L'
F' R' D' L' D2 B R'
F2 R' B' U' F L' B2
F2 R' B' U' F B2 L'
F2 R' B' U' B2 F L'
F2 R' B2 U' F B' L'
F2 R' B2 U' B' F L'
R U2 D R2 B L F
F' R2 L' U' B L U
F' R2 U' B L U L2
R2 D R B R F' L'
R D R' F' L' R' B
R D R' F' R' L' B
R D R' F' R' B L'
R D U2 R2 B L F
F2 U R F' R U2 F2
F2 U R F' U2 F2 L'
F2 U R' U2 F L' B
F2 U R' U2 F B L'
F2 U R' U2 B F L'
F2 U R2 U2 F L' B'
F2 U F L' B2 R' B
F2 U F' R F' U2 F'
R D' F' L2 U2 L F
F2 U' R' B R F L'
F2 U' D2 F L B' L
F2 U' D2 F B' L B'
F2 U' D2 B' F L B'
F2 U' F L' R' B R
F2 U' F L2 D2 L B'
F2 U' F R' L' B R
F2 U' F R' B L' R
F2 U' F R' B R L'
F2 U' F D2 L B' L2
F2 U2 R' U F L' B
F2 U2 R' U F B L'
F2 U2 R' U B F L'
D' F L' U F2 L' R
D' F L' U F2 R L'
F2 D R' B R' U' F
L' F' L' R' D B R'
L2 F' L' R' D B R'
D F' L' R' D' R' B
L F' L' R' D B R'
D F' L2 R2 D L B'
L' F' R' L' D B R'
L' F' R' D L' B R'
L' F' R' D B L' R'
L' F' R' D B R' L'
L2 F' R' L' D B R'
L2 F' R' D L' B R'
L2 F' R' D B L' R'
L2 F' R' D B R' L'
U2 F' R' D B L R'
U2 F' R' D B R' L
F2 D B R' B U' F
D F' R' L' D' R' B
D F' R' D' L' R' B
D F' R' D' R' L' B
D F' R' D' R' B L'
L F' R' L' D B R'
L F' R' D L' B R'
L F' R' D B L' R'
L F' R' D B R' L'
D F' R2 L2 D L B'
D F' R2 D L B' L2
D F' R2 B' L' D' B2
F' D' L' U F' R U'
D F' B' L' R2 D' B2
D F' B' R2 L' D' B2
F' D' F' R U' F L'
L' F2 R' U' F L' B
L' F2 R' U' F B L'
L' F2 R' U' B F L'
L2 F2 R' U' F L' B
L2 F2 R' U' F B L'
L2 F2 R' U' B F L'
L F2 R' U' F L' B
L F2 R' U' F B L'
L F2 R' U' B F L'
F2 D2 U' F L B' L
F2 D2 U' F B' L B'
F2 D2 U' B' F L B'
R' B R D F' L' R2
R' B R D F' R2 L'
R' B R' D R2 F' L'
F2 D2 B' U' F L B'
F' B L' R' D B R'
F' B R' L' D B R'
F' B R' D L' B R'
F' B R' D B L' R'
F' B R' D B R' L'
F2 B R' U' F L' B
F2 B R' U' F B L'
F2 B R' U' B F L'
B' F' L' R' D B R'
F' B' L' R' D B R'
B2 F' L' R' D B R'
B F' L' R' D B R'
B' F' R' L' D B R'
B' F' R' D L' B R'
B' F' R' D B L' R'
B' F' R' D B R' L'
F' B' R' L' D B R'
B2 F' R' L' D B R'
F' B' R' D L' B R'
F' B' R' D B L' R'
F' B' R' D B R' L'
B2 F' R' D L' B R'
F2 B' R' U' F L' B
F2 B' R' U' F B L'
F2 B' R' U' B F L'
B2 F' R' D B L' R'
B2 F' R' D B R' L'
B F' R' L' D B R'
B F' R' D L' B R'
B F' R' D B L' R'
B F' R' D B R' L'
D B' F' L' R2 D' B2
D B' F' R2 L' D' B2
F' B2 L' R' D B R'
B' F2 R' U' F L' B
B' F2 R' U' F B L'
B' F2 R' U' B F L'
F' B2 R' L' D B R'
F' B2 R' D L' B R'
F' B2 R' D B L' R'
F' B2 R' D B R' L'
B2 F2 R' U' F L' B
B2 F2 R' U' F B L'
B2 F2 R' U' B F L'
F2 B2 R' U' F L' B
F2 B2 R' U' F B L'
F2 B2 R' U' B F L'
B F2 R' U' F L' B
B F2 R' U' F B L'
B F2 R' U' B F L'
