B L U R' U B
B' U' L U' R' B
B L U L R' U B
B L U L' R' U B
B L U L2 R' U B
B L U R' L U B
B L U R' L' U B
B L U R' L2 U B
B L U R' U D B
B L U R' U D' B
B L U R' U D2 B
B L U R' U B D
B L U R' U B D'
B L U R' U B D2
B L U R' D U B
B L U R' D' U B
B L U R' D2 U B
D L D' B' U2 R' B
B L F U R' U B
B L F' U R' U B
B L F2 U R' U B
D L B' U L U R'
B' L' R' D F2 L' B
B' L' R' D F2 B L'
B' L' R' D B F2 L'
B' L' R' B D F2 L'
B' L' U' L2 U' R' B
B' L' U2 R' D F2 B
B' L' U2 R' D B F2
B' L' U2 R' B D F2
B' L2 U' L' U' R' B
B' R' L' D F2 L' B
B' R' L' D F2 B L'
B' R' L' D B F2 L'
B' R' L' B D F2 L'
U2 R' D' F B R F'
U2 R' D' B F R F'
U2 R' F D' B R F'
U2 R' F B R D' F2
B' R' F2 L' D F2 B
B' R' F2 L' D B F2
B' R' F2 L' B D F2
B' R' F2 B D L' F
B' R' B D F2 L' F
B' R' B F2 D L' F
U2 R' B F R D' F2
U2 R2 D' F R F' B
U2 R2 D' F R B F'
U2 R2 F D' R F' B
U2 R2 F D' R B F'
B2 U R' U F' B R'
B2 U R' U B F' R'
B U R' U B2 R' B'
B U R' U' L U2 B
B U R' B2 U R' B'
B' U' L R U' R2 B
B' U' L U' R' D B
B' U' L U' R' D' B
B' U' L U' R' D2 B
B' U' L U' R' B D
B' U' L U' R' B D'
B' U' L U' R' B D2
B' U' L F U' R' B
B' U' L F' U' R' B
B' U' L F2 U' R' B
B' U' R L U' R2 B
R D' F' R' B L U2
B' U' D2 L U' R' B'
B' U' F L U' R' B
B' U' F' L U' R' B
B' U' F2 L U' R' B
B' U2 L U' L' R' B
B' U2 L U' R' L' B
B' U2 L U' R' B L'
B' U2 R' U L U' B
R F' D' R' B L U2
B D2 L U R' U B'
B' D2 U' L U' R' B'
L' B L U R' U B
L2 B L U R' U B
L B L U R' U B
U B R B R2 U B
U B R' U2 F' U' B
F' B L U R' U B
F2 B L U R' U B
B F L U R' U B
F B L U R' U B
B' F U' L U' R' B
B F' L U R' U B
L' B' U' L U' R' B
L2 B' U' L U' R' B
L B' U' L U' R' B
B' F' U' L U' R' B
F' B' U' L U' R' B
F2 B' U' L U' R' B
F B' U' L U' R' B
B F2 L U R' U B
B' F2 U' L U' R' B
