U' L' F2 U' B
U' L F2 L2 U' B
U' L' U' D B R2
U' L' U' B D R2
U' L' D U' B R2
U' L' F2 U' D B
U' L' F2 U' D' B
U' L' F2 U' D2 B
U' L' F2 U' B D
U' L' F2 U' B D'
U' L' F2 U' B D2
U' L' F2 D U' B
U' L' F2 D' U' B
U' L' F2 D2 U' B
U2 L' F2 U' L B
D' L2 U' L U' B
U' L2 F2 L U' B
L2 U' L F2 U' B
L U' L2 F2 U' B
L' U' F2 U' F2 B
L' U' F2 U' B F2
L2 U' F2 L U' B
L U' F2 L2 U' B
L U2 D F2 B R2
L U2 D B R2 F2
L U2 D B F2 R2
L U2 B D R2 F2
L U2 B D F2 R2
U' D L' U' B R2
L D U2 F2 B R2
L D U2 B R2 F2
L D U2 B F2 R2
L D' L2 B2 U2 B'
D U' L' U' B R2
B' U' L' F2 U' B2
L D' B2 L2 F U2
U2 B U L' F2 U'
B L R D R2 F2 L'
B L R' D F2 L' R2
B L R' D F2 R2 L'
U' L R2 F2 L2 U' B'
U L U D F2 B R2
U L U D B R2 F2
U L U D B F2 R2
U L U B D R2 F2
U L U B D F2 R2
B' L U' L2 F2 U' B2
D L U' L2 U' B R2
U' L U' D F2 B R2
U' L U' D B R2 F2
U' L U' D B F2 R2
B' L U' F2 L2 U' B2
U' L U' B D R2 F2
U' L U' B D F2 R2
U L U2 L2 F2 U' B
D2 L U2 D' B R2 F'
B' L U2 B2 D R2 F2
D L U2 B R2 D F2
B' L U2 B2 D F2 R2
U L U2 F2 L2 U' B
D' L D L U2 F2 B
D' L D L U2 B F2
D2 L D L2 U2 F2 B
D2 L D L2 U2 B F2
U2 L D L' F2 B R2
U2 L D L' B R2 F2
U2 L D L' B F2 R2
B L D R' F2 L' R'
B L D R' F2 R' L'
U' L D U' F2 B R2
U' L D U' B R2 F2
U' L D U' B F2 R2
B L D R2 F2 D2 L2
U L D U F2 B R2
U L D U B R2 F2
U L D U B F2 R2
U2 L D B L' R2 F2
U2 L D B L' F2 R2
U2 L D B R2 L' F2
B L D F2 R2 D2 L2
D' L D' L B2 U2 B'
B L D' L2 B2 U2 B2
D2 L D' U2 B R2 F'
D' L D' B2 U2 R' B'
D2 L D' B2 U2 R2 B'
D2 L D' B2 U2 B' R2
B L D' B2 L2 U2 B2
L' R F2 U R' U2 B
U L D2 B2 R2 U B'
U' L F' L2 F' U' B
U' L F2 L2 U' D B
U' L F2 L2 U' D' B
U' L F2 L2 U' D2 B
U' L F2 L2 U' B D
U' L F2 L2 U' B D'
U' L F2 L2 U' B D2
U' L F2 L2 D U' B
U' L F2 L2 D' U' B
U' L F2 L2 D2 U' B
U' L F2 U' D F2 B
U' L F2 U' D B F2
U' L F2 U' B D F2
U' L F2 D U' F2 B
U' L F2 D U' B F2
U2 L B D L' R2 F2
U2 L B D L' F2 R2
U2 L B D R2 L' F2
U' L' R F2 R' U' B
B' L' R F2 U' B2 L
B' L' R' F2 U' L' B2
U' L' R' F2 R U' B
B' L' R' F2 U' B2 L'
R2 L' D B2 U' R2 B
U' L' R2 U' D R2 B
U' L' R2 D U' R2 B
U' L' R2 F2 U F U2
U' L' U D' L2 U2 B
U2 L' U' L D B R2
U2 L' U' L B D R2
U' L' U' R2 D R2 B
U' L' U' D B R2 D
U' L' U' D B R2 D'
U' L' U' D B R2 D2
U' L' U' D B' R2 B2
U' L' U' D B2 R2 B'
U2 L' U' D L B R2
U' L' U' D' B D2 R2
B' L' U' F2 U' F2 B2
B' L' U' F2 U' B2 F2
U' L' U' B R D R2
U' L' U' B R' D R2
U' L' U' B R2 D R2
U' L' U' B U F2 U'
U' L' U' B D R2 D
U' L' U' B D R2 D'
U' L' U' B D R2 D2
B' L' U' B2 D L2 R2
B' L' U' B2 D R2 L2
U' L' U' B2 D R2 B'
U' L' U' B2 D B' R2
U' L' U2 D2 B2 U B'
D L' U2 B R2 D' F2
R' L' F2 R U' L' B
R' L' F2 R U' B L'
L' R' F2 R U' L' B
L' R' F2 R U' B L'
R2 L' F2 U R2 F U2
R2 L' F2 U F R2 U2
U' L' D U' B R2 D
U' L' D U' B R2 D'
U' L' D U' B R2 D2
U' L' D U' B' R2 B2
U' L' D U' B2 R2 B'
U2 L' D U' L B R2
R2 L' F2 U' D2 L2 B'
R L' F2 U R' U2 B
U' L' D F U' B R2
U' L' D F' U' B R2
U' L' D F2 U' B R2
R2 L' F2 D2 U' L2 B'
U' L' D' U L2 U2 B
U' L' D' U' B D2 R2
U' L' D2 U2 B2 U B'
U' L' F D F U' B
U' L' F D' F U' B
U' L' F D2 F U' B
U' L' F' D F' U' B
U' L' F' D' F' U' B
U' L' F' D2 F' U' B
B' L' F2 R U' B2 L
U' L' F2 R2 U F' U2
U' L' F2 U F U2 B
U' L' F2 U F' U2 B
U' L' F2 U F2 U2 B
U' L' F2 U' L B L'
U' L' F2 U' L2 B L2
B' L' F2 U' B2 D L2
U' L' F2 U' D B D
U' L' F2 U' D B D'
U' L' F2 U' D B D2
U' L' F2 U' D' B D
U' L' F2 U' D' B D'
U' L' F2 U' D' B D2
U' L' F2 U' D2 B D
U' L' F2 U' D2 B D'
U' L' F2 U' D2 B D2
U' L' F2 U' B2 D B'
U' L' F2 U' B2 D' B'
U' L' F2 U' B2 D2 B'
U' L' F2 U2 L U B
U' L' F2 U2 L' U B
U' L' F2 U2 L2 U B
U2 L' F2 U' L D B
U2 L' F2 U' L D' B
U2 L' F2 U' L D2 B
U2 L' F2 U' L B D
U2 L' F2 U' L B D'
U2 L' F2 U' L B D2
U2 L' F2 U' L' B L2
U2 L' F2 U' L2 B L'
U2 L' F2 U' D L B
U2 L' F2 U' D' L B
U2 L' F2 U' D2 L B
U' L' F2 D U' B D
U' L' F2 D U' B D'
U' L' F2 D U' B D2
U' L' F2 D' U' B D
U' L' F2 D' U' B D'
U' L' F2 D' U' B D2
U2 L' F2 D U' L B
U' L' F2 D2 U' B D
U' L' F2 D2 U' B D'
U' L' F2 D2 U' B D2
U2 L' F2 D' U' L B
U2 L' F2 D2 U' L B
U L' F2 U' D' L2 B
U L' F2 U' D' B L2
U L' F2 U' B D' L2
U L' F2 U2 F2 U B
U L' F2 D' U' L2 B
U L' F2 D' U' B L2
U L' F2 D2 B2 U' B'
L' R2 D B2 U' R2 B
L' R2 F2 U R2 F U2
L' R2 F2 U F R2 U2
D2 L2 U B2 R' U B'
L' R2 F2 U' D2 L2 B'
D' L2 U' L U' D B
D' L2 U' L U' D' B
D' L2 U' L U' D2 B
D' L2 U' L U' B D
D' L2 U' L U' B D'
D' L2 U' L U' B D2
D' L2 U' L D U' B
D' L2 U' L D' U' B
D' L2 U' L D2 U' B
B' L2 U' L F2 U' B2
L' R2 F2 D2 U' L2 B'
D L2 U' L U' B R2
D' L2 U' D L U' B
D' L2 U' D' L U' B
B L2 U' L F2 R U'
D' L2 U' D2 L U' B
B' L2 U' F2 L U' B2
U L2 U2 L F2 U' B
U' L2 D L U' B R2
U L2 U2 F2 L U' B
D' L2 D U' L U' B
D' L2 D' U' L U' B
D' L2 D2 U' L U' B
D' L2 F U' L U' B
U L2 D2 B2 R' U B'
B2 L2 F U' F L U'
U' L2 F' L F' U' B
D' L2 F' U' L U' B
U' L2 F2 L U' D B
U' L2 F2 L U' D' B
U' L2 F2 L U' D2 B
U' L2 F2 L U' B D
U' L2 F2 L U' B D'
U' L2 F2 L U' B D2
U' L2 F2 L D U' B
U' L2 F2 L D' U' B
U' L2 F2 L D2 U' B
U2 L2 F2 L U' L B
D' L2 F2 U' L U' B
U' L2 F2 D L U' B
U' L2 F2 D' L U' B
U' L2 F2 D2 L U' B
D' L2 B2 U R' U B'
B R L D R2 F2 L'
L2 U D2 B2 R' U B'
B' R L' F2 U' B2 L
U' R L' F2 R' U' B
L U D2 B2 R2 U B'
F2 R U' R' U2 B R
L2 U' L U' D B R2
L2 U' L U' B D R2
L2 U' L D U' B R2
L' U' L F2 U' F2 B
L' U' L F2 U' B F2
L2 U' L F2 U' D B
L2 U' L F2 U' D' B
L2 U' L F2 U' D2 B
L2 U' L F2 U' B D
L2 U' L F2 U' B D'
L2 U' L F2 U' B D2
L2 U' L F2 D U' B
L2 U' L F2 D' U' B
L2 U' L F2 D2 U' B
L U' L F2 L U' B
R' U' L' F2 U' L' B'
L' U' L' F2 U' F2 B
L' U' L' F2 U' B F2
L2 U' L' F2 L2 U' B
L' U' L2 F2 U' F2 B
L' U' L2 F2 U' B F2
L U' L2 U' D B R2
L U' L2 U' B D R2
L U' L2 D U' B R2
L U' L2 F2 U' D B
L U' L2 F2 U' D' B
L U' L2 F2 U' D2 B
L U' L2 F2 U' B D
L U' L2 F2 U' B D'
L U' L2 F2 U' B D2
L U' L2 F2 D U' B
L U' L2 F2 D' U' B
L U' L2 F2 D2 U' B
L2 U' D L U' B R2
L U' R2 F2 L2 U' B'
B' R B2 L D R2 F2
B' R B2 L D F2 R2
B R' L D F2 L' R2
B R' L D F2 R2 L'
B' R' L' F2 U' L' B2
U' R' L' F2 R U' B
B' R' L' F2 U' B2 L'
L2 U' F' L F' U' B
L U' F' L2 F' U' B
L' U' F2 L U' F2 B
L' U' F2 L U' B F2
L' U' F2 L' U' F2 B
L' U' F2 L' U' B F2
L' U' F2 L2 U' F2 B
L' U' F2 L2 U' B F2
B R' U L' F2 U' L'
L2 U' F2 L U' D B
L2 U' F2 L U' D' B
L2 U' F2 L U' D2 B
L2 U' F2 L U' B D
L2 U' F2 L U' B D'
L2 U' F2 L U' B D2
L2 U' F2 L D U' B
L2 U' F2 L D' U' B
L2 U' F2 L D2 U' B
L' U' F2 U' F2 D B
L' U' F2 U' F2 D' B
L' U' F2 U' F2 D2 B
L' U' F2 U' F2 B D
L' U' F2 U' F2 B D'
L' U' F2 U' F2 B D2
L' U' F2 U' B F2 D
L' U' F2 U' B F2 D'
L' U' F2 U' B F2 D2
L' U' F2 D' L2 U' B
L2 U' F2 D L U' B
L U' F2 L2 U' D B
L U' F2 L2 U' D' B
L U' F2 L2 U' D2 B
L U' F2 L2 U' B D
L U' F2 L2 U' B D'
L U' F2 L2 U' B D2
L U' F2 L2 D U' B
L U' F2 L2 D' U' B
L U' F2 L2 D2 U' B
L2 U' F2 D' L U' B
L2 U' F2 D2 L U' B
L U' F2 U' D F2 B
L U' F2 U' D B F2
L U' F2 U' B D F2
L' U' B U F2 B' U'
L' U' B U B' F2 U'
L U' F2 D U' F2 B
L U' F2 D U' B F2
U R' U2 L' F2 U' B'
L' U' B2 D R2 B' L2
L' U' B2 D B' L2 R2
L' U' B2 D B' R2 L2
R' U2 L' F2 U' B' L'
L U2 L2 F2 U' L2 B
L U2 L2 F2 U' B L2
L U2 R2 D R2 F2 B
L U2 R2 D R2 B F2
L' U2 D B R2 D' F2
L U2 D F B R2 F
L U2 D F2 B R2 D
L U2 D F2 B R2 D'
L U2 D F2 B R2 D2
L U2 D F2 B' R2 B2
L U2 D F2 B2 R2 B'
L U2 D B R' F2 R'
L U2 D B R2 F2 D
L U2 D B R2 F2 D'
L U2 D B R2 F2 D2
L U2 D B F R2 F
L U2 D B F2 R2 D
L U2 D B F2 R2 D'
L U2 D B F2 R2 D2
L U2 D B' R2 F2 B2
L U2 D B' R2 B2 F2
L U2 D B' F2 R2 B2
L U2 D B2 R2 F2 B'
L U2 D B2 R2 B' F2
L U2 D B2 F2 R2 B'
U' R2 L F2 L2 U' B'
U' R2 L' U' D R2 B
L U2 D' B D2 R2 F'
U' R2 L' D U' R2 B
U' R2 L' F2 U F U2
L2 U2 F2 L U' L' B
L2 U2 F2 L U' B L'
L U2 F2 L2 U' L2 B
L U2 F2 L2 U' B L2
L' U2 B U F2 U' F2
L' U2 B D R2 D' F2
L U2 B R D R2 F2
L U2 B R D F2 R2
L U2 B R' D R2 F2
L U2 B R' D F2 R2
L U2 B R2 D R2 F2
L U2 B R2 D F2 R2
L U2 B U L2 F2 U'
L U2 B U F2 L2 U'
U' R2 D L' U' R2 B
L U2 B D R' F2 R'
L U2 B D R2 F2 D
L U2 B D R2 F2 D'
L U2 B D R2 F2 D2
L U2 B D F R2 F
L U2 B D F2 R2 D
L U2 B D F2 R2 D'
L U2 B D F2 R2 D2
L U2 B2 D R2 F2 B'
L U2 B2 D R2 B' F2
L U2 B2 D F2 R2 B'
L U2 B2 D F2 B' R2
L U2 B2 D B' R2 F2
L U2 B2 D B' F2 R2
L D L U2 F2 B R2
L D L U2 B R2 F2
L D L U2 B F2 R2
L D L' U2 F2 B R2
L D L' U2 B R2 F2
L D L' U2 B F2 R2
R2 D L' B2 U' R2 B
L D L2 U2 F2 B R2
L D L2 U2 B R2 F2
L D L2 U2 B F2 R2
L D R2 F2 D2 L2 B'
L2 D U' L U' B R2
L' D U2 B R2 D' F2
U' D L' U' B R2 D
U' D L' U' B R2 D'
U' D L' U' B R2 D2
U' D L' U' B' R2 B2
U' D L' U' B2 R2 B'
U' D L' D' F2 U' B
U' D L' F U' B R2
U' D L' F' U' B R2
U2 D L' U' L B R2
U' D L' F2 U' B R2
L D U2 F B R2 F
L D U2 F2 B R2 D
L D U2 F2 B R2 D'
L D U2 F2 B R2 D2
L D U2 F2 B' R2 B2
L D U2 F2 B2 R2 B'
L D U2 B R' F2 R'
L D U2 B R2 F2 D
L D U2 B R2 F2 D'
L D U2 B R2 F2 D2
L D U2 B F R2 F
L D U2 B F2 R2 D
L D U2 B F2 R2 D'
L D U2 B F2 R2 D2
L D U2 B' R2 F2 B2
L D U2 B' R2 B2 F2
L D U2 B' F2 R2 B2
L D U2 B2 R2 F2 B'
L D U2 B2 R2 B' F2
L D U2 B2 F2 R2 B'
B U L' F2 U' D' L2
B U L' F2 U2 F2 U
B U L' F2 D' U' L2
B U L' F2 D2 B2 U'
L D F U2 F B R2
D2 U L2 B2 R' U B'
L D F U2 B R2 F
L D F U2 B F R2
