B' U L2 R' B
B' U R' L2 B
B' U R' B L2
B' L U L R' B
B' L U R' L B
B' L' U L' R' B
B' L' U R' L' B
B' L' U R' B L'
B' U L' R' B L'
B' U L2 R' D B
B' U L2 R' D' B
B' U L2 R' D' B
B' U L2 R' D2 B
B' U L2 R' B D
B' U L2 R' B D'
B' U L2 R' B D2
B2 U L2 R' B R'
B2 U L2 B R' B
B' U R' L' B L'
B' U R' L2 D B
B' U R' L2 D' B
B' U R' L2 D2 B
B' U R' L2 B D
B' U R' L2 B D'
B' U R' L2 B D2
B2 U R' L2 B R'
B' U R' B L2 D
B' U R' B L2 D'
B' U R' B L2 D2
B' U R' B' L2 B2
B2 U R' B L2 R'
B2 U R' B R' L2
B2 U B L2 R' B
B2 U B R' L2 B
B2 U B R' B L2
B U B2 L2 R' B
B U B2 R' L2 B
B U B2 R' B L2
B' U' R' B L2 F
D F2 B' L U R'
B' F U L2 R' B
B' F U R' L2 B
B' F U R' B L2
D B' L F2 U R'
L' B' U L' R' B
L' B' U R' L' B
L' B' U R' B L'
F' B' U L2 R' B
F' B' U R' L2 B
F' B' U R' B L2
B' F' U L2 R' B
B' F' U R' L2 B
B' F' U R' B L2
F2 B' U L2 R' B
F2 B' U R' L2 B
F2 B' U R' B L2
F B' U L2 R' B
F B' U R' L2 B
F B' U R' B L2
D B' F2 L U R'
B' F2 U L2 R' B
B' F2 U R' L2 B
B' F2 U R' B L2
B' L U L R' D B
B' L U L R' D' B
B' L U L R' D2 B
B' L U L R' B D
B' L U L R' B D'
B' L U L R' B D2
B' L U L' R' B L2
B2 L U L R' B R'
B2 L U L B R' B
B' L U L2 R' B L'
B' L U R' L D B
B' L U R' L D' B
B' L U R' L D2 B
B' L U R' L B D
B' L U R' L B D'
B' L U R' L B D2
B' L U R' L' B L2
B' L U R' L2 B L'
B' L U R' D L B
B' L U R' D' L B
B' L U R' D2 L B
B2 L U R' L B R'
B' L U D2 L R' B'
B' L U D2 R' L B'
B' L D2 U L R' B'
B' L D2 U R' L B'
B' L F U L R' B
B' L F U R' L B
B' L F' U L R' B
B' L F' U R' L B
B' L F2 U L R' B
B' L F2 U R' L B
D L F2 B' L U R'
D L B' L F2 U R'
D L B' F2 L U R'
B' L' U L R' B L2
B' L' U L' R' D B
B' L' U L' R' D' B
B' L' U L' R' D2 B
B' L' U L' R' B D
B' L' U L' R' B D'
B' L' U L' R' B D2
B2 L' U L' R' B R'
B2 L' U L' B R' B
B' L' U R' L B L2
B' L' U R' L' D B
B' L' U R' L' D' B
B' L' U R' L' D2 B
B' L' U R' L' B D
B' L' U R' L' B D'
B' L' U R' L' B D2
B' L' U R' D L' B
B' L' U R' D B L'
B' L' U R' D' L' B
B' L' U R' D' B L'
B' L' U R' D2 L' B
B' L' U R' D2 B L'
B' L' U R' B L' D
B' L' U R' B L' D'
B' L' U R' B L' D2
B' L' U R' B D L'
B' L' U R' B D' L'
B' L' U R' B D2 L'
B' L' U R' B' L' B2
B2 L' U R' L' B R'
B2 L' U R' B L' R'
B2 L' U R' B R' L'
B2 L' U B L' R' B
B2 L' U B R' L' B
B2 L' U B R' B L'
L2 R' B' R' B2 D' F2
D L' F2 B' L U R'
B2 L' B U L' R' B
B2 L' B U R' L' B
B2 L' B U R' B L'
D L' B' L F2 U R'
F' L' B' U L' R' B
F' L' B' U R' L' B
F' L' B' U R' B L'
F2 L' B' U L' R' B
F2 L' B' U R' L' B
F2 L' B' U R' B L'
F L' B' U L' R' B
F L' B' U R' L' B
F L' B' U R' B L'
D L' B' F2 L U R'
U L2 R B' D' R2 B
U L2 R' U F' U' B
B' L2 R' B U' R U
B2 L2 R' B R' D' F2
B' L2 R2 D' R F2 B
B' L2 R2 D' R B F2
U L2 R' B U F' U'
B L2 R2 D' F2 R B
U L2 R2 D R B R'
U L2 U' B' U R' B
R' L2 B' R' B2 D' F2
D L2 F2 B' L U R'
L2 U R' F' U' F B
L2 U R' F' U' B F
D L2 B' L F2 U R'
D L2 B' F2 L U R'
U R L2 B' D' R2 B
U R B' L2 D' R2 B
B' R' L2 B U' R U
B2 R' L2 B R' D' F2
U R' L2 U F' U' B
U R' L2 B U F' U'
U R' U F' U' L2 B
U R' U F' U' B L2
U2 R' F U' L2 B R
U2 R' F U' B L2 R
U2 R' F U' B R L2
U R' F' U' F L2 B
U R' F' U' F B L2
U R' F' U' B F L2
