R' U D2 F' B' L
R' U D2 B' L F'
R' U D2 B' F' L
R' U F B' L' F2
R' U B' F L' F2
D2 R' U F' B' L
D2 R' U B' L F'
D2 R' U B' F' L
F R' U B' L' F'
R' D2 U F' B' L
R' D2 U B' L F'
R' D2 U B' F' L
R' F U B' L' F2
L2 R U' F B U2 L'
L2 R U' B F U2 L'
L2 R' U' F U2 L' F2
U2 L' U' L2 F L' B'
R' L2 U' F U2 L' F2
R L2 U' F B U2 L'
R L2 U' B F U2 L'
U2 L2 U F U2 L' F
U2 L2 U' L' F L' B'
R' U L F L' F2 B'
R' U L F L' B' F2
R' U D F' D B' L
R' U D' F' D' B' L
R' U D2 F B' L F2
R' U D2 F' B' L D
R' U D2 F' B' L D'
R' U D2 F' B' L D2
R' U D2 F' B' D L
R' U D2 F' B' D' L
R' U D2 F' B' D2 L
R' U D2 B' L D F'
R' U D2 B' L D' F'
R' U D2 B' L D2 F'
R' U D2 B' L F' D
R' U D2 B' L F' D'
R' U D2 B' L F' D2
R' U D2 B' L' F' L2
R' U D2 B' D L F'
R' U D2 B' D F' L
R' U D2 B' D' L F'
R' U D2 B' D' F' L
R' U D2 B' D2 L F'
R' U D2 B' D2 F' L
R' U D2 B' F L F2
R' U D2 B' F' L D
R' U D2 B' F' L D'
R' U D2 B' F' L D2
R' U D2 B' F' D L
R' U D2 B' F' D' L
R' U D2 B' F' D2 L
R2 U D2 B' L' F L2
R U D2 B' L D2 F2
R U D2 B' D2 L F2
R U D2 B' D2 F2 L
R' U F B L' F2 B2
R' U F B L' B2 F2
R' U F B' L F2 L2
R' U F B' L' F2 D
R' U F B' L' F2 D'
R' U F B' L' F2 D2
R' U F B' L2 F2 L
R' U F B2 L' F2 B
R' U F B2 L' B F2
R2 U F D2 B' L' F
R2 U F B' D2 L' F
R' U F' U2 R U2 B'
R U F B' L' D2 F2
R U F B' D2 L' F2
R' U F' B' U2 R U2
D2 R U B' L D2 F2
D2 R U B' D2 L F2
D2 R U B' D2 F2 L
R U F' B' D2 F2 L'
F R U B' L' D2 F2
F R U B' D2 L' F2
D2 R U' B R' U2 B2
D2 R U' B U2 B2 L
R' U B F L' F2 B2
R' U B F L' B2 F2
R' U B' L F L' F2
F R U' B U2 L' B2
F R U' B U2 B2 L'
R' U B' L' F L' F2
R' U B' L2 F L' F2
R' U B' F L F2 L2
R' U B' F L' F2 D
R' U B' F L' F2 D'
R' U B' F L' F2 D2
R' U B' F L2 F2 L
R' U B' F' U2 R U2
R2 U B' F D2 L' F
R U B' F L' D2 F2
R U B' F D2 L' F2
R U B' F' D2 F2 L'
R' U B2 F L' F2 B
R' U B2 F L' B F2
R U B2 L2 F L' B
R U B2 L2 F B L'
R U B2 L2 B F L'
D R F' R2 U F' B'
D R F' R2 U B' F'
D R F' U B' D2 F2
D R F' U' B U2 B2
F' R B U B' U B'
R' U' F U2 B' L' F2
R U' D2 B R' U2 B2
R U' D2 B U2 B2 L
R2 U' F' R U2 F' B'
R2 U' F' R U2 B' F'
R U' F B U2 L' B2
R U' F B U2 B2 L'
D' R' U D' F' B' L
D' R' U D' B' L F'
D' R' U D' B' F' L
D2 R' U F B' L F2
F' R' U D2 F' B' L2
D2 R' U F' B' L D
D2 R' U F' B' L D'
D2 R' U F' B' L D2
F' R' U D2 B' L2 F'
D2 R' U F' B' D L
D2 R' U F' B' D' L
D2 R' U F' B' D2 L
F' R' U D2 B' F' L2
D' R' U F' D' B' L
F' R' U F' D2 B' L2
F' R' U F' B' D2 L2
D2 R' U B' L D F'
D2 R' U B' L D' F'
D2 R' U B' L D2 F'
D2 R' U B' L F' D
D2 R' U B' L F' D'
D2 R' U B' L F' D2
D2 R' U B' L' F' L2
D2 R' U B' D L F'
D2 R' U B' D F' L
D2 R' U B' D' L F'
D2 R' U B' D' F' L
D2 R' U B' D2 L F'
D2 R' U B' D2 F' L
D2 R' U B' F L F2
D2 R' U B' F' L D
D2 R' U B' F' L D'
D2 R' U B' F' L D2
D2 R' U B' F' D L
D2 R' U B' F' D' L
D2 R' U B' F' D2 L
F' R' U B' D2 L2 F'
F' R' U B' D2 F' L2
F' R' U B' F' D2 L2
R U' F' B R U2 B2
D R' U F' B' D L2
F R' U D B' L' F'
F R' U D' B' L' F'
F R' U D2 B' L' F'
D R' U B' D L2 F'
D R' U B' D F' L2
F' R' U' R2 B U2 B2
D R' U B' F' D L2
F R' U F' D2 B' L
F R' U B L' F' B2
F R' U B L' B2 F'
F R' U B' L F' L2
F R' U B' L' D F'
F R' U B' L' D' F'
F R' U B' L' D2 F'
F R' U B' L' F' D
F R' U B' L' F' D'
F R' U B' L' F' D2
F R' U B' L2 F' L
F R' U B' D L' F'
F R' U B' D' L' F'
F R' U B' D2 L' F'
F R' U B2 L' F' B
F R' U B2 L' B F'
R U' B F U2 L' B2
R U' B F U2 B2 L'
R U' B F' R U2 B2
D R' U2 B U' F' B2
D R' U2 B U' B2 F'
F R' D U B' L' F'
D' R' D' U F' B' L
D' R' D' U B' L F'
D' R' D' U B' F' L
L' U2 L U' F B' L'
L' U2 L U' B' F L'
F' R' D' F2 U F B'
F' R' D' F2 U B' F
F R' D' U B' L' F'
F' R' D2 U F' B' L2
F' R' D2 U B' L2 F'
F' R' D2 U B' F' L2
F R' D2 U B' L' F'
D2 R' F U F2 B' L
D2 R' F U B' L F2
D2 R' F U B' F2 L
F2 R' F U F2 B' L'
F2 R' F U B' F2 L'
D2 R' F2 U F B' L
D2 R' F2 U B' F L
F2 R' F2 U F B' L'
F2 R' F2 U B' F L'
F' R2 U' R' B U2 B2
F R2 U D2 B' L' F
F R2 U B' D2 L' F
F R2 D2 U B' L' F
R' D U F' D B' L
R D R2 U F' B' L'
R D R2 U B' F' L'
D2 U F' B' L D F2
D2 U B' F' L D F2
F' U F2 D' B' L' F
F' U F2 B' D' L' F
R' D' U F' D' B' L
F' U B' F2 D' L' F
R' D2 U F B' L F2
R' D2 U F' B' L D
R' D2 U F' B' L D'
R' D2 U F' B' L D2
R' D2 U F' B' D L
R' D2 U F' B' D' L
R' D2 U F' B' D2 L
R' D2 U B' L D F'
R' D2 U B' L D' F'
R' D2 U B' L D2 F'
R' D2 U B' L F' D
R' D2 U B' L F' D'
R' D2 U B' L F' D2
R' D2 U B' L' F' L2
R' D2 U B' D L F'
R' D2 U B' D F' L
R' D2 U B' D' L F'
R' D2 U B' D' F' L
R' D2 U B' D2 L F'
R' D2 U B' D2 F' L
R' D2 U B' F L F2
R' D2 U B' F' L D
R' D2 U B' F' L D'
R' D2 U B' F' L D2
R' D2 U B' F' D L
R' D2 U B' F' D' L
R' D2 U B' F' D2 L
R D2 R2 U F' B' L
R D2 R2 U B' L F'
R D2 R2 U B' F' L
R2 D2 U B' L' F L2
R D2 U B' L D2 F2
R D2 U B' D2 L F2
R D2 U B' D2 F2 L
R' D2 F U F2 B' L
R' D2 F U B' L F2
R' D2 F U B' F2 L
R D2 U' B R' U2 B2
R D2 U' B U2 B2 L
R' D2 F2 U F B' L
R' D2 F2 U B' F L
U D2 F' B' L D F2
U D2 B' F' L D F2
R' F R U B' L' F2
R' F R' U B' L' F2
D2 F R' U F' B' L
D2 F R' U B' L F'
D2 F R' U B' F' L
R2 F R U B' L' F'
U F R U R' B' L'
R' F R2 U B' L' F2
R' F U B L' F2 B2
R' F U B L' B2 F2
R' F U B' L F2 L2
R' F U B' L' F2 D
R' F U B' L' F2 D'
R' F U B' L' F2 D2
R' F U B' L2 F2 L
R' F U B2 L' F2 B
R' F U B2 L' B F2
R F R2 U B' L' F'
R2 F U D2 B' L' F
R2 F U B' D2 L' F
R F U B' L' D2 F2
R F U B' D2 L' F2
U F U' R U B' L'
R' F D R2 U B' L'
R F U' B U2 L' B2
R F U' B U2 B2 L'
R2 F D2 U B' L' F
F D R' U B' L' F'
U F B' L' U' R U
U F B' U' R U L'
U F' L D F2 L' B'
D2 F' R' U F' B' L
D2 F' R' U B' L F'
D2 F' R' U B' F' L
R2 F' U' R U2 F' B'
R2 F' U' R U2 B' F'
R F' U B' D2 F2 L'
R F' U' B R U2 B2
F D' R' U B' L' F'
U F' B' L D F2 L'
D2 F2 R' U F' B' L
D2 F2 R' U B' L F'
D2 F2 R' U B' F' L
U F2 D' F' B' L' F
U F2 D' B' F' L' F
F D2 R' U B' L' F'
U2 B L U' F L' B2
U2 B L U' F B2 L'
U2 B L U' B2 F L'
U F2 B' D' F' L' F
U B' U L U' F L'
U B' F L' U' R U
U B' F U' R U L'
U B' F' L D F2 L'
U2 B2 L U' F L' B
U2 B2 L U' F B L'
U2 B2 L U' B F L'
U B' F2 D' F' L' F
