F' L2 F U' L F
B' R' F' U L' B'
B2 U2 B R' U L
L2 F U R B U2
U2 B' U' R' U2 F'
B' L R' F' U L' B'
F L U R B L U2
F' L U' L F L R
F' L U' L F R L
F2 L U' L F L' R
F2 L U' L F R L'
B2 L U2 B R' U L
B L D' F' U' L' R2
B L D' F' U' R2 L'
B L F D2 F2 U' L'
B L F' U' L' D' R2
B L F' U' D' L' R2
B L F' U' D' R2 L'
B L F' U2 B2 U L'
B L F' D' U' L' R2
B L F' D' U' R2 L'
F' L B L F U' L
F2 L B L F U' L'
B L B U2 B U L
B' L' R' F' U L' B'
B2 L' U2 B R' U L
B' L2 R' F' U L' B'
B2 L2 U2 B R' U L
F' L2 D F U' L F
F' L2 D' F U' L F
F' L2 D2 F U' L F
D2 L2 F U R B U2
F2 L2 F L2 U' L F
D' L2 F U R B U2
F' L2 F U' L D F
F' L2 F U' L D' F
F' L2 F U' L D2 F
F' L2 F U' L F D
F' L2 F U' L F D'
F' L2 F U' L F D2
F' L2 F U' D L F
F' L2 F U' D' L F
F' L2 F U' D2 L F
F' L2 F U' F L F
F' L2 F U' F' L F
F' L2 F U' F2 L F
F' L2 F D U' L F
F2 L2 F U' L F L2
F' L2 F D' U' L F
D L2 F U R B U2
F' L2 F D2 U' L F
F L2 F U' L F L'
F2 L2 F B L U' L2
F2 L2 B F L U' L2
U2 R B' U' R' U2 F'
B' R' L F' U L' B'
B' R' L' F' U L' B'
B' R' L2 F' U L' B'
B' R' U2 R B U' L
B' R' U2 B R U' L
B' R' D F' U L' B'
B' R' D' F' U L' B'
B' R' D2 F' U L' B'
B' R' F' U L' D B'
B' R' F' U L' D' B'
B' R' F' U L' D2 B'
B' R' F' U L' B' D
B' R' F' U L' B' D'
B' R' F' U L' B' D2
B' R' F' U D L' B'
B' R' F' U D' L' B'
B' R' F' U D2 L' B'
B' R' F' U B L' B'
B' R' F' U B' L' B'
B' R' F' U B2 L' B'
B' R' F' D U L' B'
B' R' F' D' U L' B'
B' R' F' D2 U L' B'
B' R' F2 L' F U L'
B' R' F2 D' L' F U
L U2 R B U L F
U2 R' B' U' R' U2 F'
L U2 F R B U L
L U2 B U L F R
U2 R2 B' U' R' U2 F'
L2 D F U R B U2
F U R B U B2 U
F U R B U2 D' R2
F U R B D L2 U2
F U R B D' U2 R2
U2 D B' U' R' U2 F'
L2 D' F U R B U2
U2 D' B' U' R' U2 F'
B2 U' B R' F' U B'
B U' B2 R' F' U B2
L2 D2 F U R B U2
D' U2 B' U' R' U2 F'
D2 U2 B' U' R' U2 F'
U2 D2 B' U' R' U2 F'
D U2 B' U' R' U2 F'
L2 F L U R B U2
F2 U2 D2 B' U L F
L2 F L' U R B U2
F2 U2 F R B' U L'
B2 U2 F B R' U L
F2 U2 F B' R U L'
L2 F L2 U R B U2
B2 U2 F' B R' U L
U2 F R B' U' R' U2
B2 U2 F2 B R' U L
B2 U2 B R' U L D
B2 U2 B R' U L D'
B2 U2 B R' U L D2
B2 U2 B R' U D L
B2 U2 B R' U D' L
B2 U2 B R' U D2 L
B2 U2 B R' D U L
B2 U2 B R' D' U L
B2 U2 B R' D2 U L
B2 U2 B R' F U L
B2 U2 B R' F' U L
B2 U2 B R' F2 U L
B2 U2 B D R' U L
B2 U2 B D' R' U L
B2 U2 B D2 R' U L
B2 U2 B F R' U L
B2 U2 B F' R' U L
B2 U2 B F2 R' U L
F' U2 B' U L F L2
F2 U2 B' U L F L'
F2 U2 B' F R U L'
L2 F U R D B U2
L2 F U R D' B U2
L2 F U R D2 B U2
L2 F U R B U2 D
L2 F U R B U2 D'
L2 F U R B U2 D2
L2 F U R B D U2
L2 F U R B D' U2
L2 F U R B D2 U2
L2 F U D R B U2
L2 F U D' R B U2
L2 F U D2 R B U2
L2 F U B R B U2
L2 F U B' R B U2
F U2 B' U' R B U2
L2 F U B2 R B U2
L2 F U' L F2 L' F'
L2 F U' L2 F2 L' F
L F U R B L U2
L2 F U' F L F L'
L2 F U' F2 L F L2
L2 F D U R B U2
F' D L2 F U' L F
L2 F D' U R B U2
B' D R' F' U L' B'
L2 F D2 U R B U2
L2 F B L U R U2
U2 F B' R U D2 L2
U2 F B' R U' R2 U2
U2 F B' R D' F2 U
U2 F B' R D2 U L2
L' F' L2 U' L F R
D2 F' L2 F U' L F
D' F' L2 F U' L F
L2 F' L2 F2 U' L F
D F' L2 F U' L F
L F' U' L F L2 R
L F' U' L F R L2
B D' L F' U' L' R2
B D' L F' U' R2 L'
F' D' L2 F U' L F
B' D' R' F' U L' B'
