F L' R2 B R' U'
F R2 L' B R' U'
F R2 B L' R' U'
F R2 B R' L' U'
B U2 R' F L' U'
B2 U2 F L' R U'
B2 U2 F R L' U'
B U2 F L' R' U'
B U2 F R' L' U'
F L R2 B L2 R' U'
F L R2 B R' L2 U'
B' L U D R F' R
B' L U D F' R F'
B' L U2 L' F L' U'
B' L U2 F L' F U'
B' L D R U F' R
B' L D U R F' R
B' L D U F' R F'
B' L D2 R' B R' U
B' L D2 B R' B U
F L' R' B R' B U'
F L' R2 B R' U' D
F L' R2 B R' U' D'
F L' R2 B R' U' D2
F L' R2 B R' D U'
F L' R2 B R' D' U'
F L' R2 B R' D2 U'
F L' R2 B D R' U'
F L' R2 B D' R' U'
F L' R2 B D2 R' U'
D' L' U F B' R' B
D' L' U B' R' F B
D' L' U B' R' B F
D' L' U B' F R' B
D L' U' F U2 R F'
F L' B R2 B R U'
F L' B' U2 L F' U
F L' B' U2 F' L U
F L' B2 U2 F' L' U
D' L2 D B' L U F
B' L2 D' B' L' U F
B' L2 B' D' L' U F
B2 R U2 F L' R U'
B2 R U2 F R L' U'
B R U2 R2 F L' U'
B R U2 F L' R2 U'
B R U2 F R2 L' U'
F' R D2 F L' B2 U
F' R D2 F B2 L' U
F' R D2 B2 F L' U
F' R F L2 B' L U
B R F L' R2 B U'
B R F R2 L' B U'
B R F R2 B L' U'
F R' L' B R' B U'
B2 R' U2 F L' R U'
B2 R' U2 F R L' U'
B R' F L' U2 F' U
F R' B L' R' B U'
F R' B R' L' B U'
F R' B R' B L' U'
F R2 L B L2 R' U'
F R2 L B R' L2 U'
F R2 L' B R' U' D
F R2 L' B R' U' D'
F R2 L' B R' U' D2
F R2 L' B R' D U'
F R2 L' B R' D' U'
F R2 L' B R' D2 U'
F R2 L' B D R' U'
F R2 L' B D' R' U'
F R2 L' B D2 R' U'
B2 R2 U2 F L' R U'
B2 R2 U2 F R L' U'
B R2 U2 R F L' U'
F R2 B L' R' U' D
F R2 B L' R' U' D'
F R2 B L' R' U' D2
F R2 B L' R' D U'
F R2 B L' R' D' U'
F R2 B L' R' D2 U'
F R2 B L' D R' U'
F R2 B L' D' R' U'
F R2 B L' D2 R' U'
F R2 B R' L' U' D
F R2 B R' L' U' D'
F R2 B R' L' U' D2
F R2 B R' L' D U'
F R2 B R' L' D' U'
F R2 B R' L' D2 U'
F R2 B R' D L' U'
F R2 B R' D' L' U'
F R2 B R' D2 L' U'
F R2 B D L' R' U'
F R2 B D R' L' U'
F R2 B D' L' R' U'
F R2 B D' R' L' U'
F R2 B D2 L' R' U'
F R2 B D2 R' L' U'
B U R' F L' U' L
B U F L' R' U' L
B U F R' L' U' L
B2 U2 R F L' R U'
B2 U2 R F R L' U'
B U2 R F L' R2 U'
B U2 R F R2 L' U'
B2 U2 R' F L' R U'
B2 U2 R' F R L' U'
B U2 R' F L' U' D
B U2 R' F L' U' D'
B U2 R' F L' U' D2
B U2 R' F L' D U'
B U2 R' F L' D' U'
B U2 R' F L' D2 U'
B U2 R' F D L' U'
B U2 R' F D' L' U'
B U2 R' F D2 L' U'
B2 U2 R2 F L' R U'
B2 U2 R2 F R L' U'
B2 U2 D F R U' F'
R' F L' R2 B R' U'
B' U2 F L' U' D' B2
B' U2 F L' U2 L2 U
B' U2 F L' D' U' B2
B' U2 F L' D2 R2 U'
B2 U2 F L' R U' D
B2 U2 F L' R U' D'
B2 U2 F L' R U' D2
B2 U2 F L' R D U'
B2 U2 F L' R D' U'
B2 U2 F L' R D2 U'
B2 U2 F L' D R U'
B2 U2 F L' D' R U'
B2 U2 F L' D2 R U'
B2 U2 F R L' U' D
B2 U2 F R L' U' D'
B2 U2 F R L' U' D2
B2 U2 F R L' D U'
B2 U2 F R L' D' U'
B2 U2 F R L' D2 U'
B2 U2 F R D L' U'
B2 U2 F R D' L' U'
B2 U2 F R D2 L' U'
U2 F L' D' R' U' B
R2 F L' R2 B R' U'
B2 U2 F D L' R U'
B2 U2 F D R L' U'
U2 F L' B R' B' U'
B2 U2 F D' L' R U'
B2 U2 F D' R L' U'
B2 U2 F D2 L' R U'
B2 U2 F D2 R L' U'
B U2 F L' R' U' D
B U2 F L' R' U' D'
B U2 F L' R' U' D2
B U2 F L' R' D U'
B U2 F L' R' D' U'
B U2 F L' R' D2 U'
B U2 F L' D R' U'
B U2 F L' D' R' U'
B U2 F L' D2 R' U'
U F L' U' D L B'
B U2 F R' L' U' D
B U2 F R' L' U' D'
B U2 F R' L' U' D2
B U2 F R' L' D U'
B U2 F R' L' D' U'
B U2 F R' L' D2 U'
U2 F L2 D L U' B'
B U2 F R' D L' U'
B U2 F R' D' L' U'
B U2 F R' D2 L' U'
U F L' D U' L B'
R F L' R2 B R' U'
B U2 F D L' R' U'
B U2 F D R' L' U'
B U2 F D' L' R' U'
B U2 F D' R' L' U'
B U2 F D2 L' R' U'
B U2 F D2 R' L' U'
R' F R2 L' B R' U'
R' F R2 B L' R' U'
R' F R2 B R' L' U'
R2 F R2 L' B R' U'
