B2 L' R' U R'
L' U R2 D F2
B2 R' L' U R'
L' U2 L2 U' R2
L' D B2 U F2
D B2 L' R' U
D B2 R' L' U
L' R U R D F2
L' R U D R F2
L' R U2 L2 U' R
L' R D U R F2
U2 L U' R2 D' B2
U2 L U2 L2 U R2
L' R D2 R2 U R'
U2 L D' F2 U' B2
R' L' U R' D F2
L' R' U R' D F2
R' L' U D R' F2
R' L' U D F2 R'
L' R' U D R' F2
L' R' U D F2 R'
R L' U R D F2
R L' U D R F2
R' L' U2 L2 U' R'
L' R' U2 L2 U' R'
R L' U2 L2 U' R
R' L' D U R' F2
L' R' D U R' F2
R' L' D U F2 R'
L' R' D U F2 R'
B' L' R' U R' F'
B2 L' R' U R' D
B2 L' R' U R' D'
B2 L' R' U R' D2
B2 L' R' U D R'
B2 L' R' U D' R'
B2 L' R' U D2 R'
R L' D U R F2
B2 L' R' D U R'
B2 L' R' D' U R'
B2 L' R' D2 U R'
L' R' D2 R2 U R
R' L' D2 R2 U R
B' L' U R' F' R'
D' L' U D R2 F2
D' L' U D F2 R2
R2 L' D2 R2 U R2
D2 L' U D F2 R
R L' D2 R2 U R'
D' L' U2 L2 F2 U'
D' L' U2 F2 L2 U'
D' L' D U R2 F2
D' L' D U F2 R2
D2 L' D U F2 R
B2 L' D R' B2 U
D' L' D2 R2 B2 U
D' L' D2 B2 R2 U
B L' B R' U R'
B' L' B' R' U R'
L' R2 D2 R2 U R2
D L' B2 U D F2
D L' B2 U2 L2 U'
D L' B2 D U F2
D L' B2 D2 R2 U
L' U R D R F2
L' U R' D R' F2
L' U R' D F2 R'
L' U R2 U L2 U'
L' U R2 D F2 D
L' U R2 D F2 D'
L' U R2 D F2 D2
L' U R2 F D F2
L' U R2 F' D F2
L' U R2 F2 D F2
L' U D F2 D' R2
L' U F R2 D F2
L' U F' R2 D F2
L' U F2 R2 D F2
D R B2 L' R' U
D R B2 R' L' U
B' R' L' U R' F'
B2 R' L' U R' D
B2 R' L' U R' D'
B2 R' L' U R' D2
B2 R' L' U D R'
B2 R' L' U D' R'
B2 R' L' U D2 R'
B2 R' L' D U R'
B2 R' L' D' U R'
B2 R' L' D2 U R'
B2 R' D L' U R'
B2 R' D' L' U R'
L' U2 L2 U' R2 D
