B' U B' D' L B'
B2 F L' B U L2
D' B' L U B' L
B' F D L' F U
D' B' U L B' L
D' B' U B' L B'
F2 B' U L' B' L
F B' D L' F U
F B2 L' B U L2
B' F2 U L' B' L
B' L U B' D' L B'
D' L U B2 L B R'
D' L U' R' U2 B' R'
F2 L U' R' F' L' U2
B' L F D L' F U
B2 L F B L' U L
B' L F2 U L' B' L
B2 L B F L' U L
B' L' U B' D' L B'
U L' D' B2 L B' R'
B2 L' F L' B U L'
B' L' F D L' F U
B2 L' F B L' U L'
B' L' F2 U L' B' L
B2 L' B F L' U L'
D2 L' B' L B' U L
B' L2 U B' D' L B'
B' L2 F D L' F U
R' U R D2 B' L U
B' L2 F2 U L' B' L
L' U D' B2 L B' R'
R' U D2 R B' L U
R' U D2 B' L R U
R' U D2 B' R L U
D2 R' U R B' L U
U' R' U D2 B' L U
D2 R' U B' L R U
D2 R' U B' R L U
F R' U R B' L' U
D R' U B' R U B2
F R' U B' L' R U
F R' U B' R L' U
U' R' D2 U B' L U
U' R' F U B' L' U
D R' B' R U B2 L
B' U L B' D' L B'
B' U L' B' D' L B'
B' U L2 B' D' L B'
U' D R' U B' U B2
U' D R' U2 B D' R2
B' U D' L D B' L
B2 U D' L B' D' R2
D' U B2 L B' D' R2
B' U B D' B2 L B'
B' U B' D' L D B'
B' U B' D' L D' B'
B' U B' D' L D2 B'
B' U B' D' L B' D
B' U B' D' L B' D'
B' U B' D' L B' D2
L' D' U B2 L B' R'
B' U B2 D' B L B'
D2 U' R' U B' L U
D U' R' U B' U B2
D U' R' U2 B D' R2
F2 U' R' F' U B' U
F U' R' U B' L' U
L D' B2 U L B' R'
U D' B2 L B' D' R2
R' D2 U R B' L U
U' D2 R' U B' L U
R' D2 U B' L R U
R' D2 U B' R L U
R D2 R' B' L U L
B2 U2 R2 F' R U' L
L2 F L' U' R' U2 R
U' F R' U B' L' U
B' U2 B' U' D' L B'
B' U2 B' D' U' L B'
B' D L' D' F L' U
D' F B' L U B' L
D' F B' U L B' L
D' F B' U B' L B'
L F B' L' B' U L
L F B2 L' B' U L2
F2 D B' U L' B' L
B' D' L U D B' L
B' D' L D U B' L
F D B' D L' F U
F D B2 L' B U L2
B2 D' L' B U L2 B'
D' F' B' L U B' L
D' F' B' U L B' L
D' F' B' U B' L B'
B' D' U L D B' L
B2 D' U L B' D' R2
B2 D' B L U B' L
B2 D' B U L B' L
B2 D' B U B' L B'
B D' B U L R2 B'
B D' B U L B' R2
B D' B U R2 L B'
F2 D' B' U L' B' L
R2 F2 R2 B' U L' B'
F D' B' D L' F U
F D' B2 L' B U L2
L F2 U' R' F' L' U2
D' F2 B' L U B' L
D' F2 B' U L B' L
D' F2 B' U B' L B'
R2 F2 B' R2 U L' B'
F2 D2 B' U L' B' L
F D2 B' D L' F U
F D2 B2 L' B U L2
B' F L' U B' L B
B' F L' U2 B' U' L
B2 F L B L2 U L2
B' F L' D2 F U L'
B2 F L' D F2 B U
B2 F L' D B F2 U
B2 F L' F B U L2
B2 F L' F' B U L2
B2 F L' F2 B U L2
B2 F L' B U L2 D
B2 F L' B U L2 D'
B2 F L' B U L2 D2
B2 F L' B D F2 U
B2 F L' B F U L2
B2 F L' B F' U L2
B2 F L' B F2 U L2
U B D' R2 B L B'
U B D' B L R2 B'
U B D' B L B' R2
U B D' B R2 L B'
B' F U B' L D' B2
D2 B' L U B' L B
D' B' L U B' L D
D' B' L U B' L D'
D' B' L U B' L D2
D' B' L U B' D L
D' B' L U B' D' L
D' B' L U B' D2 L
D2 B' L U2 B' U' L
