U R2 F' R B U
R U R F' R B U
L' U R2 F' R B U
L2 U R2 F' R B U
L U R2 F' R B U
R2 U F' R U' L' U2
R' U F' B R U L'
R' U B F' R U L'
R U' F' U2 R F' U
U R' D2 B R' F' U
U R' B R' F' R U
U2 R2 F' R B U B'
U R2 F' R D B U
U R2 F' R D' B U
U R2 F' R D2 B U
U R2 F' R B U D
U R2 F' R B U D'
U R2 F' R B U D2
U R2 F' R B D U
U R2 F' R B D' U
U R2 F' R B D2 U
U R2 F' D R B U
U R2 F' D' R B U
U R2 F' D2 R B U
U R2 F' B R B U
U R2 F' B' R B U
U R2 F' B2 R B U
U R2 B F' R B U
U R2 B' F' R B U
U R2 B2 F' R B U
U' D B U' R F' R2
D U' B U' R F' R2
U' F L' D B U' R'
U' F D L' B U' R'
U' F D B L' U' R'
U' F D2 L' F B U'
U' F D2 L' B F U'
U' F D2 B L' F U'
B' D R' B U2 L2 R'
B' D R' B U2 R' L2
U' F B D2 L' F U'
R2 F' L2 R B U B2
R2 F' R L2 B U B2
R2 F' R B L2 U B'
R2 F' R B U' F U2
U' F2 D B U' R' F'
U' B F D2 L' F U'
