R2 L' B L D' R2
R2 L' B D' L R2
R2 L' B D' R2 L
L2 R2 D' B L R'
L2 R2 D' B R' L
R2 L2 D' B L R'
R2 L2 D' B R' L
L' R2 B L D' R2
L' R2 B D' L R2
L' R2 B D' R2 L
L2 D' R2 B L R'
L2 D' R2 B R' L
L' B L D' R2 B
R2 B L U F U'
L' B D' L R2 B
L' B D' R2 L B
B L R U F R U'
R2 L U F U' B L
L R U F R B U'
R L U F R B U'
B L R2 U F U' B
B L R2 B U F U'
B L U R2 F U' B
B L U F U F2 U2
B L U F U' D2 B2
B L U F D R2 U'
B L U F D2 U' B2
L2 R D' R B L R'
L2 R D' R B R' L
B L U2 F' U' F2 U'
B L U2 F' U2 D R2
B L U2 F' D U2 R2
B L U2 F' D' L2 U2
U' L F U R D2 B2
U' L F U D2 R B2
U' L F U D2 B2 R
U' L F U' F2 L' U2
U' L F D' L2 U R
U' L F D2 U R B2
U' L F D2 U B2 R
R2 L B U F U' L
F L F' D R2 B L
B L F' D F R2 B
R2 L' D B L D' R2
R2 L' D B D' L R2
R2 L' D B D' R2 L
D2 L' R2 B L D' R2
D2 L' R2 B D' L R2
D2 L' R2 B D' R2 L
D' L' R2 B L D' R2
D' L' R2 B D' L R2
D' L' R2 B D' R2 L
R2 L' D' B L D' R2
R2 L' D' B D' L R2
R2 L' D' B D' R2 L
D L' R2 B L D' R2
D L' R2 B D' L R2
D L' R2 B D' R2 L
B L' R2 B L2 D' R2
F' L' U B' R' F' U
R2 L' D2 B L D' R2
R2 L' D2 B D' L R2
R2 L' D2 B D' R2 L
R2 L' B L R D' R2
R2 L' B L R' D' R2
R2 L' B L R2 D' R2
R2 L' B L U' B2 U
R2 L' B L D' R2 D
R2 L' B L D' R2 D'
R2 L' B L D' R2 D2
R2 L' B L2 D' L' R2
R2 L' B L2 D' R2 L'
R2 L' B R L D' R2
R2 L' B R D' L R2
R2 L' B R D' R2 L
R2 L' B R' L D' R2
