F L' B' U' R
F L' D B' U' R
F L' D' B' U' R
F L' D2 B' U' R
F L' B' U' R D
F L' B' U' R D'
F L' B' U' R D2
F L' B' U' D R
F L' B' U' D' R
F L' B' U' D2 R
F L' B' D U' R
F L' B' D' U' R
F L' B' D2 U' R
F2 U' R' F' L' R
F2 U' R' F' R L'
D F U' R F' L'
L' F B' L' U' R
F D L' B' U' R
F D' L' B' U' R
F D2 L' B' U' R
B' F L' B' U' R
B2 F L' B' U' R
B F L' B' U' R
F B L' B' U' R
F B' L' B' U' R
L' B' F L' U' R
F B2 L' B' U' R
U L U' F L' B' U'
F L B L2 B' U' R
F L B' L2 B' U' R
F L B2 L2 B' U' R
F L' R' B' R U' R
F L' U' R U B' U'
F L' D B' U' R D
F L' D B' U' R D'
F L' D B' U' R D2
F L' D B' U' D R
F L' D B' U' D' R
F L' D B' U' D2 R
F L' D B' D U' R
F L' D B' D' U' R
F L' D B' D2 U' R
F L' D' B' U' R D
F L' D' B' U' R D'
F L' D' B' U' R D2
F L' D' B' U' D R
F L' D' B' U' D' R
F L' D' B' U' D2 R
F L' D' B' D U' R
F L' D' B' D' U' R
F L' D' B' D2 U' R
F L' D2 B' U' R D
F L' D2 B' U' R D'
F L' D2 B' U' R D2
F L' D2 B' U' D R
F L' D2 B' U' D' R
F L' D2 B' U' D2 R
F L' D2 B' D U' R
F L' D2 B' D' U' R
F L' D2 B' D2 U' R
D2 L' F B' L U' R
B' L' F B' L' U' R
B2 L' F B' L' U' R
D L' F B' U' R F'
B L' F B' L' U' R
D' L' F' B' U' F2 R
F2 L' F' B' L' U' R
D' L' F2 B' U' F' R
F L' F2 B' U L' U2
F L' B U' R D L2
F L' B U' D L2 R
F L' B U' D R L2
D2 L' B' L F U' R
F L' B D U' L2 R
F L' B D U' R L2
F' L' B' U2 R U R'
F2 L' B' U' R' F' R
D2 L' B' F L U' R
F L' B' U L U2 R
F L' B' U L' U2 R
F L' B' U L2 U2 R
B' L' B' F L' U' R
D' L' B' F' U' F2 R
F L' B' U' R2 D R'
F L' B' U' R2 D' R'
F L' B' U' R2 D2 R'
F L' B' U' D R D
F L' B' U' D R D'
F L' B' U' D R D2
F L' B' U' D' R D
F L' B' U' D' R D'
F L' B' U' D' R D2
F L' B' U' D2 R D
F L' B' U' D2 R D'
F L' B' U' D2 R D2
F L' B' U' B R B'
D' L' B' F2 U' F' R
F L' B' U' B2 R B2
F L' B' U2 B U R
F L' B' U2 B' U R
F L' B' U2 B2 U R
B2 L' B' F L' U' R
F2 L' B' F' L' U' R
F L' B' D U' R D
F L' B' D U' R D'
F L' B' D U' R D2
F L' B' D' U' R D
F L' B' D' U' R D'
F L' B' D' U' R D2
B L' B' F L' U' R
D L' B' F U' R F'
F L' B' D2 U' R D
F L' B' D2 U' R D'
F L' B' D2 U' R D2
F L' B' F2 U L' U2
F L' B2 D B U' R
F L' B2 D' B U' R
F L' B2 D2 B U' R
F R' L' B' R U' R
U2 R' F' R B' U R'
U2 R' F' B' R U R2
U2 R' B' F' R U R2
U' R2 D' F' L' R F
U' R2 D' F' R L' F
L' D F B' U' R F'
L2 D F U' L' R F'
L2 D F U' R L' F'
L' D B' F U' R F'
F2 U' L R' F' L' R
F2 U' L R' F' R L'
F2 U' L' R' F' L' R
F2 U' L' R' F' R L'
F2 U' L2 R' F' L' R
F2 U' L2 R' F' R L'
F2 U' R' L F' L' R
F2 U' R' L F' R L'
F2 U' R' L' F' L' R
F2 U' R' L' F' R L'
F2 U' R' L2 F' L' R
F2 U' R' L2 F' R L'
