B2 R F' U B'
B2 R D F' U B'
B2 R D' F' U B'
B2 R D2 F' U B'
B' R F' B' U B'
B2 R F' U D B'
B2 R F' U D B'
B2 R F' U D' B'
B2 R F' U D2 B'
B2 R F' U B' D
B2 R F' U B' D'
B2 R F' U B' D2
B2 R F' D U B'
B2 R F' D' U B'
B2 R F' D2 U B'
B' R B' F' U B'
B U' B R F' U
B2 D R U B' L
L' B2 R F' U B'
U' B2 R F' U B'
U2 B2 R F' U B'
L2 B2 R F' U B'
L B2 R F' U B'
U B2 R F' U B'
B2 L R F' L' U B'
B L U' B R F' U
D2 L F2 B' L' U' B2
B L B R F' U B'
D2 L B' F2 L' U' B2
U' L B2 R F' U B'
U2 L B2 R F' U B'
U L B2 R F' U B'
B2 L' R F' L U B'
B L' U' B R F' U
B L' B R F' U B'
U' L' B2 R F' U B'
U2 L' B2 R F' U B'
U L' B2 R F' U B'
B2 L2 R F' U D2 B2
B2 L2 R F' U' F2 U2
B2 L2 R F' D' L2 U
B2 L2 R F' D2 U B2
B L2 U' B R F' U
D2 L2 F2 L' B' U' B2
B L2 B R F' U B'
R' U R2 F' L' B2 U
R' U R2 F' B2 L' U
R' U R2 B2 F' L' U
U' L2 B2 R F' U B'
U2 L2 B2 R F' U B'
U L2 B2 R F' U B'
B2 R L F' L' U B'
B2 R L' F' L U B'
B2 R L2 F' U D2 B2
B2 R L2 F' U' F2 U2
B2 R L2 F' D' L2 U
B2 R L2 F' D2 U B2
B2 R U B' U' F' U
B2 R U2 R2 B U' B2
B' R D F' B' L2 U
L' U B2 R F' U B'
B2 R D F' U D B'
B2 R D F' U D' B'
B2 R D F' U D2 B'
B2 R D F' U B' D
B2 R D F' U B' D'
B2 R D F' U B' D2
B' R D B' L2 F' U
B2 R D F' D U B'
B2 R D F' D' U B'
B2 R D F' D2 U B'
B' R D B' F' L2 U
L2 U B2 R F' U B'
L U B2 R F' U B'
B2 R D' F' U D B'
B2 R D' F' U D' B'
B2 R D' F' U D2 B'
B2 R D' F' U B' D
B2 R D' F' U B' D'
B2 R D' F' U B' D2
B2 R D' F' D U B'
B2 R D' F' D' U B'
B2 R D' F' D2 U B'
B2 R D2 F' U D B'
B2 R D2 F' U D' B'
B2 R D2 F' U D2 B'
B2 R D2 F' U B' D
B2 R D2 F' U B' D'
B2 R D2 F' U B' D2
B2 R D2 F' D U B'
B2 R D2 F' D' U B'
B2 R D2 F' D2 U B'
B2 R F U D' B' L2
B2 R F U B' D' L2
B2 R F D' U B' L2
B2 R F' L2 U' F U2
B2 R F' U R' B' R
B2 R F' U R2 B' R2
B2 R F' U D B' D
B2 R F' U D B' D'
B2 R F' U D B' D2
B2 R F' U D' B' D
B2 R F' U D' B' D'
B2 R F' U D' B' D2
B2 R F' U D2 B' D
B2 R F' U D2 B' D'
B2 R F' U D2 B' D2
B' R F' D B' L2 U
B2 R F' U B2 D B
B2 R F' U B2 D' B
B2 R F' U B2 D2 B
B2 R F' U' F U2 B'
B2 R F' U' F' U2 B'
B2 R F' U' F2 U2 B'
B2 R F' U2 R U' B'
B2 R F' U2 R' U' B'
B2 R F' U2 R2 U' B'
B2 R F' D U B' D
B2 R F' D U B' D'
B2 R F' D U B' D2
B' R F' B' U D B'
B' R F' B' U D' B'
B' R F' B' U D2 B'
B' R F' B' U B' D
B' R F' B' U B' D'
B' R F' B' U B' D2
B' R F' B' D U B'
B' R F' B' D' U B'
B' R F' B' D2 U B'
B2 R F' D' U B' D
B2 R F' D' U B' D'
B2 R F' D' U B' D2
B2 R F' D2 U B' D
B2 R F' D2 U B' D'
B2 R F' D2 U B' D2
B2 R F2 D F U B'
B2 R F2 D' F U B'
B2 R F2 D2 F U B'
B' R B' D F' U B'
B' R B' D' F' U B'
B' R B' D2 F' U B'
B' R B' F' U D B'
B' R B' F' U D' B'
B' R B' F' U D2 B'
B' R B' F' U B' D
B' R B' F' U B' D'
B' R B' F' U B' D2
B' R B' F' D U B'
B' R B' F' D' U B'
B' R B' F' D2 U B'
L' U' B2 R F' U B'
L2 U' B2 R F' U B'
L U' B2 R F' U B'
B2 R' F R2 F' U B'
B2 R' F' R2 F' U B'
B2 R' F2 R2 F' U B'
B2 R2 D R' F' U B'
L' U2 B2 R F' U B'
L2 U2 B2 R F' U B'
B2 R2 D' R' F' U B'
L U2 B2 R F' U B'
B2 R2 D2 R' F' U B'
B2 R2 F R' F' U B'
B2 R2 F' R' F' U B'
B2 R2 F2 R' F' U B'
B' U R F' B' U B'
B2 U R F' U R' B'
B' U R B' F' U B'
R2 D' R' F' U R' B
B' U B' R F' U B'
B2 U B' U' R F' U
R D' F L' F2 U R2
B' U' R F' B' U B'
B' U' R B' F' U B'
R D' F' U2 R U' R
B U' R D' F' U R
B' U' B' R F' U B'
B U' B R D F' U
B U' B R D' F' U
B U' B R D2 F' U
B U' B R F' U D
B U' B R F' U D'
B U' B R F' U D2
B U' B R F' D U
B U' B R F' D' U
B U' B R F' D2 U
B U' B' R F' B2 U
B U' B' R B2 F' U
B U' B2 R F' B' U
B U' B2 R B' F' U
B' U2 R F' B' U B'
B' U2 R B' F' U B'
B' U2 B' R F' U B'
B2 D R U B' L D
B2 D R U B' L D'
B2 D R U B' L D2
B2 D R U B' D L
B2 D R U B' D' L
B2 D R U B' D2 L
B' D R B' L2 U L'
B2 D R F U B' L
B2 D R F' U B' L
B2 D R F2 U B' L
D' F B R2 D' L' F
B2 D F' U B' L F
B' D B' L2 R U L'
B' D B' R L2 U L'
R F' R' B2 R U B'
R F' U R D' R2 B
R F' U R' D' B R2
F D' L' F L' B R2
F D' L' F B L' R2
F D' L' F B R2 L'
F D' L' B R2 F L'
B2 D' R U D2 B' L
F D' L' B F L' R2
F D' L' B F R2 L'
B2 D' R D2 U B' L
B2 D' R F U B' L'
D2 F2 L B' L2 U' B2
R F' B' D B' L U
D2 F2 L' U2 F U B
R F' B2 U R' B R
R F' B2 U2 R' U' B
R F' B2 D2 L U B'
F D' F L' F B R2
F D' F L' B R2 F
F D' F L' B F R2
F D' F B L' R2 F
F D' F B L' F R2
F D' F B R2 L' F
F D' B L' R2 F L'
F D' B L' F L' R2
F D' B L' F R2 L'
F D' B R2 L' F L'
F D' B R2 F L' F
F D' B F L' R2 F
F D' B F L' F R2
F D' B F R2 L' F
B2 D2 R U D' B' L
B2 D2 R D' U B' L
R F2 D' F L' U R2
R F2 B2 D' F L' U
U' B U' B R F' U
L' B U' B R F' U
U2 B U' B R F' U
L2 B U' B R F' U
L B U' B R F' U
U B U' B R F' U
B2 F R F' R U B'
D' B F R2 D' L' F
D B' L B2 R' D' F2
U' B' R F' B' U B'
U' B' R B' F' U B'
L' B' R F' B' U B'
L' B' R B' F' U B'
L2 B' R F' B' U B'
U2 B' R F' B' U B'
D B' R U L B2 R'
