B2 L F' B' R' U'
B2 L B' F' R' U'
B2 F' L B' R' U'
F' B2 L B' R' U'
B2 L R B' R' F' U'
B' L U2 F' B' L U'
B' L U2 B' L F' U'
B' L U2 B' F' L U'
B2 L D F' B' R' U'
B2 L D B' F' R' U'
B2 L D' F' B' R' U'
B2 L D' B' F' R' U'
B2 L D2 F' B' R' U'
B2 L D2 B' F' R' U'
B2 L F B' R' F2 U'
B2 L F' R B' R' U'
B2 L F' R' B' R' U'
B2 L F' R2 B' R' U'
B2 L F' D B' R' U'
B2 L F' D' B' R' U'
B2 L F' D2 B' R' U'
B2 L F' B' R' U' D
B2 L F' B' R' U' D'
B2 L F' B' R' U' D2
B2 L F' B' R' D U'
B2 L F' B' R' D' U'
B2 L F' B' R' D2 U'
B2 L F' B' D R' U'
B2 L F' B' D' R' U'
B2 L F' B' D2 R' U'
B2 L F2 B' R' F U'
B2 L B' D F' R' U'
B2 L B' D' F' R' U'
B2 L B' D2 F' R' U'
B2 L B' F R' F2 U'
B2 L B' F' R' U' D
B2 L B' F' R' U' D'
B2 L B' F' R' U' D2
B2 L B' F' R' D U'
B2 L B' F' R' D' U'
B2 L B' F' R' D2 U'
B2 L B' F' D R' U'
B2 L B' F' D' R' U'
B2 L B' F' D2 R' U'
B2 L B' F2 R' F U'
F2 L2 R' B' L F U
B2 R L B' R' F' U'
F2 R' L2 B' L F U
D2 F' R U2 F' R2 U
U' F' B2 L B' R' U'
U2 F' B2 L B' R' U'
U F' B2 L B' R' U'
B D2 F' R' B L U'
B2 F L F2 B' R' U'
B2 F L B' R' F2 U'
B2 F L B' F2 R' U'
F' B R' B L B' U'
F' B D2 R' B L U'
B2 F' L R B' R' U'
B2 F' L R' B' R' U'
B2 F' L R2 B' R' U'
B2 F' L D B' R' U'
B2 F' L D' B' R' U'
B2 F' L D2 B' R' U'
B2 F' L B' R' U' D
B2 F' L B' R' U' D'
B2 F' L B' R' U' D2
B2 F' L B' R' D U'
B2 F' L B' R' D' U'
B2 F' L B' R' D2 U'
B2 F' L B' D R' U'
B2 F' L B' D' R' U'
B2 F' L B' D2 R' U'
B2 F' R L B' R' U'
B2 F' R' L B' R' U'
B2 F' R2 L B' R' U'
B F' R' B L B' U'
U' B2 L F' B' R' U'
U' B2 L B' F' R' U'
U2 B2 L F' B' R' U'
U2 B2 L B' F' R' U'
F' B2 L R B' R' U'
F' B2 L R' B' R' U'
F' B2 L R2 B' R' U'
U B2 L F' B' R' U'
F' B2 L D B' R' U'
U B2 L B' F' R' U'
F' B2 L D' B' R' U'
B F' D2 R' B L U'
F' B2 L D2 B' R' U'
F' B2 L B' R' U' D
F' B2 L B' R' U' D'
F' B2 L B' R' U' D2
F' B2 L B' R' D U'
F' B2 L B' R' D' U'
F' B2 L B' R' D2 U'
F' B2 L B' D R' U'
F' B2 L B' D' R' U'
F' B2 L B' D2 R' U'
F B2 L F2 B' R' U'
F B2 L B' R' F2 U'
F B2 L B' F2 R' U'
F' B2 R L B' R' U'
F' B2 R' L B' R' U'
F' B2 R2 L B' R' U'
U' B2 F' L B' R' U'
U2 B2 F' L B' R' U'
U B2 F' L B' R' U'
