B2 R' F B' U B'
B2 R' B' F U B'
U' F B2 R' B' U
B2 F R' B' U B'
U' B2 R' F B' U
U' B2 R' B' F U
F B2 R' B' U B'
U' B2 F R' B' U
F2 L R2 F' B U' B'
F2 L R2 B F' U' B'
F' L U' F2 B U F2
F2 L U' F' B U F
F' L U' B F2 U F2
F2 L U' B F' U F
U' L U2 L' F B U
U' L U2 L' B F U
U' L U2 B L' F U
F L' D B U F2 B'
F L' D B U B' F2
F L' D2 B R2 U B'
L2 R2 U B' L' F' U'
R2 L2 U B' L' F' U'
F L' B U D F2 B'
F L' B U D B' F2
F L' B U B' D F2
F L' B D U F2 B'
F L' B D U B' F2
F L' B D2 R2 U B'
F' L2 U' F2 B R U
F' L2 U' B F2 R U
L2 R2 B' L' F' U' B
R2 L2 B' L' F' U' B
R2 U L2 B' L' F' U'
F' L2 F2 B R U B'
F' L2 B F2 R U B'
U L2 B' L' U' D' R2
U L2 B' L' U2 B2 U
U L2 B' L' D' U' R2
U L2 B' L' D2 F2 U'
U L2 B' D' L' U' R2
U L2 B' D2 L' F2 U'
R2 U F' L U' D' L2
R2 U F' L U2 F2 U
R2 U F' L D' U' L2
R2 U F' L D2 B2 U'
R2 U F' D' L U' L
R2 U F' D2 L B2 U'
L2 U B' L' U' D' R2
L2 U B' L' U2 B2 U
L2 U B' L' D' U' R2
L2 U B' L' D2 F2 U'
L2 U B' D' L' U' R2
L2 U B' D2 L' F2 U'
B2 R F R2 B' U B'
U' R F B2 R' B U
B2 R F B' R2 U B'
B2 R B' R2 F U B'
B2 R B' F R2 U B'
U' R B2 R' F B U
U' R B2 R' B F U
U' R B2 F R' B U
F R B2 R' B U B
R' U' F B' U R' F'
R2 U' F U2 L F2 U'
R2 U' F U2 F2 L U'
R2 U' F D2 B2 R' U
R U' F B2 R' B U
L2 U' B U2 L' B2 U'
L2 U' B U2 B2 L' U'
L2 U' B D2 F2 R U
R' U' B' F U R' F'
B2 R' D F B' L2 U
B2 R' D B' F L2 U
R U' B2 R' F B U
R U' B2 R' B F U
R U' B2 F R' B U
U' R' F U2 L F U'
B2 R' F D B' L2 U
B2 R' F B' U D B'
B2 R' F B' U D' B'
B2 R' F B' U D2 B'
B2 R' F B' U B' D
B2 R' F B' U B' D'
B2 R' F B' U B' D2
B2 R' F B' D U B'
B2 R' F B' D' U B'
B2 R' F B' D2 U B'
B2 R' B' D F U B'
B2 R' B' D' F U B'
B2 R' B' D2 F U B'
B2 R' B' F U D B'
B2 R' B' F U D' B'
B2 R' B' F U D2 B'
B2 R' B' F U B' D
B2 R' B' F U B' D'
B2 R' B' F U B' D2
B2 R' B' F D U B'
B2 R' B' F D' U B'
B2 R' B' F D2 U B'
F2 R2 L F' B U' B'
F2 R2 L B F' U' B'
F2 R2 U L F' B U'
F2 R2 U L B F' U'
F2 R2 U F' L B U'
F R2 U F' L U' L'
U' R2 F U2 L F2 U'
U' R2 F U2 F2 L U'
U' R2 F D2 B2 R' U
F2 R2 F' L B U' B'
B2 R2 B' R F U B'
F' U L U2 F2 B U
F' U L U2 B F2 U
F2 U L U2 F' B U
F2 U L U2 B F' U
F U L U2 B U L'
B2 U R' F B' U B'
B2 U R' B' F U B'
U' D F B2 R' B' U
B2 U F R' B' U B'
U' D B2 R' F B' U
U' D B2 R' B' F U
U' D B2 F R' B' U
U' D' F B2 R' B' U
D' U' F B2 R' B' U
D2 U' F B2 R' B' U
B2 U' R' F B' U B'
B2 U' R' B' F U B'
D U' F B2 R' B' U
D' U' B2 R' F B' U
U' D' B2 R' F B' U
D' U' B2 R' B' F U
U' D' B2 R' B' F U
D2 U' B2 R' F B' U
D2 U' B2 R' B' F U
D' U' B2 F R' B' U
U' D' B2 F R' B' U
B2 U' F R' B' U B'
D2 U' B2 F R' B' U
D U' B2 R' F B' U
D U' B2 R' B' F U
D U' B2 F R' B' U
F2 U' F' B2 R' B' U
F' U' F2 B2 R' B' U
F2 U' B D2 F' R U
L D2 R' B U' B' R'
F' U' B2 R' F2 B' U
F' U' B2 R' B' F2 U
F' U' B2 F2 R' B' U
F2 U' B2 F' R' B' U
U' D2 F B2 R' B' U
F U2 L U2 B U B'
B2 U2 R' F B' U B'
B2 U2 R' B' F U B'
U' D2 B2 R' F B' U
U' D2 B2 R' B' F U
U' D2 B2 F R' B' U
B2 U2 F R' B' U B'
B' U2 F B2 R U B'
U' F R B2 R' B U
U' F R' U2 L F U'
U' F R2 U2 L F' U'
U' F R2 U2 F' L U'
B' U2 B2 F R U B'
R2 F U F2 L U' L'
U' F U2 L U2 B U
U' F D B2 R' B' U
U' F D' B2 R' B' U
U' F D2 B2 R' B' U
U' F B D' R U F'
B2 D R' F B' L2 U
B2 D R' B' F L2 U
R2 F D2 B2 R' U B2
