B L R' D' F' R
B L U F' L' U'
B R' L D' F' R
B R' D' L F' R
B R' D' F' L R
B R' D' F' R L
B U F' L' U' L2
R' D' F' R B L
U F' L' U' B L
B L R' D' F' R D
B L R' D' F' R D'
B L R' D' F' R D2
B L R' D' F' D R
B L R' D' F' D' R
B L R' D' F' D2 R
B L U L F' L' U'
B L U L' F' L' U'
B L U L2 F' L' U'
B L U D F' L' U'
B L U D' F' L' U'
B L U D2 F' L' U'
B L U F' L' U' D
B L U F' L' U' D'
B L U F' L' U' D2
B L U F' L' D U'
B L U F' L' D' U'
B L U F' L' D2 U'
B L U F' D L' U'
B L U F' D' L' U'
B L U F' D2 L' U'
R' L D' F' R B L
B L D R' D' F' R
B L D U F' L' U'
B L D' R' D' F' R
B L D' U F' L' U'
F2 L D' B L R' F'
F2 L D' B R' L F'
F2 L D' B R' F' L
B L D2 R' D' F' R
B L D2 U F' L' U'
B L F R D R2 F'
B L F R' D F' R2
B L F D R' F' R'
U L F' L' U' B L
U2 L F' U' L' F2 B
U2 L F' U' L' B F2
U2 L F' U' B L' F2
B L F2 R' F' D R2
R' L' D' F' R B L
L' R' D' F' R B L
L R' D' F' R B L
L2 R' D' F' R B L
B L' U F' L' U' L'
U L' F' L' U' B L
R' L2 D' F' R B L
B L2 R' D' L' F' R
U2 L2 F' U' L' F B
U2 L2 F' U' L' B F
U2 L2 F' U' B L' F
U L2 F' L' U' B L
L' U F' L' U' B L
L2 U F' L' U' B L
L U F' L' U' B L
B R' L D' F' R D
B R' L D' F' R D'
B R' L D' F' R D2
B R' L D' F' D R
B R' L D' F' D' R
B R' L D' F' D2 R
B R' L2 D' L' F' R
B' R' U2 B2 D' F' R
B R' D L D2 F' R
D2 R' D' F' R B L
D' R' D' F' R B L
B R' D' L F' R D
B R' D' L F' R D'
B R' D' L F' R D2
B R' D' L F' D R
B R' D' L F' D' R
B R' D' L F' D2 R
B R' D' L' F' L2 R
B R' D' L' F' R L2
D R' D' F' R B L
B R' D' F' L R D
B R' D' F' L R D'
B R' D' F' L R D2
B R' D' F' L D R
B R' D' F' L D' R
B R' D' F' L D2 R
B R' D' F' R L D
B R' D' F' R L D'
B R' D' F' R L D2
B R' D' F' R D L
B R' D' F' R D' L
B R' D' F' R D2 L
B R' D' F' D L R
B R' D' F' D R L
B R' D' F' D' L R
B R' D' F' D' R L
B R' D' F' D2 L R
B R' D' F' D2 R L
B2 R' B' L D' F' R
B2 R' B' D' L F' R
B2 R' B' D' F' L R
B2 R' B' D' F' R L
R' U2 D' F' L' R B'
R' U2 D' F' L' B' R
R' U2 D' F' R L' B'
R' D R B L R' F'
R' D R B R' L F'
R' D R B R' F' L
B U L F' L' U' L
R' D F' R B L R'
R' D F' R B R' L
B U L' F' L' U' L'
D' U F' L' U' B L
D2 U F' L' U' B L
B U D F' L' U' L2
R' D' L F' R B L
D U F' L' U' B L
B U D' F' L' U' L2
U D F' L' U' B L
R' D' L' F' R B L
B U D2 F' L' U' L2
R' D' L2 F' R B L
B' U F' L' U' B2 L
B U F' L' U' L2 D
B U F' L' U' L2 D'
B U F' L' U' L2 D2
B U F' L' D' B2 U'
B U F' L' B U' L2
B U F' L' B' U' L2
B U F' L' B2 U' L2
B U F' U' L D F2
B U F' D L' U' L2
B U F' D' L' U' L2
B U F' D2 L' U' L2
R' D' U2 F' L' R B'
R' D' U2 F' L' B' R
R' D' U2 F' R L' B'
R' D' F' L R B L
R' D' F' L' R B L
R' D' F' L2 R B L
R' D' F' R L B L
R' D' F' R L' B L
R' D' F' R L2 B L
R' D' F' R D B L
R' D' F' R D' B L
R' D' F' R D2 B L
R' D' F' R B L D
R' D' F' R B L D'
R' D' F' R B L D2
R' D' F' R B D L
R' D' F' R B D' L
R' D' F' R B D2 L
R' D' F' D R B L
R' D' F' D' R B L
R' D' F' D2 R B L
R' D' F' B L R B
R' D' F' B R L B
R' D' B L F' R B
R' D' B F' L R B
R' D' B F' R L B
U D' F' L' U' B L
B' U' F' U' B2 L F
B2 U' F' U' B' L F
B U2 L F D R2 B
