F L2 F2 R U' F'
F' R U2 L U F'
R2 U2 L B U F
F' R2 U2 L U F
F' U2 L R U F'
F' U2 R L U F'
D' F' U2 L R U
D' F' U2 R L U
D' F' U2 R L U
L2 F2 R F U' F2
U2 L R U F R F2
F' L R' U B U2 B'
L2 R U2 L' B' U F'
U2 L R2 B R' U F'
U2 L D R2 B R' U
D2 L F' U B' U2 B
F' L' R U' D' F' B2
F' L' R U' D' B2 F'
F' L' R U' F' D' B2
F' L' R U2 L2 U F'
F' L' R D' U' F' B2
F' L' R D' U' B2 F'
F' L' R' D2 R2 U' F'
F' L' U2 L2 R U F'
F' L' U2 R L2 U F'
D2 L' D' F' U' F2 B2
D2 L' D' F' U' B2 F2
F' L' D2 L' R2 U' F
F' L' D2 R2 L' U' F
D2 L' D2 F' R2 U' F2
D' L' F L' F2 R U'
D2 L' F' U' F2 D' B2
D' L' F' U2 L2 R U
D2 L' F' U2 L2 U F2
D' L' F' U2 R L2 U
D2 L' F' D' L2 U' B2
R L2 U2 L' B' U F'
F' L2 R U2 L' U F'
F L2 R F2 R U' F
F' L2 U2 L' R U F'
F' L2 U2 R L' U F'
F' L2 U2 D2 L' U F
F' L2 D2 U2 L' U F
F' L2 F2 R F2 U' F
F L2 F2 L R U' F'
F L2 F2 L' R U' F'
F L2 F2 L2 R U' F'
F L2 F2 R L U' F'
F L2 F2 R L' U' F'
F L2 F2 R L2 U' F'
F L2 F2 R U' D F'
F L2 F2 R U' D' F'
F L2 F2 R U' D2 F'
F L2 F2 R U' F' D
F L2 F2 R U' F' D'
F L2 F2 R U' F' D2
F L2 F2 R D U' F'
F L2 F2 R D' U' F'
F L2 F2 R D2 U' F'
U2 R L U F R F2
F' R L' U' D' F' B2
F' R L' U' D' B2 F'
F' R L' U' F' D' B2
F' R L' U2 L2 U F'
F' R L' D' U' F' B2
F' R L' D' U' B2 F'
F' R L2 U2 L' U F'
F R L2 F2 R U' F
F' R U' F' U' L U
F' R U2 L U D F'
F' R U2 L U D' F'
F' R U2 L U D2 F'
F' R U2 L U F' D
F' R U2 L U F' D'
F' R U2 L U F' D2
F' R U2 L D U F'
F' R U2 L D' U F'
F' R U2 L D2 U F'
F' R U2 D L U F'
F' R U2 D' L U F'
F' R U2 D2 L U F'
F' R D U2 L U F'
F' R D' U2 L U F'
F' R D2 U2 L U F'
F2 R F U2 L U F2
F' R' L U B U2 B'
F' R' L' D2 R2 U' F'
F' R' U2 L R2 U F'
F' R' U2 L U' B U2
F' R' U2 R2 L U F'
R2 U2 L R' U F R
R2 U2 L D B U F
R2 U2 L D' B U F
R2 U2 L D2 B U F
R U2 L U F' D R2
R U2 L U2 F U' F2
R2 U2 L B R U F
R2 U2 L B R' U F
R2 U2 L B R2 U F
R2 U2 L B U D F
R2 U2 L B U D' F
R2 U2 L B U D2 F
R2 U2 L B U F D
R2 U2 L B U F D'
R2 U2 L B U F D2
R2 U2 L B D U F
R2 U2 L B D' U F
R2 U2 L B D2 U F
R U2 L' B' L2 U F'
R2 U2 L2 B L' U F
R2 U2 R' L U F R
R2 U2 D L B U F
R2 U2 D' L B U F
R2 U2 D2 L B U F
U2 R2 L B R' U F'
F' R2 U2 L R U F
F' R2 U2 L R' U F
F' R2 U2 L R2 U F
F' R2 U2 L U D F
F' R2 U2 L U D' F
F' R2 U2 L U D2 F
F' R2 U2 L U F D
F' R2 U2 L U F D'
F' R2 U2 L U F D2
F' R2 U2 L D U F
F' R2 U2 L D' U F
F' R2 U2 L D2 U F
F' R2 U2 R L U F
F' R2 U2 R' L U F
F' R2 U2 R2 L U F
F' R2 U2 D L U F
F' R2 U2 D' L U F
F' R2 U2 D2 L U F
D R2 U2 L B R' U
F' R2 D U2 L U F
F' R2 D' U2 L U F
F' R2 D2 U2 L U F
F2 R2 F U2 L U F
F R2 F2 U2 L U F
F' R2 B2 R' B2 U' F'
U2 D L R2 B R' U
R2 D U2 L B U F
U2 D R2 L B R' U
R2 D' U2 L B U F
L' D' F L' F2 U' B2
L' D' F' U2 R U B2
L' D2 L' F' R2 U' F2
D U2 L R2 B R' U
F' U2 L R U D F'
F' U2 L R U D' F'
F' U2 L R U D2 F'
F' U2 L R U F' D
F' U2 L R U F' D'
F' U2 L R U F' D2
F' U2 L R D U F'
F' U2 L R D' U F'
F' U2 L R D2 U F'
F' U2 L R' U' B U2
F' U2 L U R F' R'
R2 D2 U2 L B U F
D U2 R2 L B R' U
L' D2 F' L' R2 U' F
L' D2 F' R2 L' U' F
F' U2 L2 D2 L' U F
F' U2 R L U D F'
F' U2 R L U D' F'
F' U2 R L U D2 F'
F' U2 R L U F' D
F' U2 R L U F' D'
F' U2 R L U F' D2
F' U2 R L D U F'
F' U2 R L D' U F'
F' U2 R L D2 U F'
F' U2 R D L U F'
F' U2 R D' L U F'
F' U2 R D2 L U F'
F' U2 R' L U' B U2
F' U2 D2 L U' B' U2
D' F L' F2 U' D' B2
D' F L' F2 U2 L2 U
D' F L' F2 D' U' B2
D' F L' F2 D2 R2 U'
L' F L' F2 R U' F'
