D' L F L2 B R'
D' L F B L2 R'
D' L F B R' L2
D' L B R' F L2
D' L B F L2 R'
D' L B F R' L2
D' L' B R' D2 F2
D' L' B D2 R' F2
D' L' B D2 F2 R'
U2 D' L' B R' F'
U2 D' B L' R' F'
U2 D' B R' L' F'
D' U2 L' B R' F'
D' U2 B L' R' F'
D' U2 B R' L' F'
L F B L2 D' R2
D' B L R' F L2
D' B L F L2 R'
D' B L F R' L2
D' B R' L F L2
L B F L2 D' R2
L B' U F L2 B2
L B' U F B2 L2
L B' U B2 F L2
D' L U F L2 B R'
D' L U F B L2 R'
D' L U F B R' L2
D' L U B R' F L2
D' L U B F L2 R'
D' L U B F R' L2
D' L U' F L2 B R'
D' L U' F B L2 R'
D' L U' F B R' L2
D' L U' B R' F L2
D' L U' B F L2 R'
D' L U' B F R' L2
B L U' B' U F L2
D' L U2 F L2 B R'
D' L U2 F B L2 R'
D' L U2 F B R' L2
D' L U2 B R' F L2
D' L U2 B F L2 R'
D' L U2 B F R' L2
D' L F L' B L' R'
D' L F L' B R' L'
F' L F L' D' B R'
D2 L F L2 D B R'
D' L F L2 B R' D
D' L F L2 B R' D'
D' L F L2 B R' D2
D' L F L2 B D R'
D' L F L2 B D' R'
D' L F L2 B D2 R'
D L F L2 B2 R' B'
B L F L2 U F U'
B L F U' B' U L2
D' L F B L2 R' D
D' L F B L2 R' D'
D' L F B L2 R' D2
D' L F B L2 D R'
D' L F B L2 D' R'
D' L F B L2 D2 R'
D' L F B R' L2 D
D' L F B R' L2 D'
D' L F B R' L2 D2
F' L F B L' D' R2
F' L F B D' L' R2
F' L F B D' R2 L'
D L F B' L2 B2 R'
D' L F' L2 F2 B R'
D' L F' L2 B R' F2
D' L F' L2 B F2 R'
D L F' L2 B R F2
D' L F' B L2 R' F2
D' L F' B L2 F2 R'
D' L F' B R' L2 F2
D' L F' B R' F2 L2
D L F' B L2 R F2
D L F' B R L2 F2
D L F' B R F2 L2
D' L F2 L2 F' B R'
D' L F2 L2 B F' R'
B L F2 L2 F' D R2
D' L F2 B L2 F' R'
D' L B R F L2 R2
D' L B R F R2 L2
D' L B R' F L2 D
D' L B R' F L2 D'
D' L B R' F L2 D2
D' L B R' F' L2 F2
D' L B R' F2 L2 F'
D' L B F L2 R' D
D' L B F L2 R' D'
D' L B F L2 R' D2
D' L B F L2 D R'
D' L B F L2 D' R'
D' L B F L2 D2 R'
D' L B F R' L2 D
D' L B F R' L2 D'
D' L B F R' L2 D2
F' L B F L' D' R2
D' L B F' L2 R' F2
D' L B F' L2 F2 R'
F' L B F D' L' R2
F' L B F D' R2 L'
D' L B F' R' L2 F2
D' L B F' R' F2 L2
D' L B F2 L2 F' R'
D L B F' L2 R F2
D L B F' R L2 F2
D L B F' R F2 L2
F' L B' U F L' B2
F' L B' U F B2 L'
F' L B' U B2 F L'
B' L B' U F B' L2
B' L B' U B' F L2
U L B' R' U L2 B2
U L B' R' U B2 L2
B L B' U F L2 B
B L B' U F B L2
B L B' U B F L2
D L B' F L2 B2 R'
B L' U F L2 U' F
B L' U F U B' U2
D' L' U2 B' L U2 B2
D' L' U2 B' U2 B2 R'
B L' U2 B' U' F U'
D2 L' D B R' D2 F2
D2 L' D B D2 R' F2
D2 L' D B D2 F2 R'
D L' D2 B R' D2 F2
D L' D2 B D2 R' F2
D L' D2 B D2 F2 R'
D' L' F B R' D2 F2
D' L' F B D2 R' F2
D' L' F B D2 F2 R'
D L' F B D2 F2 R
D' L' F' B R' D2 F2
D' L' F' B D2 R' F2
D' L' F' B D2 F2 R'
B' L' F' B2 D R2 F'
D L' F' B R D2 F2
D L' F' B D2 R F2
D' L' F2 B R' D2 F2
D' L' F2 B D2 R' F2
D' L' F2 B D2 F2 R'
D' L' B R' U2 B2 U2
D' L' B R' D2 F2 D
D' L' B R' D2 F2 D'
D' L' B R' D2 F2 D2
D' L' B R' F D2 F2
D' L' B R' F' D2 F2
D' L' B R' F2 D2 F2
D' L' B R2 D2 R F2
U2 L' B R' F' D R2
D' L' B U2 B2 L U2
D' L' B D R' D F2
D' L' B D2 R F2 R2
D' L' B D2 R' F2 D
D' L' B D2 R' F2 D'
D' L' B D2 R' F2 D2
D' L' B D2 F R' F
D' L' B D2 F2 R' D
D' L' B D2 F2 R' D'
D' L' B D2 F2 R' D2
D' L' B D2 F2 D R'
D' L' B D2 F2 D' R'
D' L' B D2 F2 D2 R'
D' L' B F R' D2 F2
D' L' B F D2 R' F2
D' L' B F D2 F2 R'
D' L' B F' R' D2 F2
D' L' B F' D2 R' F2
D' L' B F' D2 F2 R'
D' L' B F2 R' D2 F2
D' L' B F2 D2 R' F2
D' L' B F2 D2 F2 R'
U L' B U F L U'
D' L' B' L U2 L' B2
D' L' B' L U2 B2 L'
D L' B F D2 F2 R
D L' B F' R D2 F2
D L' B F' D2 R F2
D' L' B2 R' B' R' F'
D' L' B2 R2 F' B' R'
D' L' B2 R2 B' F' R'
B' L' B2 R2 F' D R2
D L' B2 R2 F' R B'
D L' B2 R2 F' B' R
D L' B2 R2 B' F' R
B' L' B2 F' D R2 F'
U L2 U' L F B R
U L2 U' L B F R
L' U F L2 U' F B
L' U F L2 U' B F
L' U F U B' U2 B2
L' U F U' B D2 F2
L U F B L2 D' R2
L U B F L2 D' R2
L U B' U F L2 B2
L U B' U F B2 L2
L U B' U B2 F L2
L2 U' L' F L2 B R
L2 U' L' F B L2 R
L2 U' L' F B R L2
L2 U' L' B F L2 R
L2 U' L' B F R L2
L' U' L2 B' U F B2
L' U' L2 B' U B2 F
L U' F B L2 D' R2
L U' B F L2 D' R2
U2 R' D L' F' R B
L U' B' U F L2 B2
L U' B' U F B2 L2
L U' B' U B2 F L2
L U2 F B L2 D' R2
L' U2 B' U' F U' B2
L U2 B F L2 D' R2
L U2 B' U F L2 B2
L U2 B' U F B2 L2
L U2 B' U B2 F L2
U2 D L' R' F' R B
U2 D L' D2 B R' F'
U2 D L' B R' F' R
B U L2 U' L F R
U2 D R' L' F' R B
L D F2 B' U F' B2
L D F2 B' U B2 F'
L D B D' R2 F L2
L D B D' F L2 R2
L D B D' F R2 L2
L D B' F2 U F' B2
L D B' F2 U B2 F'
D' U B L' R' D F2
D' U B L' D R' F2
D' U B L' D F2 R'
D' U B R' L' D F2
U2 D B L' R' F' R
U2 D B R' L' F' R
U2 D' L B L2 R' F'
U2 D' L B R' L2 F'
U2 D' L B R' F' L2
U2 D' L' F B R' F'
U2 D' L' F' B R' F'
U2 D' L' F2 B R' F'
