R2 L' U' R' B L
L' R' B U' R2 B
R' L' B U' R2 B
L' R2 U' R' B L
R' B L' U' R2 B
D2 L R B D L2 F2
D2 L R B D F2 L2
L' R U' F' U F B
L' R U' F' U B F
R' L B L2 U' R2 B
L' R B U' F' U F
R2 L' U' L R' B L
R2 L' U' L' R' B L
R2 L' U' L2 R' B L
R2 L' U' R' L B L
R2 L' U' R' L' B L
R2 L' U' R' L2 B L
R2 L' U' R' D B L
R2 L' U' R' D' B L
R2 L' U' R' D2 B L
R2 L' U' R' B L D
R2 L' U' R' B L D'
R2 L' U' R' B L D2
R2 L' U' R' B D L
R2 L' U' R' B D' L
R2 L' U' R' B D2 L
R L' U' F' U F B
R L' U' F' U B F
B' L' R' B U' R2 B
U2 L' R' B U' R2 B2
U2 L' R' B U' B2 R2
B2 L' R' B U' R2 B
B L' R' B U' R2 B
B' L' R2 U' R' B L
B2 L' R2 U' R' B L
B L' R2 U' R' B L
F2 L' U R F' L' U
U2 L' U' D R B' L
U2 L' U' D B' L R
U2 L' U' D B' R L
R2 L' F U' R' B L
R2 L' F' U' R' B L
U2 L' D U' R B' L
R2 L' F2 U' R' B L
U2 L' D U' B' L R
U2 L' D U' B' R L
R' L' B R' U' R' B
L' R' B R' U' R' B
R' L' B U F' U2 R2
L R' B L2 U' R2 B
R' L' B U' R2 D B
R' L' B U' R2 D' B
R' L' B U' R2 D2 B
R' L' B U' R2 B D
R' L' B U' R2 B D'
R' L' B U' R2 B D2
L' R' B U F' U2 R2
R' L' B U' B R2 B
R' L' B U' B' R2 B
R' L' B U' B2 R2 B
L' R' B U' R2 D B
L' R' B U' R2 D' B
L' R' B U' R2 D2 B
L' R' B U' R2 B D
L' R' B U' R2 B D'
L' R' B U' R2 B D2
L' R' B U' B R2 B
L' R' B U' B' R2 B
L' R' B U' B2 R2 B
R L' B U' F' U F
L' R2 U' L R' B L
L' R2 U' L' R' B L
L' R2 U' L2 R' B L
L' R2 U' R' L B L
L' R2 U' R' L' B L
L' R2 U' R' L2 B L
L' R2 U' R' D B L
L' R2 U' R' D' B L
L' R2 U' R' D2 B L
L' R2 U' R' B L D
L' R2 U' R' B L D'
L' R2 U' R' B L D2
L' R2 U' R' B D L
L' R2 U' R' B D' L
L' R2 U' R' B D2 L
U' L' B' R' B U' R2
L' R2 F U' R' B L
L' R2 F' U' R' B L
L' R2 F2 U' R' B L
R' U L' B U' R2 B
R U L' U2 F' U B
D2 R L B D L2 F2
D2 R L B D F2 L2
R' U B L' U' R2 B
R' U' L' B U' R2 B
F2 R F' U D2 B R'
F2 R F' D2 U B R'
R2 U' R' B L D F2
D R B' L B2 D F2
B' R' L' B U' R2 B
B2 R' L' B U' R2 B
U2 R' L' B U' R2 B2
U2 R' L' B U' B2 R2
B R' L' B U' R2 B
R' U' B L' U' R2 B
R' U2 L' B U' R2 B
B' R' B L' U' R2 B
B2 R' B L' U' R2 B
U2 R' B L' U' R2 B'
U2 R' B L' U' B' R2
B R' B L' U' R2 B
B' R2 L' U' R' B L
B2 R2 L' U' R' B L
B R2 L' U' R' B L
R' U2 B L' U' R2 B
L D R F2 B' L B2
L D R B' L F2 B2
L D R B' L B2 F2
L D R B' F2 L B2
U2 D L' U' R B' L
U2 D L' U' B' L R
U2 D L' U' B' R L
L D B' L R F2 B
L D B' L R B F2
L D B' R L F2 B
L D B' R L B F2
L D B' R F2 L B
L D B2 R F2 B L
L D B2 R B L F2
L D B2 R B F2 L
D U2 L' U' R B' L
D U2 L' U' B' L R
D U2 L' U' B' R L
R2 F U' R' F' B L
R2 F U' R' B L F'
R2 F U' R' B F' L
F' D' L' F L' R B
F' D' L' F R L' B
F' D' L' F R B L'
F' D' F L' R F B
F' D' F L' R B F
F' D' F R L' F B
F' D' F R L' B F
F' D' F R B L' F
R F2 R F U R' B
R F2 B U' R F U
R' B L' R' U' R' B
R' B L' U F' U2 R2
R' B L' U' R2 D B
R' B L' U' R2 D' B
R' B L' U' R2 D2 B
R' B L' U' R2 B D
R' B L' U' R2 B D'
R' B L' U' R2 B D2
R' B L' U' B R2 B
R' B L' U' B' R2 B
R' B L' U' B2 R2 B
R B L' U' F' U F
R' B R' L' U' R' B
L' B R' B U' R2 B
L' B R2 U' R' B L
R B U L' U2 F' U
R B U' F2 R F U
U' B' L' R' B U' R2
D B' L R D F2 B
D B' L R D B F2
D B' L R B D F2
D B' L D R F2 B
D B' L D R B F2
R' B' L' B2 U' R2 B
R B F2 U' R F U
U' B' R' L' B U' R2
U' B' R' B L' U' R2
D B' R L D F2 B
D B' R L D B F2
D B' R L B D F2
L' B' R' B U' R2 B
L' B' R2 U' R' B L
L' B2 R' B U' R2 B
D B2 R B L D F2
L' B2 R2 U' R' B L
