B' D L R F' R
B' D L F' R F'
B' D R L F' R
B' D R F' L R
B' D R F' R L
B' D F' L R F'
B' D F' R L F'
B' D F' R F' L
B' L U L2 F L' U'
B' L F' U' R B' U
B' L F' U' B' R U
B' L' U F L' U' L'
B L' F L' U' B2 L
F L' F U' L B' L
F L' F U' B' L B'
F L' F B' U' L B'
F L' B' F U' L B'
B' R D L R F' R
B' R D L F' R F'
B' R D R L F' R
B' R D R F' L R
B' R D R F' R L
B' R D F' L R F'
B' R D F' R L F'
B' R D F' R F' L
D R F' R D' B' L
D R F' D' R B' L
D R F' D' B' L R
D R F' D' B' R L
B' R' D L R F' R
B' R' D L F' R F'
B' R' D R L F' R
B' R' D R F' L R
B' R' D R F' R L
B' R' D F' L R F'
B' R' D F' R L F'
B' R' D F' R F' L
B' R2 D L R F' R
B' R2 D L F' R F'
B' R2 D R L F' R
B' R2 D R F' L R
B' R2 D R F' R L
B' R2 D F' L R F'
B' R2 D F' R L F'
B' R2 D F' R F' L
B' U L' F L' U' L'
B' U F L' F U' L2
L' F L' U' L2 B' L
B' D L R F' R D
B' D L R F' R D'
B' D L R F' R D2
B' D L R F' D R
B' D L R F' D' R
B' D L R F' D2 R
B' D L F' R D F'
B' D L F' R D' F'
B' D L F' R D2 F'
B' D L F' R F' D
B' D L F' R F' D'
B' D L F' R F' D2
B' D L' R F' L2 R
B' D L' R F' R L2
B' D L' F' L2 R F'
B' D L' F' R L2 F'
B' D L' F' R F' L2
B' D R L F' R D
B' D R L F' R D'
B' D R L F' R D2
B' D R L F' D R
B' D R L F' D' R
B' D R L F' D2 R
B' D R L' F' L2 R
B' D R L' F' R L2
B' D R F' L R D
B' D R F' L R D'
B' D R F' L R D2
B' D R F' L D R
B' D R F' L D' R
B' D R F' L D2 R
B' D R F' R L D
B' D R F' R L D'
B' D R F' R L D2
B' D R F' R D L
B' D R F' R D' L
B' D R F' R D2 L
B' D R F' D L R
B' D R F' D R L
B' D R F' D' L R
B' D R F' D' R L
B' D R F' D2 L R
B' D R F' D2 R L
L' F B' L' U' L2 B'
B' D F' L R D F'
B' D F' L R D' F'
B' D F' L R D2 F'
B' D F' L R F' D
B' D F' L R F' D'
B' D F' L R F' D2
B' D F' L' R F' L2
B' D F' R L D F'
B' D F' R L D' F'
B' D F' R L D2 F'
B' D F' R L F' D
B' D F' R L F' D'
B' D F' R L F' D2
B' D F' R L' F' L2
B' D F' R D L F'
B' D F' R D F' L
B' D F' R D' L F'
B' D F' R D' F' L
B' D F' R D2 L F'
B' D F' R D2 F' L
B' D F' R F L F2
B' D F' R F' L D
B' D F' R F' L D'
B' D F' R F' L D2
B' D F' R F' D L
B' D F' R F' D' L
B' D F' R F' D2 L
B' D F2 L F R F'
B2 D F' B L R F'
B2 D F' B R L F'
B2 D F' B R F' L
D F' R D' F' B' L
D F' R D' B' L F'
D F' R D' B' F' L
B2 D B L R F' R
B2 D B L F' R F'
D F' R F' D' B' L
B2 D B R L F' R
B2 D B R F' L R
B2 D B R F' R L
B2 D B F' L R F'
B2 D B F' R L F'
B2 D B F' R F' L
B' D' L U2 B' L U2
B2 D' L' F B L R'
B2 D' L' F B R' L
B2 D' L' B R' F L
B2 D' L' B F L R'
B2 D' L' B F R' L
B2 D' L2 B L R' F
B2 D' L2 B L F R'
B2 D' L2 B R' L F
B2 D' B L' R' F L2
B2 D' B L' F L2 R'
B2 D' B L' F R' L2
B2 D' B R' L' F L2
B' D2 L D' R F' R
B' D2 L D' F' R F'
B' F L U L2 F U'
B F L' F U' B2 L
F B L' F U' B2 L
B' F U L' F U' L2
B' F' L U' R B' U
B' F' L U' B' R U
F' B' L U' R B' U
F' B' L U' B' R U
F B' L U L2 F U'
U' B' D L R F' R
U' B' D L F' R F'
U' B' D R L F' R
U' B' D R F' L R
U' B' D R F' R L
R' B' D L R F' R
R' B' D L F' R F'
R' B' D R L F' R
R' B' D R F' L R
R' B' D R F' R L
U' B' D F' L R F'
U' B' D F' R L F'
U' B' D F' R F' L
R' B' D F' L R F'
R' B' D F' R L F'
R' B' D F' R F' L
U2 B' D L R F' R
U2 B' D L F' R F'
U2 B' D R L F' R
U2 B' D R F' L R
U2 B' D R F' R L
R2 B' D L R F' R
R2 B' D L F' R F'
U2 B' D F' L R F'
U2 B' D F' R L F'
U2 B' D F' R F' L
R2 B' D R L F' R
R2 B' D R F' L R
R2 B' D R F' R L
R2 B' D F' L R F'
R2 B' D F' R L F'
R2 B' D F' R F' L
U B' D L R F' R
U B' D L F' R F'
U B' D R L F' R
U B' D R F' L R
U B' D R F' R L
R B' D L R F' R
R B' D L F' R F'
U B' D F' L R F'
U B' D F' R L F'
U B' D F' R F' L
R B' D R L F' R
R B' D R F' L R
R B' D R F' R L
L' B' F L' U' L2 B'
R B' D F' L R F'
R B' D F' R L F'
R B' D F' R F' L
F B' U L' F U' L2
