R' L' U2 B U L'
L' R' U2 B U L'
L2 R U L F' R2 U'
L2 R U F' L R2 U'
L2 R U F' R2 L U'
L2 R F' L R2 U' L'
L R F' L2 R2 U' L'
R L F' L2 R2 U' L'
L R F' R2 L2 U' L'
L2 R F' R2 L U' L'
R L F' R2 L2 U' L'
L' R' U' L' U' B U
R' L' U' L' U' B U
R' L' U2 D B U L'
L' R' U2 D B U L'
R' L' U2 D' B U L'
L' R' U2 D' B U L'
R' L' U2 D2 B U L'
L' R' U2 D2 B U L'
R' L' U2 B U L' D
R' L' U2 B U L' D'
R' L' U2 B U L' D2
R' L' U2 B U D L'
R' L' U2 B U D' L'
R' L' U2 B U D2 L'
L' R' U2 B U L' D
L' R' U2 B U L' D'
L' R' U2 B U L' D2
L' R' U2 B U D L'
L' R' U2 B U D' L'
L' R' U2 B U D2 L'
R' L' U2 B D U L'
R' L' U2 B D' U L'
L' R' U2 B D U L'
R' L' U2 B D2 U L'
L' R' U2 B D' U L'
L' R' U2 B D2 U L'
R' L' D U2 B U L'
L' R' D U2 B U L'
U' L' R' U2 B U L'
U2 L' R' U2 B U L'
D2 L' R' F U R' U2
D2 L' R' F B2 U' L
D' L' R' F' B2 U' R
U L' R' U2 B U L'
D2 L' R' B2 F U' L
D' L' R' B2 F' U' R
R' L' D' U2 B U L'
L' R' D' U2 B U L'
B L' R2 U' L' B' R'
R' L' D2 U2 B U L'
L' R' D2 U2 B U L'
R' L' F U2 B U L
L' R' F U2 B U L
D2 L' D R' F B2 U'
D2 L' D R' B2 F U'
D2 L' D F R' B2 U'
D2 L' D2 R' F U' L2
R' L' B' U' L' D' R2
L' R' B' U' L' D' R2
R' L' B' U' D' L' R2
R' L' B' U' D' R2 L'
L' R' B' U' D' L' R2
L' R' B' U' D' R2 L'
R' L' B' U2 B2 U L'
L' R' B' U2 B2 U L'
R' L' B' D' U' L' R2
R' L' B' D' U' R2 L'
D2 L' D2 F R' U' L2
L' R' B' D' U' L' R2
L' R' B' D' U' R2 L'
D2 L' F R' U R' U2
D2 L' F R' B2 U' L
R' L' B2 U2 B' U L'
L' R' B2 U2 B' U L'
D2 L' F D R' B2 U'
D2 L' F D2 R' U' L2
D' L' F' R' B2 U' R2
R L2 U L F' R2 U'
R L2 U F' L R2 U'
R L2 U F' R2 L U'
R L2 F' L R2 U' L'
R L2 F' R2 L U' L'
L2 U L R F' R2 U'
L2 U L R' U2 B U
L2 U R L F' R2 U'
L2 U R F' L R2 U'
L2 U R F' R2 L U'
L2 U R' L U2 B U
F2 R U2 F' R2 U' L2
F R F' L' R2 U' L'
F R F' R2 L' U' L'
U' R' L' U2 B U L'
D2 R' L' F U R' U2
D2 R' L' F B2 U' L
D' R' L' F' B2 U' R
U2 R' L' U2 B U L'
D2 R' L' B2 F U' L
D' R' L' B2 F' U' R
U R' L' U2 B U L'
F2 R' U2 B R2 U L2
L2 U' B2 L R' B U
L2 U' B2 R' L B U
R' U2 D F2 B R U
R' U2 D B F2 R U
D2 R' B2 L' F U' L2
D' R' B2 L' F' U' R
D' R' B2 D' L' F U'
B R2 L' U' L' B' R'
D2 R2 U' L' R F U'
R' U2 F2 B R U L2
D2 R2 U' R L' F U'
R' U2 B U2 L' U' L'
R' U2 B D F2 R U
R' U2 B F2 R U L2
R' D L' U2 F2 B U
R' D L' U2 B F2 U
L' D R' B U' L' R'
L' D R' B U' R' L'
R' D U2 F2 B R U
R' D U2 B F2 R U
R2 D F2 L' R B U
R2 D F2 R L' B U
R2 D F2 R B L' U
L' D B U' L' R' B'
L' D B U' R' L' B'
R' D' L B2 L2 F U'
R' D' L' B2 U2 B' U
R' D' B2 L2 F L U'
L' F R F' R2 U' L'
L' F R' U2 B U L
L' F' D R' B U' R'
R2 F2 L' R B U L'
R2 F2 R L' B U L'
R2 F2 R B L' U L'
R' F2 U2 B R U L2
L' B R2 U' L' B' R'
R' B' L' U' L' D' R2
R' B' L' U' D' L' R2
R' B' L' U' D' R2 L'
R' B' L' U2 B2 U L'
R' B' L' D' U' L' R2
R' B' L' D' U' R2 L'
R' B' D' L' B2 U' R2
R' B' D' B2 L' U' R2
L2 B2 L R' B U L'
R' B2 L2 F L U' L'
L2 B2 R' L B U L'
L2 B2 U' L R' B U
L2 B2 U' R' L B U
