B' R' F B' D L2
B' R' B' D F L2
B' R' B' F D L2
B' D R' F B' L
B' D R' B' F L
B' D F R' B' L
B' D' R' F B' L'
B' D' R' B' F L'
B' D' F R' B' L'
B' F R' B' D L2
B' F D R' B' L
F B' R' B' D L2
F B' D R' B' L
U2 B2 D' F L' R
U2 B2 D' F R L'
F L B' R' B' D L2
F L B' D R' B' L
F L' B' R' B' D L2
F L' B' D R' B' L
F L2 B' R' B' D L2
F L2 B' D R' B' L
B' R F R2 D' B' L2
B' R F R2 B' D' L2
U2 R F R B2 D' L2
B' R F B' R2 D' L2
U2 R F B2 R D' L2
U2 R F B2 D' L2 R
U2 R F B2 D' R L2
B' R F' U R2 F2 B'
B' R F' U R2 B' F2
B' R F' U F2 R2 B'
B' R F' U F2 B' R2
B' R F' U B' R2 F2
B' R F' U B' F2 R2
U2 R F' U F2 R B2
U2 R F' U F2 B2 R
U2 R F' U B2 F2 R
U R F' B U F2 B
U R F' B U B F2
U R B F' U F2 B
U R B F' U B F2
B' R B' F R2 D' L2
F R B' R' D B' L
U2 R B2 F R D' L2
U2 R B2 F D' L2 R
U2 R B2 F D' R L2
B' R' U B U' F B2
B' R' U B U' B2 F
B2 R' U B U' R' F
B2 R' U B U' F R'
R' U' B U' F B R
R' U' B U' B F R
B' R' D F B' D L2
B' R' D B' D F L2
B' R' D B' F D L2
B' R' D' F B' D L2
B' R' D' B' D F L2
B' R' D' B' F D L2
B' R' D2 F B' D L2
B' R' D2 B' D F L2
B' R' D2 B' F D L2
B' R' F U B U' B2
B' R' F D B' D L2
B2 R' F U B U' R'
B' R' F D' B' D L2
B' R' F D2 B' D L2
B' R' F B' L D L2
B' R' F B' L' D L2
B' R' F B' L2 D L2
B' R' F B' U B2 U'
B' R' F B' D L2 D
B' R' F B' D L2 D'
B' R' F B' D L2 D2
U R' F' B U' F2 B
U R' F' B U' B F2
B' R' F2 B' D L2 F'
B' R' F2 B' D F' L2
U' R' B U' F B R
U' R' B U' B F R
B2 R' B U' R' F B'
B2 R' B U' R' B' F
B2 R' B U' F R' B'
B' R' B' L2 D L2 F
B' R' B' U B2 U' F
B' R' B' D F L2 D
B' R' B' D F L2 D'
B' R' B' D F L2 D2
B' R' B' D F' L2 F2
B' R' B' D F2 L2 F'
B' R' B' D' F D2 L2
B' R' B' F L D L2
B' R' B' F L' D L2
B' R' B' F L2 D L2
B' R' B' F U B2 U'
B' R' B' F D L2 D
B' R' B' F D L2 D'
B' R' B' F D L2 D2
U R' B F' U' F2 B
U R' B F' U' B F2
B' R' B' F2 D L2 F'
B' R' B' F2 D F' L2
F R' B' R' D B' L2
F R' B' D R' B' L2
R U2 F R B2 D' L2
R U2 F B2 R D' L2
R U2 F B2 D' L2 R
R U2 F B2 D' R L2
R U2 F' U F2 R B2
R U2 F' U F2 B2 R
R U2 F' U B2 F2 R
R U2 B2 F R D' L2
R U2 B2 F D' L2 R
R U2 B2 F D' R L2
D' R2 B' U' R' F L'
D' R2 B' U' F L' R'
D' R2 B' U' F R' L'
B' U R' F B' D L2
B' U R' B' D F L2
B' U R' B' F D L2
F U R' F' B U' B
F U R' B F' U' B
B' U D R' F B' L
B' U D R' B' F L
B' U D F R' B' L
B' U D' R' F B' L'
B' U D' R' B' F L'
B' U D' F R' B' L'
B' U F R' B' D L2
B' U F D R' B' L
U' D' R2 U' F L' R
U' D' R2 U' F R L'
D' U' R2 U' F L' R
D' U' R2 U' F R L'
U2 D' F L' D R B2
U2 D' F L' D B2 R
B' U' R' F B' D L2
U2 D' F D L' R B2
U2 D' F D L' B2 R
U2 D' F D R L' B2
U2 D' F D R B2 L'
U2 D' F D B2 L' R
U2 D' F D B2 R L'
B' U' R' B' D F L2
B' U' R' B' F D L2
B' U' D R' F B' L
B' U' D R' B' F L
B' U' D F R' B' L
B' U' D' R' F B' L'
B' U' D' R' B' F L'
B' U' D' F R' B' L'
B' U' F R' B' D L2
B' U' F D R' B' L
D' U2 F L' D R B2
D' U2 F L' D B2 R
D' U2 F D L' R B2
D' U2 F D L' B2 R
D' U2 F D R L' B2
D' U2 F D R B2 L'
D' U2 F D B2 L' R
D' U2 F D B2 R L'
R D2 F D' L2 B' R'
B' U2 R' F B' D L2
B' U2 R' B' D F L2
B' U2 R' B' F D L2
B' U2 D R' F B' L
B' U2 D R' B' F L
B' U2 D F R' B' L
B' U2 D' R' F B' L'
B' U2 D' R' B' F L'
B' U2 D' F R' B' L'
D' F L' D B' R' B'
D' F L' B D B2 R'
D' F L' B' D R' B2
B' U2 F R' B' D L2
B' U2 F D R' B' L
U2 F R U' F' U B2
U2 F R B2 U' F' U
D' F D L' B' R' B'
D' F D B' R' B' L'
D2 F D' L2 B' L R'
D2 F D' L2 B' R' L
B' D R F R2 B' L
B' D R F B' L R2
B' D R F B' R2 L
B' D R B' R2 F L
B' D R B' F L R2
B' D R B' F R2 L
B' D R' D2 F B' L'
B' D R' D2 B' F L'
B' D R' F B' L D
B' D R' F B' L D'
B' D R' F B' L D2
B' D R' F B' D L
B' D R' F B' D' L
B' D R' F B' D2 L
B' D R' F' B' L F2
B' D R' F2 B' L F'
B' D R' B' D F L
B' D R' B' D' F L
B' D R' B' D2 F L
B' D R' B' F L D
B' D R' B' F L D'
B' D R' B' F L D2
B' D R' B' F D L
B' D R' B' F D' L
B' D R' B' F D2 L
B' D R' B' F' L F2
B' D R' B' F2 L F'
D' F B D B2 L' R'
D' F B D B2 R' L'
D' F B' L' D R' B2
R' F B' R' D B' L2
B' D R2 B' R F L
R' F B' D R' B' L2
D' F B' D L' R' B2
D' F B' D R' L' B2
D' F B' D R' B2 L'
B' D U R' F B' L
B' D U R' B' F L
B' D U F R' B' L
D F B D' B2 L R'
D F B D' B2 R' L
U2 F B' D R B' L
U2 F B' D B' L R
U2 F B' D B' R L
D F B' R' D' L B2
B' D U' R' F B' L
B' D U' R' B' F L
U2 F B2 R U' F' U
B' D U' F R' B' L
D F B' D' L R' B2
D F B' D' R' L B2
R F B' R' D' B' L2
R F B' R' B' D' L2
