B L D' F L' U
D' L F L' B U
D' L F B L' U
D2 L F B U B2
D' L B F L' U
D2 L B F U B2
B U R' B L R
B U R' B R L
B U D2 B L B'
B U B D2 L B'
L D' F L' B U
L D' F B L' U
B U' R F' U2 L'
B U' R' U2 B L
L D' B F L' U
B U' F R F' U2
B2 D B' L F U
B D' L F L' U
B D2 L F U B'
D2 B L F U B'
D' B L F L' U
B D2 U B L B'
D2 B U B L B'
L B D' F L' U
D B' L F B2 U
D B' L B2 F U
D2 L D F B U B2
D2 L D B F U B2
F' L D' F L' B U
B' L D' F L' U R2
D2 L D' F B U B2
F' L D' F B L' U
F2 L D' F L' B U
B2 L D' F L' B' U
F2 L D' F B L' U
F L D' F L' B U
B L D' F L' U D
B L D' F L' U D'
B L D' F L' U D2
B L D' F L' D U
B L D' F L' D' U
B L D' F L' D2 U
B L D' F D L' U
B L D' F D' L' U
F L D' F B L' U
B L D' F D2 L' U
D2 L D' B F U B2
F' L D' B F L' U
F2 L D' B F L' U
F L D' B F L' U
D2 L D2 F B U B2
D L D2 F L' B U
D L D2 F B L' U
B L D2 F L U B'
D2 L D2 B F U B2
D L D2 B F L' U
D' L F L B L2 U
D' L F L' D B U
D' L F L' D' B U
D' L F L' D2 B U
D' L F L' B U D
D' L F L' B U D'
D' L F L' B U D2
D' L F L' B D U
D' L F L' B D' U
D' L F L' B D2 U
D2 L F U B' D' R2
B2 L F U B' R' B
D' L F D L' B U
D2 L F D B U B2
D' L F D B L' U
B L F U R' B R
D' L F D' L' B U
D2 L F D' B U B2
D' L F D' B L' U
D' L F D2 L' B U
D2 L F D2 B U B2
D2 L F B L U B2
D' L F D2 B L' U
B L F U2 R' U' B
D2 L F B L' U B2
D2 L F B L2 U B2
D' L F B L' U D
D' L F B L' U D'
D' L F B L' U D2
D' L F B L' D U
D' L F B L' D' U
D' L F B L' D2 U
D2 L F B U B2 D
D2 L F B U B2 D'
D2 L F B U B2 D2
D2 L F B D L2 U
D' L F B D L' U
D' L F B D' L' U
D' L F B D2 L' U
D' L F B' L' B2 U
D L F B U2 R' U'
D L F B' L B2 U
B L F D2 L U B'
D2 L B D F L2 U
F' L B D' F L' U
D2 L B F L U B2
D2 L B F L' U B2
D2 L B F L2 U B2
D' L B F L' U D
D' L B F L' U D'
D' L B F L' U D2
D' L B F L' D U
D' L B F L' D' U
D' L B F L' D2 U
D2 L B F U B2 D
D2 L B F U B2 D'
D2 L B F U B2 D2
F2 L B D' F L' U
D2 L B F D L2 U
D' L B F D L' U
D' L B F D' L' U
D' L B F D2 L' U
F L B D' F L' U
D L B F U2 R' U'
D' L B' F L' B2 U
D L B' F L B2 U
B' L B2 D' F L' U
B L' U2 R' B' U' B2
B L' U2 B' R' U' B
B L' D' L2 F L' U
D2 L' B U D L2 B'
D2 L' B D U L2 B'
D L' B U2 R' B2 U'
D' L2 F L' F B U
D' L2 F L' B F U
D' L2 F B L' F U
D2 L2 B L' F U B'
D' L2 B L' F L' U
D' L2 B F L' F U
U R D R2 B L R'
U R D R2 B R' L
U' R D' F' U2 L' R
U' R D' F' U2 R L'
B R' F' U B L F
B U L R' B L R
B U L R' B R L
B U L D2 B L B'
B U L B D2 L B'
B U L' R' B L R
B U L' R' B R L
B U L' D2 B L B'
B U L' B D2 L B'
B U L2 R' B L R
B U L2 R' B R L
L D F B U2 R' U'
L D F B' L B2 U
B U L2 D2 B L B'
B' U R D' R2 B L
B U L2 B D2 L B'
B' U R' D' B L R2
B' U R' D' B R2 L
L' D B U2 R' B2 U'
B U R' L B L R
B U R' L B R L
B U R' L' B L R
B U R' L' B R L
B U R' L2 B L R
B U R' L2 B R L
B2 U R' B L D' R2
B2 U R' B D' L R2
B2 U R' B D' R2 L
B U R' D B L R
B U R' D B R L
B U R' D' B L R
B U R' D' B R L
B U R' D2 B L R
B U R' D2 B R L
B U R' B L R D
B U R' B L R D'
B U R' B L R D2
B U R' B L D R
B U R' B L D' R
B U R' B L D2 R
B U R' B R L D
B U R' B R L D'
B U R' B R L D2
B U R' B R D L
B U R' B R D' L
B U R' B R D2 L
B U R' B D L R
B U R' B D R L
B U R' B D' L R
B U R' B D' R L
B U R' B D2 L R
B U R' B D2 R L
B U R' B2 R B' L
L D B F U2 R' U'
L D B' F L B2 U
B U D' B D' L B'
B U D2 L B L B2
B U D2 B L D B'
B U D2 B L D' B'
B U D2 B L D2 B'
B U D2 B L B' D
B U D2 B L B' D'
B U D2 B L B' D2
B U D2 B2 L B' L
L' D' L2 F L' B U
L' D' L2 F B L' U
L' D' L2 B F L' U
B U B L R' B R
B U B R' L B R
B U B D2 L D B'
B U B D2 L D' B'
B U B D2 L D2 B'
B U B D2 L B' D
B U B D2 L B' D'
B U B D2 L B' D2
B U B' U2 R' U2 B
B U B' D2 B2 L B'
L D' F L B L2 U
L D' F L' D B U
L D' F L' D' B U
L D' F L' D2 B U
L D' F L' B U D
L D' F L' B U D'
L D' F L' B U D2
L D' F L' B D U
L D' F L' B D' U
L D' F L' B D2 U
L D' F D L' B U
L D' F D B L' U
L D' F D' L' B U
L D' F D' B L' U
L D' F D2 L' B U
L D' F D2 B L' U
L D' F B L' U D
L D' F B L' U D'
L D' F B L' U D2
L D' F B L' D U
L D' F B L' D' U
L D' F B L' D2 U
L D' F B D L' U
L D' F B D' L' U
L D' F B D2 L' U
L D' F B' L' B2 U
B U' R D F' U2 L'
B U' R D' F' U2 L'
B U' R D2 F' U2 L'
B U' R F R F2 U2
B U' R F' R U2 L'
B U' R F' R' U2 L'
B U' R F' R2 U2 L'
B U' R F' U2 L' D
B U' R F' U2 L' D'
B U' R F' U2 L' D2
B U' R F' U2 D L'
B U' R F' U2 D' L'
B U' R F' U2 D2 L'
B U' R F' D U2 L'
B U' R F' D' U2 L'
B U' R F' D2 U2 L'
B U' R' U2 L B L
B U' R' U2 L' B L
B U' R' U2 L2 B L
B U' R' U2 D B L
B U' R' U2 D' B L
B U' R' U2 D2 B L
B U' R' U2 B L D
B U' R' U2 B L D'
B U' R' U2 B L D2
B U' R' U2 B D L
B U' R' U2 B D' L
B U' R' U2 B D2 L
B U' R' D U2 B L
B U' R' D' U2 B L
B U' R' D2 U2 B L
B U' R' F' U2 L' B
B U' R' F' U2 B L'
L D' B F L' U D
L D' B F L' U D'
L D' B F L' U D2
L D' B F L' D U
L D' B F L' D' U
L D' B F L' D2 U
L D' B F D L' U
L D' B F D' L' U
L D' B F D2 L' U
B U' R2 F R U2 B
B U' R2 F' U2 L' B'
L D' B' F L' B2 U
B U' F R D F' U2
B U' F R D' F' U2
B U' F R D2 F' U2
B U' F R F' U2 D
B U' F R F' U2 D'
B U' F R F' U2 D2
B U' F R F' D U2
B U' F R F' D' U2
B U' F R F' D2 U2
B U' F' R' U2 L' B
B U' F' R' U2 B L'
B U' F' R2 U2 L' B'
B U' F2 R F' R U2
L D2 F L B U B2
L D2 F B L U B'
B U2 R B R2 U' B
B U2 R B U F' U2
B U2 R' U2 F' U B
L D2 B D F L' U
L D2 B F L U B'
D' F L F L2 B U
B U2 D R B R' U'
D' F L F B L2 U
D2 F L F B U B2
D' F L B F L2 U
D2 F L B F U B2
D' F L' B U D L2
D' F L' B U2 B2 U'
D' F L' B D U L2
D' F L' B D2 F2 U
U' F R D' F' U2 R
B D L D2 F L' U
L F D B U2 R' U'
L F D B' L B2 U
D' F B L F L2 U
D2 F B L F U B'
D' F B L' U2 B' U'
D2 F B U B L B'
L F D2 L B U B2
L F D2 B L U B'
D F B' L F B2 U
D F B' L B2 F U
L F B U R' B R
L F B U2 R' U' B
L F B D2 L U B'
D2 F' L F B U B2
D2 F' L B F U B2
L F B2 D B' L U
B D U2 R B R' U'
B2 D F B' L F U
B2 D F' B' L F U
B2 D F2 B' L F U
F' D B' L F B2 U
F' D B' L B2 F U
B2 D B' L D F U
B2 D B' L D' F U
B2 D B' L D2 F U
B2 D B' L F U D
B2 D B' L F U D'
B2 D B' L F U D2
B2 D B' L F D U
B2 D B' L F D' U
B2 D B' L F D2 U
F2 D B' L F B2 U
F2 D B' L B2 F U
B2 D B' D L F U
B2 D B' D' L F U
B2 D B' D2 L F U
R' F' U B L F R
B2 D B' F L F U
B2 D B' F' L F U
B2 D B' F2 L F U
B D B' L F B U
B D B' L B F U
F D B' L F B2 U
F D B' L B2 F U
B' D' L F L' U R2
F' D' L F L' B U
F' D' L F B L' U
R F' U R' B U L
B2 D' L F L' B' U
F' D' L B F L' U
F2 D' L F L' B U
F2 D' L F B L' U
F2 D' L B F L' U
B D' L F L' U D
B D' L F L' U D'
B D' L F L' U D2
B D' L F L' D U
B D' L F L' D' U
B D' L F L' D2 U
B D' L F D L' U
B D' L F D' L' U
B D' L F D2 L' U
F D' L F L' B U
F D' L F B L' U
F D' L B F L' U
B D' L2 F L' F U
D2 F' B L F U B'
D2 F' B U B L B'
D' F' B U2 R B U'
D F' B' L F B2 U
D F' B' L B2 F U
D2 F2 L F B U B2
D2 F2 L B F U B2
B D' U B D' L B'
B D' F L F L2 U
B D' F L' U2 B' U'
B D' F' U2 R B U'
F' D' B L F L' U
F2 D' B L F L' U
B2 D' B' L F L' U
F D' B L F L' U
F' D2 L F B U B2
B2 D2 L F U B' R'
F' D2 L B F U B2
F2 D2 L F B U B2
F2 D2 L B F U B2
B D2 L D F U B'
B D2 L D' F U B'
B D2 L D2 F U B'
B D2 L F U D B'
B D2 L F U D' B'
B D2 L F U D2 B'
B D2 L F U B' D
B D2 L F U B' D'
B D2 L F U B' D2
B D2 L F D U B'
B D2 L F D' U B'
B D2 L F D2 U B'
F D2 L F B U B2
F D2 L B F U B2
D2 F2 B L F U B'
D2 F2 B U B L B'
D F2 B' L F B2 U
D F2 B' L B2 F U
D2 B L D F U B'
B D2 U L B L B2
D2 B L D' F U B'
D2 B L D2 F U B'
D2 B L F U D B'
D2 B L F U D' B'
D2 B L F U D2 B'
D2 B L F U B' D
D2 B L F U B' D'
D2 B L F U B' D2
D2 B L F D U B'
D' B L F L' U D
D' B L F L' U D'
D' B L F L' U D2
D' B L F L' D U
D' B L F L' D' U
D' B L F L' D2 U
D2 B L F D' U B'
D2 B L F D2 U B'
D' B L F D L' U
D' B L F D' L' U
D' B L F D2 L' U
B D2 U B L D B'
B D2 U B L D' B'
B D2 U B L D2 B'
B D2 U B L B' D
B D2 U B L B' D'
B D2 U B L B' D2
B D2 U B2 L B' L
D B L F U2 R' U'
L2 B L' D' F L' U
D' B L2 F L' F U
D B L' U2 R' B' U'
B D2 F L F U B'
B D2 F U B L B'
B D2 F' L F U B'
B D2 F' U B L B'
F' D2 B L F U B'
B D2 F2 L F U B'
F2 D2 B L F U B'
F' D2 B U B L B'
B D2 F2 U B L B'
F2 D2 B U B L B'
B2 D2 B' L F U B'
D2 B U L B L B2
B2 D2 B' U B L B'
F D2 B L F U B'
D' B U D' B L B'
D2 B U B L D B'
D2 B U B L D' B'
D2 B U B L D2 B'
D2 B U B L B' D
D2 B U B L B' D'
D2 B U B L B' D2
F D2 B U B L B'
D' B U B D' L B'
