R B D' R F' L'
F' L R U' L2 B R
F' L R U' B L2 R
F' L R U' B R L2
F' L' R D B R F2
F' L' R B R D F2
F' L' R B D R F2
U2 L' B' R2 D F2 L'
F' R L U' L2 B R
F' R L U' B L2 R
F' R L U' B R L2
F' R L' D B R F2
F' R L' B R D F2
F' R L' B D R F2
F R U' L U' B R
F R U2 B D' R F'
B R D' B R F' L'
R U' L U' B L R
R U' L U' B R L
F' R B L' D' R F'
F' R B R D L' F
F' R B D L' R F
F' R B D R L' F
F' R B D' L' R F'
F' R B D' R L' F'
R U2 B L D' R F'
R U2 B D' L R F'
R U2 B D' R L F'
R U2 B D' R F' L
R D B D' R F' L'
R D' B D' R F' L'
F' U2 L U' L2 R2 B'
F' U2 L U' L2 B' R2
F' U2 L U' R2 L2 B'
F' U2 L' R2 D F2 B'
F' U2 L' R2 D B' F2
F' U2 L' R2 B' D F2
F' U2 L' B' R2 D F2
F' U2 R2 L' D F2 B'
F' U2 R2 L' D B' F2
F' U2 R2 L' B' D F2
R D2 B D' R F' L'
D2 F' L' D F2 R B
L F' R U' L' B R
L F' R U' B L' R
L F' R U' B R L'
R' F' U' L U' L2 R'
R' F' U' L U' R' L2
R' F' U2 L' R' D F2
R' F' U2 L' D R' F2
R' F' U2 L' D F2 R'
R' F' U2 R' L' D F2
R F' B D L' F R
F' D2 L' D F2 R B
R B L D' R F' L'
R B L' D' R F' L'
R B L2 D' R F' L'
R B R D F' L' F
R B R F' D L' F
R B D R F' L' F
R B D F' L' F R
R B D' L R F' L'
R B D' L' R F' L'
R B D' L2 R F' L'
R B D' R L F' L'
R B D' R L' F' L'
R B D' R L2 F' L'
R B D' R D F' L'
R B D' R D' F' L'
R B D' R D2 F' L'
R B D' R F' L' D
R B D' R F' L' D'
R B D' R F' L' D2
R B D' R F' D L'
R B D' R F' D' L'
R B D' R F' D2 L'
R B F' D L' F R
R2 B2 U' R' F' U B
