R2 F U R' B2
B2 R U' R F U
R U' R F U B2
B' R2 F U R' B'
U' R2 F U R' B2
U2 R2 F U R' B2
U R2 F U R' B2
R2 D F L2 U R'
B2 U' R2 F U R'
R2 F L U R' B2
R2 F L' U R' B2
R2 F L2 U R' B2
R' F R' U R' B2
R2 F U R B2 R2
R2 F U R' B2 D
R2 F U R' B2 D'
R2 F U R' B2 D2
R2 F U R2 B2 R
R2 F D L2 U R'
R B2 U' R F U
R2 L' U R' B L B
F2 L' U F' R2 U B2
L' R2 U R' B L B
L2 R2 D L2 F U R'
R2 L2 D L2 F U R'
D2 L2 D B' R2 U' R'
D2 L2 D2 B' U' R B'
D2 L2 D2 B' U' B' R
F2 L2 F' R2 U B2 R'
R' U R' F U R' B2
R2 U R' U' F U B2
R2 U R' B2 U' F U
B L2 B D' R F2 L'
D' L2 B' R2 U' R' F2
D' L2 B' R2 U' F2 R'
D2 L2 B' U F2 L' U2
D2 L2 B' U' R D2 B2
D2 L2 B' U' D2 R B2
D2 L2 B' U' D2 B2 R
D2 L2 B' D R2 U' R'
D2 L2 B' D2 U' R B2
D2 L2 B' D2 U' B2 R
R' U F R' U R' B2
R2 U F U F' R' B2
B' R U' R F U B'
U' R U' R F U B2
B2 R U' R D F U
B2 R U' R D' F U
B2 R U' R D2 F U
B2 R U' R F U D
B2 R U' R F U D'
B2 R U' R F U D2
B2 R U' R F D U
B2 R U' R F D' U
B2 R U' R F D2 U
B2 R U' R' F R2 U
U2 R U' R F U B2
B2 R U' R2 F R' U
B2 R U' D R F U
B2 R U' D' R F U
B2 R U' D2 R F U
U R U' R F U B2
B2 R D U' R F U
B2 R D' U' R F U
B2 R D2 U' R F U
D' R F2 U' L' F' U
R U' R D F L2 U
R U' R F L U B2
R U' R F L' U B2
R U' R F L2 U B2
R U' R F U B2 D
R U' R F U B2 D'
R U' R F U B2 D2
R' U' R' F U R' B2
R U' R F D L2 U
R U' R' F R2 U B2
B' R B' U' R F U
R U' R2 F R' U B2
U' R B2 U' R F U
R U' D R F L2 U
U2 R B2 U' R F U
U R B2 U' R F U
R' U' F R' U R' B2
B2 R' U' R' F U R'
B2 R' U' F R' U R'
F R' D L2 R' B U
F R' D R' L2 B U
F R' D R' B L2 U
B' R' F R' U R' B'
U' R' F R' U R' B2
U2 R' F R' U R' B2
U R' F R' U R' B2
R' U2 R' F U R' B2
R' U2 F R' U R' B2
F R2 U F' R F B2
F R2 U F' R B2 F
F R2 U F' B2 R F
F R2 U B D2 B R'
F R2 U B2 F' R F
