B D' L R2 B2
B D' L B2 R2
B D' R2 L B2
B L U' L B2 U
B R D' L R2 B2
B R D' L B2 R2
B R D' R2 L B2
L U' L F U R
B R' D' L R2 B2
B R' D' L B2 R2
B R' D' R2 L B2
B R2 D' L R2 B2
B R2 D' L B2 R2
B R2 D' R2 L B2
B U' L2 B2 U L'
B D L D2 B2 R'
B D' L R B2 R
B D' L R2 B2 D
B D' L R2 B2 D'
B D' L R2 B2 D2
B D' L B' R2 B'
B D' L B2 R2 D
B D' L B2 R2 D'
B D' L B2 R2 D2
B D' L' R2 B2 L2
B D' L' B2 L2 R2
B D' L' B2 R2 L2
B D' L2 R2 B2 L'
B D' L2 B2 L' R2
B D' L2 B2 R2 L'
B D' R L B2 R
B D' R2 L B2 D
B D' R2 L B2 D'
B D' R2 L B2 D2
B D' R2 L' B2 L2
B D' R2 L2 B2 L'
B' D' B2 L D' R2
B' D' B2 D' L R2
B' D' B2 D' R2 L
B D2 L D R2 B2
B D2 L D B2 R2
D' B L D' B R2
R' B D' L R2 B2
R' B D' L B2 R2
R' B D' R2 L B2
D2 B D L B2 R'
R2 B D' L R2 B2
R2 B D' L B2 R2
D' B D' L B R2
R2 B D' R2 L B2
R B D' L R2 B2
R B D' L B2 R2
R B D' R2 L B2
U' B' L F L U
B L R U' L B2 U
R' L U' L F U R
B L R' U' L B2 U
R2 L U' L F U R
L R U' L F U R
R L U' L F U R
B L R2 U' L B2 U
B L U' L U D' R2
B L U' L D' U R2
B L U' L B2 U D
B L U' L B2 U D'
B L U' L B2 U D2
B L U' L B2 D U
B L U' L B2 D' U
B L U' L B2 D2 U
B L U' L' B2 L2 U
B L U' L2 B2 L' U
B L U' D' L U R2
B L U' B2 U2 R' U'
B L D' R2 U' L U
B L D' U' L U R2
U' L F L U2 F U'
U' L F L' B' L2 U
L R' U' L F U R
B L B2 U R' U' R
B L' U' L' B2 U L'
B L' U' B2 L' U L'
L R2 U' L F U R
D' L' B L B D' R2
D' L' B D' L B R'
B2 L' B' L D' R2 B2
B2 L' B' L D' B2 R2
B' L' B2 L D' R2 B2
B' L' B2 L D' B2 R2
B' L2 R D' F2 U F2
B' L2 R2 F2 U L' F2
B' L2 U' R' U R U
U' L2 U2 D F U' L'
F L2 U2 F U' F2 L'
U' L2 D U2 F U' L'
B' L2 F' U' R' U2 F
B' L2 F2 R2 U F2 L'
B L2 F' B2 U F L'
L2 U R F B U' B'
B' L2 F2 U' R' U2 F2
L2 U R B F U' B'
D' L2 B L D' B R'
B L2 F2 B2 U F2 L'
B L2 B2 F' U F L'
B L2 B2 F2 U F2 L'
B R L U' L B2 U
L2 U F R B U' B'
B' R L2 D' F2 U F2
L2 U F B' U' B L
B R U' L2 B2 U L'
B R D L D2 B2 R'
L2 U B' F U' B L
B R D' L R B2 R
B R D' L R2 B2 D
B R D' L R2 B2 D'
B R D' L R2 B2 D2
B R D' L B' R2 B'
B R D' L B2 R2 D
B R D' L B2 R2 D'
B R D' L B2 R2 D2
B R D' L' R2 B2 L2
B R D' L' B2 L2 R2
B R D' L' B2 R2 L2
B R D' L2 R2 B2 L'
B R D' L2 B2 L' R2
B R D' L2 B2 R2 L'
B R D' R L B2 R
B' R D' F2 U F2 B2
B' R D' F2 U B2 F2
B R D' R2 L B2 D
B R D' R2 L B2 D'
B R D' R2 L B2 D2
B R D' R2 L' B2 L2
B R D' R2 L2 B2 L'
B' R D' B2 D' L2 R2
B' R D' B2 D' R2 L2
L' U' L F B' L2 U
L' U' L B' F L2 U
B R D2 L D R2 B2
B R D2 L D B2 R2
L U' L D F U R
L U' L D' F U R
L U' L D2 F U R
L U' L F U R D
L U' L F U R D'
L U' L F U R D2
L U' L F U D R
