B' U2 D R' B
B' D U2 R' B
D B' U2 R' B
B' L U2 D R' B
B' L D U2 R' B
B' L' U2 D R' B
B' L' D U2 R' B
D' L2 U2 F R B
B' L2 U2 D R' B
B' L2 D U2 R' B
B' U' F' R U' R2
B' U2 D R' D B
B' U2 D R' D' B
B' U2 D R' D2 B
B' U2 D R' B D
B' U2 D R' B D'
B' U2 D R' B D2
B' D L U2 R' B
B' D L' U2 R' B
B' D L2 U2 R' B
D F B' U2 R' B
B' D U2 R' D B
B' D U2 R' D' B
B' D U2 R' D2 B
B' D U2 R' B D
B' D U2 R' B D'
B' D U2 R' B D2
B' D F U2 R' B
B' D F' U2 R' B
B' D F2 U2 R' B
B' D' L U2 R' B'
B' D' L' F U2 R'
D F' B' U2 R' B
D F2 B' U2 R' B
D' B L B2 U2 B
B' F U L' U R'
D' B' L U2 R' B'
D B' L U2 R' B
D' B' L' F U2 R'
D B' L' U2 R' B
D B' L2 U2 R' B
D2 B' U L U R'
D' B' U2 D2 R' B
D B' U2 R' D B
D B' U2 R' D' B
D B' U2 R' D2 B
D B' U2 R' B D
D B' U2 R' B D'
D B' U2 R' B D2
F' B' U' R U' R2
D' B' D2 U2 R' B
B' F' U' R U' R2
F' B' U2 R' D B2
B' F' U2 R' D B2
F B' U L' U R'
D B' F U2 R' B
D B' F' U2 R' B
D B' F2 U2 R' B
B' L U' F' R U' R2
B' L U2 D R' D B
B' L U2 D R' D' B
B' L U2 D R' D2 B
B' L U2 D R' B D
B' L U2 D R' B D'
B' L U2 D R' B D2
B' L D L U2 R' B
B' L D L' U2 R' B
B' L D L2 U2 R' B
B' L D U2 R' D B
B' L D U2 R' D' B
B' L D U2 R' D2 B
B' L D U2 R' B D
B' L D U2 R' B D'
B' L D U2 R' B D2
B' L D F U2 R' B
B' L D F' U2 R' B
B' L D F2 U2 R' B
B' L D' L U2 R' B'
B' L D' L' F U2 R'
B' L F U L' U R'
B L F B2 U L' U
B' L F' U' R U' R2
B' L F' U2 R' D B2
B L F' B2 U' R U'
D' L B L U2 F B2
D' L B L U2 B2 F
D' L B U2 B2 R' F'
B2 L B U2 D R' B
B2 L B D U2 R' B
D L B' U2 R' F' B
D L B' U2 R' B F'
D' L B2 U2 B R' F'
B L B2 F U L' U
B L B2 F' U' R U'
B' L' U' F' R U' R2
B' L' U2 D R' D B
B' L' U2 D R' D' B
B' L' U2 D R' D2 B
B' L' U2 D R' B D
B' L' U2 D R' B D'
B' L' U2 D R' B D2
B' L' D L U2 R' B
B' L' D L' U2 R' B
B' L' D L2 U2 R' B
B' L' D U2 R' D B
B' L' D U2 R' D' B
B' L' D U2 R' D2 B
B' L' D U2 R' B D
B' L' D U2 R' B D'
B' L' D U2 R' B D2
B' L' D F U2 R' B
B' L' D F' U2 R' B
B' L' D F2 U2 R' B
B' L' D' L U2 R' B'
B' L' D' L' F U2 R'
D' L' F L B' U2 R'
D' L' F L' U2 F R
B' L' F U L' U R'
D' L' F B L B' U2
B' L' F' U' R U' R2
B' L' F' U2 R' D B2
B2 L' B U2 D R' B
D' L' B F L B' U2
B2 L' B D U2 R' B
F' L2 U' R U' F R
B' L2 U' F' R U' R2
D' L2 U2 R F B R
D' L2 U2 R B F R
D' L2 U2 D F R B
B' L2 U2 D R' D B
B' L2 U2 D R' D' B
B' L2 U2 D R' D2 B
B' L2 U2 D R' B D
B' L2 U2 D R' B D'
B' L2 U2 D R' B D2
D' L2 U2 D' F R B
D' L2 U2 D2 F R B
D' L2 U2 F R D B
D' L2 U2 F R D' B
D' L2 U2 F R D2 B
D' L2 U2 F R B D
D' L2 U2 F R B D'
D' L2 U2 F R B D2
D' L2 U2 F D R B
D' L2 U2 F D' R B
D' L2 U2 F D2 R B
D' L2 U2 F B R B
