D' L B U' F B
D' L B U' B F
D2 L B R2 U' F
B' L B2 R' U' F
U2 L2 R' U F' L'
U2 R' L2 U F' L'
B U2 L2 R' U F'
B U2 R' L2 U F'
B D' L U' F B2
B D' L U' B2 F
B D2 L R2 U' F
B D2 R2 L U' F
D2 B L R2 U' F
D2 B L R2 U' F
D' B L U' F B
D' B L U' B F
D2 B R2 L U' F
D2 B R2 L U' F
L B2 R' B' U' F
B' L R B2 R' U' F
B' L R' B2 R' U' F
D2 L R2 U' F D' L2
D2 L R2 U2 F' U F2
B' L R2 B2 R' U' F
R2 L U2 F' L U F2
B L U' F U' L U
D2 L D B U' F B
D2 L D B U' B F
D L D B R2 U' F
D' L D' B R2 U' F
D L D2 B U' F B
D L D2 B U' B F
L R B2 R' B U' F
R L B2 R' B U' F
D2 L B R2 U' D F
D2 L B R2 U' D' F
D2 L B R2 U' D2 F
D2 L B R2 U' F D
D2 L B R2 U' F D'
D2 L B R2 U' F D2
D2 L B R2 D U' F
D2 L B R2 D' U' F
D2 L B R2 D2 U' F
D2 L B U' D F B2
D2 L B U' D B2 F
D2 L B U' F D B2
D' L B U' D F B
D' L B U' D B F
D' L B U' D' F B
D' L B U' D' B F
D' L B U' D2 F B
D' L B U' D2 B F
D' L B U' F D B
D' L B U' F D' B
D' L B U' F D2 B
D' L B U' F B D
D' L B U' F B D'
D' L B U' F B D2
D' L B U' B D F
D' L B U' B D' F
D' L B U' B D2 F
D' L B U' B F D
D' L B U' B F D'
D' L B U' B F D2
D L B U F2 U2 F'
D2 L B D U' F B2
D2 L B D U' B2 F
D' L B D U' F B
D' L B D U' B F
D L B U' D2 F B2
D L B U' D2 B2 F
D' L B D' U' F B
D' L B D' U' B F
D' L B D2 U' F B
D' L B D2 U' B F
D L B D R2 U' F
D L B D2 U' F B2
D L B D2 U' B2 F
D2 L B' R2 B2 U' F
D2 L B2 R2 B' U' F
B' L B2 R' U' D F
B' L B2 R' U' D' F
B' L B2 R' U' D2 F
B' L B2 R' U' F D
B' L B2 R' U' F D'
B' L B2 R' U' F D2
B' L B2 R' D U' F
B' L B2 R' D' U' F
B' L B2 R' D2 U' F
B L B2 R' B2 U' F
B' L B2 D R' U' F
B' L B2 D' R' U' F
B' L B2 D2 R' U' F
B L' U B' U L' U
D2 L' B R2 U B2 U2
D2 L' B R2 U' D2 F2
D2 L' B R2 D L2 U'
D2 L' B R2 D2 U' F2
D' L' B U B2 U2 B'
D' L' B U' D2 F2 B
D' L' B U' D2 B F2
D' L' B D L2 U' B
D2 L' B D L2 U' B2
D' L' B D2 U' F2 B
D' L' B D2 U' B F2
D L' B U F2 B2 U2
D L' B U B2 F2 U2
D L' B U' D2 F2 B2
D L' B U' D2 B2 F2
L R2 U2 F' L U F2
D L' B D L2 R2 U'
D L' B D R2 L2 U'
D L' B D2 U' F2 B2
D L' B D2 U' B2 F2
D2 L' B2 R2 B' U' F'
U2 L2 R' U L F' L'
U2 L2 R' U L' F' L'
U2 L2 R' U L2 F' L'
U2 L2 R' U D F' L'
U2 L2 R' U D' F' L'
U2 L2 R' U D2 F' L'
