B R2 F U' R F2
B' D L2 F R B2
B' D L2 F B2 R
B' D L2 B2 F R
F2 B R2 U' F' R
B F R2 U' F' R'
F B R2 U' F' R'
B F2 R2 U' F' R
B L R2 F U' R F2
B L F R2 U' F' R'
U L F B R2 U' F'
B L F2 R2 U' F' R
F2 L B R2 U' F' R
F L B R2 U' F' R'
U L B R2 F U' F2
U L B F R2 U' F'
B L' R2 F U' R F2
F' L' U' B R2 U' F'
B L' F R2 U' F' R'
B L' F2 R2 U' F' R
F2 L' B R2 U' F' R
F L' B R2 U' F' R'
F' L' B2 U' R2 B' U'
F' L' B2 U' B' R2 U'
B L2 R2 F U' R F2
B' L2 D F L2 R B2
B' L2 D F L2 B2 R
B' L2 D F R L2 B2
B' L2 D F R B2 L2
B' L2 D F B2 L2 R
B' L2 D F B2 R L2
B' L2 D B2 F L2 R
B' L2 D B2 F R L2
B' L2 F D L2 R B2
B' L2 F D L2 B2 R
B' L2 F D R L2 B2
B' L2 F D R B2 L2
B' L2 F D B2 L2 R
B' L2 F D B2 R L2
B L2 F R2 U' F' R'
D L2 F B U' B R
B L2 F2 R2 U' F' R
F2 L2 B R2 U' F' R
F L2 B R2 U' F' R'
D L2 B F U' B R
B2 R' U' R' F' B' U'
B2 R' U' R' B' F' U'
B R' F R' U' F' R2
B R' F2 R' U' F' R
B R2 L F U' R F2
B R2 L' F U' R F2
B R2 L2 F U' R F2
B R2 U2 B' U F' R'
B R2 D F U' R F2
B R2 D' F U' R F2
B R2 D2 F U' R F2
B R2 F L U' R F2
B R2 F L' U' R F2
B R2 F L2 U' R F2
B R2 F U' R F2 D
B R2 F U' R F2 D'
B R2 F U' R F2 D2
B R2 F U' R' F2 R2
B R2 F U' R2 F2 R'
D' R2 F' U' L' F' U2
B R2 F D' L2 U' R
B R2 F2 U' F' R F2
F2 U B R2 U' F' R
F U B R2 U' F' R'
B2 U' R' F' R' B' U'
B2 U' D B' U' B' R'
F2 U' B R2 U' F' R
B2 U' B' R' F' R' U'
F U' B R2 U' F' R'
D2 F R D' F L' B2
D2 F R D' F B2 L'
D2 F R D' B2 F L'
D F L2 B U' B R
F2 U2 B R2 U' F' R
B2 U2 B D B2 L2 R'
B2 U2 B D B2 R' L2
F U2 B R2 U' F' R'
B' D L' B2 L' F R
B' D L2 R F R B2
B' D L2 R F B2 R
B' D L2 R B2 F R
B' D L2 R' F R B2
B' D L2 R' F B2 R
B' D L2 R' B2 F R
B' D L2 R2 F R B2
B' D L2 R2 F B2 R
B' D L2 R2 B2 F R
B' D L2 F R B2 D
B' D L2 F R B2 D'
B' D L2 F R B2 D2
B' D L2 F R' B2 R2
B' D L2 F B' R B'
B' D L2 F B2 R D
B' D L2 F B2 R D'
B' D L2 F B2 R D2
B' D L2 F B2 D R
B' D L2 F B2 D' R
B' D L2 F B2 D2 R
B' D L2 B' F R B'
B' D L2 B2 R F R
B' D L2 B2 R' F R
B' D L2 B2 R2 F R
B' D L2 B2 D F R
B' D L2 B2 D' F R
B' D L2 B2 D2 F R
B' D L2 B2 F R D
B' D L2 B2 F R D'
B' D L2 B2 F R D2
B' D L2 B2 F D R
B' D L2 B2 F D' R
B' D L2 B2 F D2 R
F' D L2 B U' B R'
B' D R L2 F R B2
B' D R L2 F B2 R
B' D R L2 B2 F R
B' D R' L2 F R B2
B' D R' L2 F B2 R
B' D R' L2 B2 F R
F D L2 B U' B R
L' F B R2 U' F' R'
B' D R2 L2 F R B2
B' D R2 L2 F B2 R
B' D R2 L2 B2 F R
R2 F D2 B2 U' R F2
L2 F B R2 U' F' R'
D F B L2 U' B R
L F B R2 U' F' R'
B2 D U' B' U' B' R'
B' D F L2 R F B2
B' D F L2 R B2 F
B' D F L2 B2 R F
B' D F R L2 F B2
B' D F R L2 B2 F
B' D F' L2 F B2 R'
B' D F' L2 B2 R' F
