F' L' R' F2 B R'
F' L' R' B R' F2
F' L' R' B F2 R'
F' L' F2 R' B R'
F' L' F2 B R' B
F' L' B R' F2 B
F' L' B R' B F2
F' L' B F2 R' B
F' R' L' F2 B R'
F' R' L' B R' F2
F' R' L' B F2 R'
U2 R' F B L R'
U2 R' F B R' L
B R' F' L' F2 B
B R' F' L' B F2
F' R' B L' R' F2
F' R' B L' F2 R'
B R' F' B L' F2
F' R' B R' L' F2
U2 R' B R' F L
U2 R' B F L R'
U2 R' B F R' L
B R' B F' L' F2
F R' B D2 L2 R'
F R' B D2 R' L2
R' U2 F B L R'
R' U2 F B R' L
R' U2 B R' F L
R' U2 B F L R'
R' U2 B F R' L
B U2 R' F B L
B U2 R' B F L
B U2 F R' B L
U2 F R' B L R'
U2 F R' B R' L
R' F B R' D2 L2
U2 F B L R' B
U2 F B R' L B
R' F' L' F2 B R'
R' F' L' B R' F2
R' F' L' B F2 R'
R' F' B L' R' F2
R' F' B L' F2 R'
R' F' B R' L' F2
R' B R' F' L' F2
U2 B R' F L B
F' B L' R' F2 B
F' B L' R' B F2
F' B L' F2 R' B
F' B R' L' F2 B
F' B R' L' B F2
R' B F R' D2 L2
F' B R' B L' F2
R' B F' L' R' F2
R' B F' L' F2 R'
R' B F' R' L' F2
U2 B F L R' B
U2 B F R' L B
B F R' D2 L2 B
B F R' D2 B L2
B F R' B D2 L2
F B R' D2 L2 B
F B R' D2 B L2
F B R' B D2 L2
B F' L' R' F2 B
B F' L' R' B F2
B F' L' F2 R' B
B F' L' F2 R' B
B F' R' L' F2 B
B F' R' L' B F2
B F' R' B L' F2
B' L R F' U2 L' F
F' L R' F2 L2 B R'
F' L R' F2 B L2 R'
F' L R' F2 B R' L2
F' L R' B L2 R' F2
F' L R' B L2 F2 R'
F' L R' B R' L2 F2
F' L R' B R' F2 L2
B L R' F' L' F B
B L R' F' L' B F
F' L R' B F2 L2 R'
F' L R' B F2 R' L2
B L R' F' B L' F
F L R' B D2 L2 R'
F L R' B D2 R' L2
B L R' B F' L' F
R' L F' L' F B R'
R' L F' L' B R' F
R' L F' L' B F R'
R' L F' B L' R' F
R' L F' B L' F R'
R' L F' B R' L' F
L2 R F' B' L U2 L2
R' L B R' F' L' F
D2 L F' R B' L' F
R' L B F' L' R' F
R' L B F' L' F R'
R' L B F' R' L' F
B L F' L' R' F B
B L F' L' R' B F
B L F' L' F R' B
B L F' R' L' F B
B L F' R' L' B F
B L F' R' B L' F
L2 R B' L F' U2 L'
D2 L F' B' L' R F
D2 L F' B' R L' F
F' L F2 L2 R' B R'
F' L F2 L2 B R' B
F' L F2 R' L2 B R'
F' L F2 R' B L2 R'
F' L F2 R' B R' L2
L2 R B' F' L U2 L2
F' L F2 B L2 R' B
F' L F2 B R' L2 B
F' L F2 B R' B L2
F' L B L2 R' F2 B
F' L B L2 R' B F2
F' L B L2 F2 R' B
F' L B R' L2 F2 B
F' L B R' L2 B F2
F' L B R' F2 L2 B
F' L B R' F2 B L2
F' L B R' B L2 F2
F' L B R' B F2 L2
F L B R' D2 L2 B
F L B R' D2 B L2
F L B R' B D2 L2
F' L B F2 L2 R' B
F' L B F2 R' L2 B
F' L B F2 R' B L2
D2 L B' F' L' R F
D2 L B' F' R L' F
R' L' U2 B L R' F'
L' R' U2 B L R' F'
R' L' U2 B R' L F'
R' L' U2 B R' F' L
L' R' U2 B R' L F'
L' R' U2 B R' F' L
F' L' R' F B R' F
F' L' R' F2 B R' D
F' L' R' F2 B R' D'
F' L' R' F2 B R' D2
F' L' R' F2 B D R'
F' L' R' F2 B D' R'
F' L' R' F2 B D2 R'
F' L' R' B R F2 R2
F' L' R' B R' F2 D
F' L' R' B R' F2 D'
F' L' R' B R' F2 D2
F' L' R' B F R' F
F' L' R' B F2 R' D
F' L' R' B F2 R' D'
F' L' R' B F2 R' D2
F' L' R' B F2 D R'
F' L' R' B F2 D' R'
F' L' R' B F2 D2 R'
U2 L' R' B L R' F
U2 L' R' B L F R'
U2 L' R' B R' L F
F L' R' B D2 L2 R'
F L' R' B D2 R' L2
F' L' R2 F2 R B R'
L R' F' L' F B R'
L R' F' L' B R' F
L R' F' L' B F R'
B L' U2 R' F' B L
B L' U2 R' B L F'
B L' U2 R' B F' L
