L2 B L D' R2 F
L2 B L D' F R2
L2 B L F D' R2
L2 B D' L R2 F
L2 B D' L F R2
L2 B D' R2 L F
B L U L2 U' F R
B L U2 D' B' L U2
B L D' U2 B' L U2
B' L' U' F B2 L R
B' L' U' F B2 R L
B' L' U' B2 F L R
B' L' U' B2 F R L
U L' U' F B L R
U L' U' F B R L
U L' U' B F L R
U L' U' B F R L
F' L' D F B L R2
F' L' D F B R2 L
F' L' D B R2 F L
F' L' D B F L R2
F' L' D B F R2 L
F2 L' F D B L R2
F2 L' F D B R2 L
F2 L' F B L D R2
F2 L' F B D L R2
F2 L' F B D R2 L
B L' F2 L2 D F' R
F' L' B D R2 F L
F' L' B D F L R2
F' L' B D F R2 L
F2 L' B F L D R2
F2 L' B F D L R2
F2 L' B F D R2 L
U' L' B' U' F R B2
U' L' B' U' F B2 R
U' L' B' U' B2 F R
F L' B' U' F B2 L
F L' B' U' B2 F L
F L' B2 U' F B' L
F L' B2 U' B' F L
F' L2 D B L R2 F
F' L2 D B L F R2
F' L2 D B R2 L F
F' L2 B L D R2 F
F' L2 B L D F R2
F2 L2 B L F D R2
F' L2 B D L R2 F
F' L2 B D L F R2
F' L2 B D R2 L F
L2 U B' R' F' U B2
B U L' U' F L2 R
B U L' U' F R L2
L2 D B L D' R2 F
L2 D B L D' F R2
L2 D B L F D' R2
L2 D B D' L R2 F
L2 D B D' L F R2
L2 D B D' R2 L F
U' D F L' B' U' B2
D U F L' U' B L
B U D F L' U' L2
U D F L' U' B L
L D' L B L R' F
L D' L B L F R'
L D' L B R' L F
B U F L' U' F L2
B U F U' L' F L2
L D' L2 F B L R'
L D' L2 F B R' L
L D' L2 B R' F L
L D' L2 B F L R'
L D' L2 B F R' L
F U' L' F B D L2
F U' L' B D F L2
F U' L' B F D L2
L2 D' B L D' R2 F
L2 D' B L D' F R2
L2 D' B L F D' R2
D U' F L' B' U' B2
L2 D' B D' L R2 F
L2 D' B D' L F R2
L2 D' B D' R2 L F
L D' B L R' D2 F2
L D' B L D2 R' F2
L D' B L D2 F2 R'
L D' B R' L D2 F2
L D' B R' D2 L F2
L D' B R' D2 F2 L
L D' B D2 L R' F2
L D' B D2 L F2 R'
L D' B D2 R' L F2
L D' B D2 R' F2 L
L D' B D2 F2 L R'
L D' B D2 F2 R' L
L D' B' L R' U2 B2
L D' B' L U2 B2 L
L D' B' R' L U2 B2
L D' B' R' U2 B2 R'
L D' B' U2 B2 L R'
L D' B' U2 B2 R' L
L2 D2 B L D' R2 F
L2 D2 B L D' F R2
L2 D2 B L F D' R2
L2 D2 B D' L R2 F
L2 D2 B D' L F R2
L2 D2 B D' R2 L F
U' F L' B' U' F B2
U' F L' B' U' B2 F
L' F L' B L D' R2
L' F L' B D' L R2
L' F L' B D' R2 L
L' F L2 D' B L R'
L' F L2 D' B R' L
U F L' U' F B L
U F L' U' B F L
D F L' B' U' B2 L
D F L' B2 U' B' L
F2 U2 F' U' L' F B
F2 U2 F' U' L' B F
F2 U2 F' U' B L' F
F U2 F' U L' F B
F U2 F' U L' B F
F U2 F' U B L' F
U' F U' F' L' F B
U' F U' F' L' B F
U' F U' F' B L' F
U' F U' B F' L' F
U2 F U' F2 L' F B
U2 F U' F2 L' B F
U2 F U' F2 B L' F
U2 F U' B F2 L' F
U F U' L' F B L
U F U' L' B F L
U F U' L2 B L F
B D L D R F' R
B D L D F' R F'
U F U' B L' F L2
L' F B L U F U'
L2 F B L D' R2 F
L2 F B L D' F R2
L2 F B L F D' R2
D' F B' L U' B2 L
L2 F B D' L R2 F
L2 F B D' L F R2
L2 F B D' R2 L F
