L2 D' F' U L R
L2 D' F' U R L
R' B L2 R U L
R' B R L2 U L
D2 L D F2 B' U B'
D2 L D B' F2 U B'
F' L D2 L B' U L
D' L F U L2 B2 R'
D' L F' U L2 R B2
D' L F' U L2 B2 R
D' L F' U R L2 B2
D' L F' U R B2 L2
D' L F' U B2 L2 R
D' L F' U B2 R L2
D2 L B' U L2 D B2
L' R' U' L' B R U
R' L' U' L' B R U
D2 L B' U2 R2 U' L2
D2 L B' D F2 U B2
R' L' U' B L' R U
R' L' U' B R L' U
L' R' U' B L' R U
L' R' U' B R L' U
U L' R' U' L' B U
U L' R' U' B L' U
D2 L' U R2 F U' F'
U L' U F2 R F' U'
R' L' B L' R U L
L' R' B L' R U L
R' L' B R L' U L
L' R' B R L' U L
L2 R' B D' R F' U
D2 L' D2 L2 B' U L2
F2 L2 U' R U' F' U'
R' L2 B D' R F' U
B' L2 D' F' U L R
B' L2 D' F' U R L
L2 U L R U F' U'
L2 U L R' U' B U
B2 L2 D' F' U L R
B2 L2 D' F' U R L
B L2 D' F' U L R
B L2 D' F' U R L
F L2 D' F' U L' R
F L2 D' F' U R L'
L2 U L D B R' B'
L2 U L D' F' R F
L2 U L F D' F' R
L2 U L B' D B R'
D' L2 F' U L R B2
D' L2 F' U L B2 R
D' L2 F' U R L B2
L2 U R L U F' U'
L2 U R U F' U' L
L2 U R' L U' B U
L2 U D L B R' B'
L2 U D B R' B' L
L2 U D' L F' R F
L2 U D' F' R F L
L2 U D2 L U' B' U
L2 U F L D' F' R
L2 U F D' L F' R
L2 U F D' F' L R
L2 U F D' F' R L
L' U F2 R F' U' F'
R' U B L2 R U L
R' U B R L2 U L
L2 U B' D B L R'
L2 U B' D B R' L
L2 U' R U' F' U' L
U R' L' U' L' B U
U R' L' U' B L' U
U' R' U B L2 U L
R' U' B L2 R U L
R' U' B R L2 U L
U R' U' B L2 U L
U2 R' U2 B L2 U L
L2 U2 R F' R' U' L
B' R' B L2 R U L
U' R' B L2 U F L
B' R' B R L2 U L
B2 R' B L2 R U L
B2 R' B R L2 U L
B R' B L2 R U L
B R' B R L2 U L
U R' B' D' L' R2 B2
U R' B' D' L' B2 R2
U R' B' D' R2 L' B2
U R' B' D' R2 B2 L'
U R' B' D' B2 L' R2
U R' B' D' B2 R2 L'
L2 U2 D' F' U' L R
L2 U2 D' F' U' R L
R' U2 B L2 R U L
R' U2 B R L2 U L
L D L F2 B U R'
L D L B F2 U R'
L2 D U L B R' B'
L2 D U B R' B' L
D2 U L' U R2 F U'
D2 U L' U F R2 U'
D' U L' F' R F B2
D' U L' F' R B2 F
D' U L' F' B2 R F
D' U L' B D2 B R'
D' U L' B2 F' R F
D U L' B R' D2 B2
D U L' B D2 R' B2
D U L' B' D2 B2 R'
U D L' B R' D2 B2
U D L' B D2 R' B2
U D L' B' D2 B2 R'
L' D B L' U L R'
L' D B L' U R' L
L D F2 L B U R'
L D F2 D L B' U
D' U F' R F L' B2
D' U F' R F B2 L'
D' U F' R B2 F L'
D' U F' B2 R F L'
L' D' L' F' U L R
L' D' L' F' U R L
D' U B L' D2 B R'
D' U B D2 L' B R'
D' U B D2 B L' R'
D' U B D2 B R' L'
D U B L' R' D2 B2
D U B L' D2 R' B2
D U B R' L' D2 B2
D U B R' D2 L' B2
D U B R' D2 B2 L'
U D B L' R' D2 B2
U D B L' D2 R' B2
U D B R' L' D2 B2
U D B R' D2 L' B2
U D B R' D2 B2 L'
D U B D2 L' R' B2
D U B D2 R' L' B2
D U B D2 R' B2 L'
D' U B2 L' F' R F
D U B' L' D2 R2 B2
D U B' L' D2 B2 R2
U D B D2 L' R' B2
U D B D2 R' L' B2
U D B D2 R' B2 L'
U D B' L' D2 R2 B2
U D B' L' D2 B2 R2
D' U B2 F' R F L'
D U B' D2 B2 L' R'
D U B' D2 B2 R' L'
U D B' D2 B2 L' R'
U D B' D2 B2 R' L'
L2 D' U L F' R F
L2 D' U F' R F L
U D' L' F' R F B2
U D' L' F' R B2 F
U D' L' F' B2 R F
U D' L' B D2 B R'
U D' L' B2 F' R F
L2 D' U2 F' U' L R
L2 D' U2 F' U' R L
L2 D' F U L D2 R2
L2 D' F U' L' U2 L2
L2 D' F' U L R D
L2 D' F' U L R D'
L2 D' F' U L R D2
L2 D' F' U L D R
L2 D' F' U L D' R
L2 D' F' U L D2 R
L2 D' F' U R L D
L2 D' F' U R L D'
L2 D' F' U R L D2
L2 D' F' U R D L
