B' L' R' U' F L
L U B' U2 L' B'
L U' L2 F L B'
L' U' F L' B' L2
B' R' L' U' F L
D' B' L R' U' L'
D' B' R' L U' L'
D2 L R U' L' F' B'
D2 L R U' L' B' F'
R' L U B' U2 L' B'
B' L R' U B' U2 L'
B' L R' U' L2 F L
R2 L U B' U2 L' B'
L R U B' U2 L' B'
R' L U' L2 F L B'
R L U B' U2 L' B'
R2 L U' L2 F L B'
L R U' L2 F L B'
L' R U' F L' B' L2
R L U' L2 F L B'
B L U B' U2 L' B
B L U B' U2 B L'
D' L U' D L' F B'
D' L U' D L' B' F
D2 L U' D2 L' F B'
D2 L U' D2 L' B' F
D L U' D' L' F B'
D L U' D' L' B' F
D' L D U' L' F B'
D' L D U' L' B' F
D L D' U' L' F B'
D L D' U' L' B' F
D2 L D2 U' L' F B'
D2 L D2 U' L' B' F
D' L B' L R' U' L2
D' L B' R' L U' L2
L R' U B' U2 L' B'
L R' U' L2 F L B'
R' L' U' F L' B' L2
L' R' U' F L' B' L2
R2 L' U' F L' B' L2
R L' U' F L' B' L2
U' L' R U R' F B'
U' L' R U R' B' F
U' L' R U F R' B'
U' L' R' U R F B'
U' L' R' U R B' F
U' L' R' U B' R F
B' L' R' U' D F L
B' L' R' U' D' F L
B' L' R' U' D2 F L
B' L' R' U' F L D
B' L' R' U' F L D'
B' L' R' U' F L D2
B' L' R' U' F D L
B' L' R' U' F D' L
B' L' R' U' F D2 L
B' L' R' U' F' L F2
B' L' R' U' F2 L F'
B' L' R' D U' F L
B' L' R' D' U' F L
B' L' R' D2 U' F L
U' L' R2 U R2 F B'
U' L' R2 U R2 B' F
U' L' R2 U F R2 B'
U' L' R2 U F B' R2
U' L' R2 U B' R2 F
U' L' R2 U B' F R2
B2 L' U' D F L B'
B L' U' D' F L B2
B2 L' U' F D L B'
B L' U' F D' L B2
B' L' D R' U' F L
B2 L' D U' F L B'
B' L' D' R' U' F L
B L' D' U' F L B2
B' L' D2 R' U' F L
B L' D2 R2 U' F L
U' L' F U' F' U B'
U' L' F B' U' F' U
L R2 U B' U2 L' B'
L R2 U' L2 F L B'
L' R2 U' F L' B' L2
U' L' F2 D' F' B' L2
U' L' F2 D' B' L2 F'
U' L' F2 D' B' F' L2
U' L' F2 B' D' L2 F'
U' L' F2 B' D' F' L2
U' L' B' F U' F' U
U' L' B' F2 D' L2 F'
U' L' B' F2 D' F' L2
L' U R U2 F L B
L U R B' U2 L' B2
L U R B' U2 B2 L'
L' U R' F' U2 L F2
L' U R' F' U2 F2 L
D' L2 B' L R' U' L
D' L2 B' R' L U' L
L U D B' U2 L' B'
D2 R L U' L' F' B'
D2 R L U' L' B' F'
L U D' B' U2 L' B'
U' R L' U R' F B'
U' R L' U R' B' F
U' R L' U F R' B'
L U D2 B' U2 L' B'
L' U F' L F2 R B
L U F2 R B' U2 B2
L U F2 B' R U2 B
L U B' R U2 L' B
L U B' R U2 B L'
L U B' U2 L' D B'
L U B' U2 L' D' B'
L U B' U2 L' D2 B'
L U B' U2 L' B' D
L U B' U2 L' B' D'
L U B' U2 L' B' D2
L U B' U2 D L' B'
L U B' U2 D' L' B'
L U B' U2 D2 L' B'
L U B' U2 B L' B'
L U B' U2 B' L' B'
L U B' U2 B2 L' B'
L' U B2 R' F' U2 F2
L U B' D U2 L' B'
L U B' D' U2 L' B'
L U B' D2 U2 L' B'
L U B' F2 R U2 B
