D2 L2 F B2 U' R
D2 L2 B2 F U' R
U2 R2 F2 B' U R'
U2 R2 B' F2 U R'
F U2 R2 F U R'
D2 F L2 B2 U' R
D' F U' R F L2
D2 F B2 L2 U' R
D2 F' L2 B2 U' R'
U2 F2 R2 B' U R'
F D2 L2 B' U' R
U2 F2 B' R2 U R
U2 B' F2 R2 U R
D2 B2 L2 F U' R
D2 B2 F L2 U' R
U L U F2 R2 B U
D2 L F L B2 U' R
D' L F U' R F L
U L' U R2 F2 B' U
U L' U R2 B' F2 U
U L' U F2 R2 B' U
U L' U F2 B' R2 U
U L' U B' R2 F2 U
U L' U B' F2 R2 U
F' L' U2 F' R2 U R2
D2 L' B2 L' F U' R
D2 L2 D F U' L2 R
D2 L2 D F U' R L2
F L2 D' B' U' R F2
F L2 D2 B' L2 U' R
D2 L2 F U' R D L2
D2 L2 F U' D L2 R
D2 L2 F U' D R L2
D2 L2 F D U' L2 R
D2 L2 F D U' R L2
D2 L2 F B2 U' R D
D2 L2 F B2 U' R D'
D2 L2 F B2 U' R D2
D2 L2 F B2 U' D R
D2 L2 F B2 U' D' R
D2 L2 F B2 U' D2 R
D2 L2 F B2 D U' R
D2 L2 F B2 D' U' R
D2 L2 F B2 D2 U' R
D2 L2 F' B2 U L' U2
F L2 B' U' D' R F2
F L2 B' U2 R2 U R'
F L2 B' D' U' R F2
F L2 B' D2 L2 U' R
D2 L2 B2 U2 B' U R'
D2 L2 B2 D F U' R
D2 L2 B2 D' F U' R
D2 L2 B2 D2 F U' R
D2 L2 B2 F U' R D
D2 L2 B2 F U' R D'
D2 L2 B2 F U' R D2
D2 L2 B2 F U' D R
D2 L2 B2 F U' D' R
D2 L2 B2 F U' D2 R
D2 L2 B2 F D U' R
D2 L2 B2 F D' U' R
D2 L2 B2 F D2 U' R
D2 L2 B2 F' U L' U2
R' U F2 L' R' B' U
R' U F2 R' L' B' U
U' R U' B R F2 U
U' R B R F2 U B'
U2 R B' R F2 U R2
U2 R' F2 R' B' U R'
L' U2 R2 F2 B' U R'
L' U2 R2 B' F2 U R'
L2 U2 R2 F2 B' U R'
L2 U2 R2 B' F2 U R'
L U2 R2 F2 B' U R'
L U2 R2 B' F2 U R'
L' U2 F2 R2 B' U R'
L2 U2 F2 R2 B' U R'
L' U2 F2 B' R2 U R
L2 U2 F2 B' R2 U R
L U2 F2 R2 B' U R'
L U2 F2 B' R2 U R
F2 R2 U2 R2 F' U' R
F2 R2 U2 F' R2 U' R'
L' U2 B' F2 R2 U R
L2 U2 B' F2 R2 U R
L U2 B' F2 R2 U R
F R2 D F U R' B2
U2 R2 D' B' U L2 R'
U2 R2 D' B' U R' L2
F2 R2 D2 L2 B U R'
F2 R2 D2 B L2 U R'
F R2 D2 F L2 U R'
F R2 F U D R' B2
F R2 F U2 R2 U' R
F R2 F D U R' B2
F R2 F D2 L2 U R'
U2 R2 F2 U2 F U' R
U2 R2 F2 D B' U R'
U2 R2 F2 D' B' U R'
U2 R2 F2 D2 B' U R'
U2 R2 F2 B U' L U2
U2 R2 F2 B' U R' D
U2 R2 F2 B' U R' D'
U2 R2 F2 B' U R' D2
U2 R2 F2 B' U D R'
U2 R2 F2 B' U D' R'
U2 R2 F2 B' U D2 R'
U2 R2 F2 B' D U R'
U2 R2 F2 B' D' U R'
U2 R2 F2 B' D2 U R'
U2 R2 B F2 U' L U2
U2 R2 B' U R' D' L2
U2 R2 B' U D' L2 R'
U2 R2 B' U D' R' L2
U2 R2 B' D' U L2 R'
U2 R2 B' D' U R' L2
U2 R2 B' F2 U R' D
U2 R2 B' F2 U R' D'
U2 R2 B' F2 U R' D2
U2 R2 B' F2 U D R'
U2 R2 B' F2 U D' R'
U2 R2 B' F2 U D2 R'
U2 R2 B' F2 D U R'
U2 R2 B' F2 D' U R'
U2 R2 B' F2 D2 U R'
F' U L' U F' R2 U
L' D' F U' R F L2
L2 D' F U' R F L2
R2 D' F U L2 R B'
R2 D' F U L2 B' R
R2 D' F U R L2 B'
L D' F U' R F L2
F U' R U' R F U
U2 D' B U L2 F2 R
U2 D' B' U L2 R' F2
U2 D' B' U L2 F2 R'
U2 D' B' U R' L2 F2
U2 D' B' U R' F2 L2
U2 D' B' U F2 L2 R'
U2 D' B' U F2 R' L2
L' D2 L2 F B2 U' R
L' D2 L2 B2 F U' R
L2 D2 L2 F B2 U' R
L2 D2 L2 B2 F U' R
L D2 L2 F B2 U' R
L D2 L2 B2 F U' R
L' D2 F L2 B2 U' R
L2 D2 F L2 B2 U' R
L' D2 F B2 L2 U' R
L' D2 F' L2 B2 U' R'
L2 D2 F B2 L2 U' R
L2 D2 F' L2 B2 U' R'
L D2 F L2 B2 U' R
L D2 F B2 L2 U' R
L D2 F' L2 B2 U' R'
D' U2 B U L2 F2 R
D' U2 B' U L2 R' F2
D' U2 B' U L2 F2 R'
D' U2 B' U R' L2 F2
D' U2 B' U R' F2 L2
D' U2 B' U F2 L2 R'
D' U2 B' U F2 R' L2
B' U2 R2 F2 B' U R'
B' U2 R2 B' F2 U R'
B2 U2 R2 F2 B' U R'
R2 D2 B' L2 F U R
F U2 R' F R' U R'
B2 U2 R2 B' F2 U R'
L' D2 B2 L2 F U' R
L2 D2 B2 L2 F U' R
L' D2 B2 F L2 U' R
F U2 R2 D F U R'
B U2 R2 F2 B' U R'
F U2 R2 D' F U R'
F U2 R2 D2 F U R'
B U2 R2 B' F2 U R'
F U2 R2 F U R' D
F U2 R2 F U R' D'
F U2 R2 F U R' D2
F U2 R2 F U D R'
F U2 R2 F U D' R'
F U2 R2 F U D2 R'
F U2 R2 F D U R'
F U2 R2 F D' U R'
F U2 R2 F D2 U R'
L2 D2 B2 F L2 U' R
F' U2 D' F' U F' R
L D2 B2 L2 F U' R
L D2 B2 F L2 U' R
D2 F L' B2 L' U' R
D2 F L2 U' R D L2
D2 F L2 U' D L2 R
D2 F L2 U' D R L2
D2 F L2 D U' L2 R
D2 F L2 D U' R L2
D2 F L2 B2 U' R D
D2 F L2 B2 U' R D'
D2 F L2 B2 U' R D2
D2 F L2 B2 U' D R
D2 F L2 B2 U' D' R
D2 F L2 B2 U' D2 R
D2 F L2 B2 D U' R
D2 F L2 B2 D' U' R
D2 F L2 B2 D2 U' R
B' U2 F2 R2 B' U R'
F' U2 F2 R2 F U R'
B2 U2 F2 R2 B' U R'
B' U2 F2 B' R2 U R
R' F R' F L' U R2
B2 U2 F2 B' R2 U R
B U2 F2 R2 B' U R'
B U2 F2 B' R2 U R
U2 F R2 F B' U R'
F2 U2 B' R2 F' U R
B' U2 B' F2 R2 U R
F U2 B R2 F U R'
U2 F R2 B' F U R'
B2 U2 B' F2 R2 U R
D' F U' R F L2 D
D' F U' R F L2 D'
D' F U' R F L2 D2
D' F U' R F' L2 F2
D' F U' R F2 L2 F'
D2 F U' R D L2 F2
D2 F U' R D F2 L2
D' F U' R' F L2 R2
D' F U' R' F R2 L2
D' F U' R2 F L2 R'
D' F U' R2 F R' L2
D2 F U' D L2 R F2
D2 F U' D R L2 F2
D2 F U' D R F2 L2
F U2 B' R2 F U R'
D F U R2 B2 L U2
B U2 B' F2 R2 U R
D F U B2 R2 U2 R'
F U2 B2 R2 F U R'
L' F U2 R2 F U R'
D F U' R D2 F2 L'
D F U' D2 L2 R F2
D F U' D2 R L2 F2
D F U' D2 R F2 L2
L2 F U2 R2 F U R'
D2 F D U' L2 R F2
D2 F D U' R L2 F2
D2 F D U' R F2 L2
L F U2 R2 F U R'
D F D L2 B2 U' R
D' F D' B2 U' R F
D F D B2 L2 U' R
