R' U F L' B R
R' U F B L' R
R' U F B R L'
R' U B F L' R
R' U B F R L'
B R' U F L' B
B R' U F B L'
B R' U B F L'
F L' R D R2 B R'
F L' B' R D' R2 B
F L' B' R' D' B R2
F L' B2 R' B D' R2
F L2 D2 L B' D' R2
R' U R' F L' R B
R' U R' F R L' B
R' U R' F R B L'
R' U F L B L2 R
R' U F L B R L2
R' U F L' D B R
R' U F L' D' B R
R' U F L' D2 B R
R' U F L' B R D
R' U F L' B R D'
R' U F L' B R D2
R' U F L' B D R
R' U F L' B D' R
R' U F L' B D2 R
R' U F L' B' R B2
R' U F L' B2 R B'
R' U F D L' B R
R' U F D B L' R
R' U F D B R L'
R' U F D' L' B R
R' U F D' B L' R
R' U F D' B R L'
F R L' D R2 B R'
R' U F D2 L' B R
R' U F D2 B L' R
R' U F D2 B R L'
R' U F B L' R D
R' U F B L' R D'
R' U F B L' R D2
R' U F B L' D R
R' U F B L' D' R
R' U F B L' D2 R
R' U F B R L' D
R' U F B R L' D'
R' U F B R L' D2
R' U F B R D L'
R' U F B R D' L'
R' U F B R D2 L'
R' U F B D L' R
R' U F B D R L'
R' U F B D' L' R
R' U F B D' R L'
R' U F B D2 L' R
R' U F B D2 R L'
R' U F B' L' R B2
R' U F B' L' B2 R
R' U F B' R L' B2
R' U F B' R B2 L'
R' U F B2 R B' L'
B R U F L' D2 B2
B R U F D2 L' B2
B R U F D2 B2 L'
R' U B R F L' R
R' U B R F R L'
R' U B R' F L' R
R' U B R' F R L'
R' U B R2 F L' R
R' U B R2 F R L'
B R U' F' R U2 F2
B R U' F' U2 F2 L'
R' U B F L' R D
R' U B F L' R D'
R' U B F L' R D2
R' U B F L' D R
R' U B F L' D' R
R' U B F L' D2 R
R' U B F R L' D
R' U B F R L' D'
R' U B F R L' D2
R' U B F R D L'
R' U B F R D' L'
R' U B F R D2 L'
R' U B F D L' R
R' U B F D R L'
R' U B F D' L' R
R' U B F D' R L'
R' U B F D2 L' R
R' U B F D2 R L'
R' U B' F L' R B2
R' U B' F L' B2 R
R' U B' F R L' B2
R' U B' F R B2 L'
F R D L' R2 B R'
F R D R2 L' B R'
F R D R2 B L' R'
F R D R2 B R' L'
R' U B2 F R B' L'
F' R F' U2 D' F' R
F' R F' D' U2 F' R
R' U' F L' B' R' B2
R' U' F B L' D2 R2
R' U' F B' L' R' B2
R' U' F B' R' L' B2
R' U' F B' R' B2 L'
R2 U' F' U' F2 L' B'
U' R' U F L' B R
U' R' U F B L' R
U' R' U F B R L'
U' R' U B F L' R
U' R' U B F R L'
U2 R' U F L' B R
U2 R' U F B L' R
U2 R' U F B R L'
B R' U F L B L2
B R' U F L' D B
B R' U F L' D' B
B R' U F L' D2 B
B R' U F L' B D
B R' U F L' B D'
B R' U F L' B D2
U2 R' U B F L' R
U2 R' U B F R L'
B R' U F D L' B
B R' U F D B L'
B R' U F D' L' B
B R' U F D' B L'
B R' U F D2 L' B
B R' U F D2 B L'
B R' U F B L' D
B R' U F B L' D'
B R' U F B L' D2
B R' U F B D L'
B R' U F B D' L'
B R' U F B D2 L'
B R' U F B' L' B2
B R' U B F L' D
B R' U B F L' D'
B R' U B F L' D2
B R' U B F D L'
B R' U B F D' L'
