F U R U2 F' R'
F L U R U2 F' R'
F L' U R U2 F' R'
F L2 U R U2 F' R'
F' L2 U' L F2 R F'
B L2 F U R U2 F'
R U R' U' R F' L'
D' R' F' R U L' B'
D2 R' F' U L' F B'
D2 R' F' U L' B' F
D2 R' F2 L' U F L'
U' R' B U F' U B'
F U L R U2 F' R'
F U L' R U2 F' R'
F U L2 R U2 F' R'
F' U R U2 L' F' R'
F U R L U2 F' R'
F U R L' U2 F' R'
F U R L2 U2 F' R'
F U R U2 D F' R'
F U R U2 D' F' R'
F U R U2 D2 F' R'
F U R U2 F R' F2
F U R U2 F' R' D
F U R U2 F' R' D'
F U R U2 F' R' D2
F U R U2 F' D R'
F U R U2 F' D' R'
F U R U2 F' D2 R'
F U R U2 F2 R' F
F U R D U2 F' R'
F U R D' U2 F' R'
F U R D2 U2 F' R'
F' U R' B U2 L' R
F' U R' B U2 R L'
F U R B2 L U2 F'
F U R' B R2 U2 R'
F U F2 D2 L' F B2
F U F2 D2 L' B2 F
F U F2 D2 B2 L' F
F U B R U2 F' R'
F U B' R U2 F' R'
F U B2 R U2 F' R'
F' U' L F2 L2 R F'
F' U' L F2 R L2 F'
F' U' L F2 R F' L2
F2 U' L F2 R F' L'
F U' L F2 L' R F'
F U' L F2 R L' F'
F' U' R' B U2 B' L'
F U' R B U2 F' B'
F U' R B U2 B' F'
F U' R B' U2 F' B
F U' R B' U2 B F'
F U' R B2 U2 F' B2
F U' R B2 U2 B2 F'
F U' R' B R2 U2 B'
F U' B R U2 F' B'
F U' B R U2 B' F'
F U' B2 R U2 F' B2
F U' B2 R U2 B2 F'
B' U2 D B R' U L
D' F L' U R U2 R'
B' U2 B R U L F'
B' U2 B R U F' L
L' F U R U2 F' R'
L2 F U R U2 F' R'
B U2 B' U' R' B U2
L F U R U2 F' R'
B' D U2 B R' U L
R F' L' U R' U' R
D' F' R U2 R' U' L'
R' F' R2 U L' F' B'
R' F' R2 U L' B' F'
R' F' U L' B' D2 F2
R' F' U' B U2 L' B'
R F' U R' U' L' R
R F' U R' U' R L'
R F' B2 L' D' R2 B2
R F' B2 L' D' B2 R2
R F2 U2 R' U' F L'
B2 D2 F2 L' U' F L'
B2 D2 F2 U' L' F L'
B2 D2 F2 U' F L' F
U2 B U L F2 R F'
D B' L U2 B U L
B2 F D2 F2 U' L' F
U2 B' U R' B U2 B'
U2 B' U' R' B U2 R
R B2 F' L' D' R2 B2
R B2 F' L' D' B2 R2
F B2 D2 F2 U' L' F
