B2 L' R' F' U' R
B2 L' F' R' U' R2
B2 R' L' F' U' R
B2 R' D' L' F U'
B2 D' L' R' F U'
B2 D' L' F R' U'
B2 D' R' L' F U'
B2 L R' F' L2 U' R
F' L U D L2 R F'
F' L U D R L2 F'
F' L U D R F' L2
F' L D U L2 R F'
F' L D U R L2 F'
F' L D U R F' L2
D' L D2 R2 B' U L2
D' L D2 B' R2 U L2
B2 L F' L2 R' U' R2
B2 L F' R' L2 U' R2
D' L B' D2 R2 U L2
B2 L' R F' R2 U' R'
B2 L' R' U' F' R F
B2 L' R' F U L' U2
B2 L' R' F' U' R D
B2 L' R' F' U' R D'
B2 L' R' F' U' R D2
B2 L' R' F' U' D R
B2 L' R' F' U' D' R
B2 L' R' F' U' D2 R
B2 L' R' F' D U' R
B2 L' R' F' D' U' R
B2 L' R' F' D2 U' R
B2 L' R2 D R F' U'
B2 L' R2 F' U' R B
B2 L' D R F' R2 U'
B2 L' D R' U2 B U
D' L' D2 R2 F U' L2
D' L' D2 F R2 U' L2
B2 L' F R' U L' U2
B2 L' F R' F2 U' R
D' L' F D2 R2 U' L2
B2 L' F' R' U' R2 D
B2 L' F' R' U' R2 D'
B2 L' F' R' U' R2 D2
B2 L' F' R' D' F2 U'
B2 L' F' R' F U' R2
B2 L' F' R' F' U' R2
B2 L' F' R' F2 U' R2
B2 L' F' U' R D B2
B2 L' F' D R' U' R2
B2 L' F' D' R' U' R2
B2 L' F' D2 R' U' R2
B L' F' B R' U' R2
B2 L' F2 R' F U' R
B L' B R' F' U' R
B L' B F' R' U' R2
B2 L2 R' F' L U' R
B2 L2 F' L R' U' R2
B2 L2 F' R' L U' R2
B2 R L' F' R2 U' R'
L U F D F2 L2 R
L U F D F2 R L2
L U F' R D L2 F2
L U F' R D F2 L2
L U F' D L2 R F2
L U F' D R L2 F2
L U F' D R F2 L2
B2 R' L F' L2 U' R
B2 R' L' U' F' R F
B2 R' L' F U L' U2
B2 R' L' F' U' R D
B2 R' L' F' U' R D'
B2 R' L' F' U' R D2
B2 R' L' F' U' D R
B2 R' L' F' U' D' R
B2 R' L' F' U' D2 R
B2 R' L' F' D U' R
B2 R' L' F' D' U' R
B2 R' L' F' D2 U' R
B2 R' L2 F' L U' R
B2 R' U' F' D R F'
B2 R' D' L' D F U'
B2 R' D' L' D' F U'
B2 R' D' L' D2 F U'
B2 R' D' L' F U' D
B2 R' D' L' F U' D'
B2 R' D' L' F U' D2
B2 R' D' L' F D U'
B2 R' D' L' F D' U'
B2 R' D' L' F D2 U'
B2 R' F U L' B' U2
B2 R' F' U' D R F'
B2 R' F' D U' R F'
L U2 L2 F' B2 U' R
L U2 L2 B2 F' U' R
B2 R2 L' D R F' U'
B2 R2 L' F' U' R B
L U2 F L2 B2 U' R'
L U2 F' L2 B2 U' R
L U2 F' B2 L2 U' R
B2 R2 D L' R F' U'
B2 R2 D R L' F' U'
B2 R2 D' L' R F U'
B2 R2 D' R L' F U'
L U2 B2 L2 F' U' R
L U2 B2 F' L2 U' R
L D R' B U L2 F2
L D R' B U F2 L2
L D2 R2 F2 B U R'
L D2 R2 B F2 U R'
L' D2 F' R2 B U' R'
L D2 F2 R2 B U R'
L D2 F2 B R2 U R
L D2 B F2 R2 U R
F' D L U L R F'
F' D L U R L F'
F' D L U R F' L
L F U D F2 L2 R
L F U D F2 R L2
B2 D L' R F' R2 U'
B2 D L' R' U2 B U
L F U2 L2 B2 U' R'
B2 D R L' F' R2 U'
L F D U F2 L2 R
L F D U F2 R L2
B2 D R' L' U2 B U
L F D2 R2 F2 U R
L F D2 F2 R2 U R'
L F' U R D L2 F2
L F' U R D F2 L2
L F' U D L2 R F2
L F' U D R L2 F2
L F' U D R F2 L2
B2 D' L' R F R2 U'
B2 D' L' R' D F U'
B2 D' L' R' D' F U'
B2 D' L' R' D2 F U'
B2 D' L' R' F U' D
B2 D' L' R' F U' D'
B2 D' L' R' F U' D2
B2 D' L' R' F D U'
B2 D' L' R' F D' U'
B2 D' L' R' F D2 U'
B2 D' L' D R' F U'
B2 D' L' D F R' U'
B2 D' L' D' R' F U'
B2 D' L' D' F R' U'
B2 D' L' D2 R' F U'
B2 D' L' D2 F R' U'
B2 D' L' F R' U' D
B2 D' L' F R' U' D'
B2 D' L' F R' U' D2
B2 D' L' F R' D U'
B2 D' L' F R' D' U'
B2 D' L' F R' D2 U'
B2 D' L' F D R' U'
B2 D' L' F D' R' U'
B2 D' L' F D2 R' U'
B2 D' L' F' R' F2 U'
L F' U2 L2 B2 U' R
L F' U2 B2 L2 U' R
B2 D' R L' F R2 U'
L F' D U L2 R F2
L F' D U R L2 F2
L F' D U R F2 L2
B2 D' R' L' D F U'
B2 D' R' L' D' F U'
B2 D' R' L' D2 F U'
B2 D' R' L' F U' D
B2 D' R' L' F U' D'
B2 D' R' L' F U' D2
B2 D' R' L' F D U'
B2 D' R' L' F D' U'
B2 D' R' L' F D2 U'
L F' D2 R2 F2 U R'
L' F' B2 U' R D' B2
L' F' B2 U' D' R B2
L' F' B2 U' D' B2 R
L' F' B2 U2 L2 U R
D2 F2 L R B U R'
L' F' B2 D' U' R B2
L' F' B2 D' U' B2 R
