L U2 B' L' F U
F U2 L U2 B' U
F U2 L' F L2 U'
D2 F B2 R' B U
B2 D2 R' F B U
B2 D2 R' B F U
B2 D2 F R' B U
F D2 B2 R' B U
B2 F D2 R' B U
D2 B2 R' F B U
D2 B2 R' B F U
D2 B2 F R' B U
F B2 D2 R' B U
B2 L R' B' L' F U
B2 L R' B' L' F U
R' L U2 B' L' F U
R2 L U2 B' L' F U
L R U2 B' L' F U
R L U2 B' L' F U
U2 L U2 D' B' U L
F' L U2 B' L' F2 U
F2 L U2 B' L' F' U
U2 L D' U2 B' U L
F L B L' B2 R' U
B' L B' L' R' F U
B' L B' L' F R' U
F L B' L' U2 L U'
B' L B' R' L' F U
L R' U2 B' L' F U
U2 L' F L' B' L' U'
L R2 U2 B' L' F U
U L2 U B' L' U' R'
U2 L2 B' L F L2 U'
U2 L2 B' L' U2 B' U
F R U2 L U2 B' U
F R U2 L' F L2 U'
D2 R F U2 L F2 U'
D2 R F U2 F2 L U'
F R D2 B2 R' B U
D2 R F D2 B2 R' U
F R B2 D2 R' B U
B2 R' L B' L' F U
F R' U2 L U2 B' U
F R' U2 L' F L2 U'
L U' B' L' F U F'
B2 R' D F U' L' U2
B2 R' D' F B U R'
B2 R' D' B F U R'
B2 R' F L B' L' U
F R' D2 B2 R' B U
D2 R' F B2 R' B' U
B2 R' F D' B U R'
B2 R' F2 D F' U R
D2 R' B2 R' F B' U
D2 R' B2 R' B' F U
D2 R' B2 F R' B' U
F R' B2 D2 R' B U
L U2 D' B' L' U L2
L U2 B L' F B2 U
L U2 B L' B2 F U
F R2 U2 L U2 B' U
F R2 U2 L' F L2 U'
L U2 B' L' D F U
L U2 B' L' D' F U
L U2 B' L' D2 F U
L U2 B' L' F U D
L U2 B' L' F U D'
L U2 B' L' F U D2
L U2 B' L' F D U
L U2 B' L' F D' U
L U2 B' L' F D2 U
L U2 B2 L' F B U
L U2 B2 L' B F U
D2 R2 F U2 L F U'
F R2 D2 B2 R' B U
F R2 B2 D2 R' B U
L D' U2 B' L' U L2
F U' L' U' F L2 U'
F' U2 L U2 F2 B' U
F' U2 L U2 B' F2 U
F2 U2 L U2 F' B' U
F2 U2 L U2 B' F' U
F' U2 L' F L2 B' U'
R' D2 F B2 R' B U
F U2 L U2 D B' U
F U2 L U2 D' B' U
F U2 L U2 D2 B' U
F U2 L U2 B' U D
F U2 L U2 B' U D'
F U2 L U2 B' U D2
F U2 L U2 B' D U
F U2 L U2 B' D' U
F U2 L U2 B' D2 U
F U2 L D U2 B' U
F U2 L D' U2 B' U
F U2 L D2 U2 B' U
F U2 L F U2 B' U
F U2 L F' U2 B' U
F U2 L F2 U2 B' U
R2 D2 F B2 R' B U
F U2 L' D F U' F
F U2 L' F L2 U' D
F U2 L' F L2 U' D'
F U2 L' F L2 U' D2
F U2 L' F L2 D U'
F U2 L' F L2 D' U'
F U2 L' F L2 D2 U'
F U2 L' F U' D F2
F U2 L' F D U' F2
F U2 L' F' L2 F2 U'
F U2 L' F2 L2 F' U'
R D2 F B2 R' B U
B U2 L2 B' L F U'
