B R' D L2 F B'
B R' D L2 B' F
B' U F L B U2
F U' B' U L U2
B D L2 R' F B'
B D L2 R' B' F
B D L2 F R' B'
B D R' L2 F B'
B D R' L2 B' F
U2 B R' D L2 B'
U2 B D L2 R' B'
U2 B D R' L2 B'
U' B' U F L U2
F L U B U L R'
F L U B U R' L
U L U B L R' B'
U L U B R' L B'
B L2 R' D F B' L2
B L2 R' D B' F L2
B L2 R' F D B' L2
B' L2 U B L' U2 B2
F L2 U F B U R'
F L2 U B F U R'
B' L2 U' B' D2 F2 R
B L2 D R' F B' L2
B L2 D R' B' F L2
B L2 D F R' B' L2
B L2 F R' D B' L2
B L2 F D R' B' L2
U L2 F U B R' B2
U L2 F B U R' B2
B2 L2 B' R' D L2 F
U L2 B F U R' B2
B2 L2 B' D L2 R' F
B2 L2 B' D L2 F R'
B2 L2 B' D R' L2 F
L2 U F U B R' B2
L2 U F B U R' B2
F R U' B' U L U2
L U B U L R' B'
L U B U R' L B'
L2 U B F U R' B2
D' R F U' F2 B' U'
D' R F U' B' F2 U'
U2 R B R' D L2 B'
U2 R B D L2 R' B'
U2 R B D R' L2 B'
U' R B' U F L U2
B R' L2 D F B' L2
B R' L2 D B' F L2
B R' L2 F D B' L2
F R' U' B' U L U2
R' U' B' U F L U2
R2 U' B' U F L U2
B R' D L2 D F B'
B R' D L2 D B' F
B R' D L2 D' F B'
B R' D L2 D' B' F
B R' D L2 D2 F B'
B R' D L2 D2 B' F
B R' D L2 F D B'
B R' D L2 F D' B'
B R' D L2 F D2 B'
B R' D L2 F B' D
B R' D L2 F B' D'
B R' D L2 F B' D2
B R' D L2 B' D F
B R' D L2 B' D' F
B R' D L2 B' D2 F
B R' D L2 B' F D
B R' D L2 B' F D'
B R' D L2 B' F D2
R U' B' U F L U2
U2 R' B R' D L2 B'
U2 R' B D L2 R' B'
U2 R' B D R' L2 B'
U' R' B' U F L U2
B' R2 U F L U2 F2
R' U2 B R' D L2 B'
B' R2 U' F' D2 B2 R'
R' U2 B D L2 R' B'
R' U2 B D R' L2 B'
F2 R2 U' B' U' B2 R'
R2 U2 B R' D L2 B'
R2 U2 B D L2 R' B'
R2 U2 B D R' L2 B'
F R2 U' B' U L U2
R U2 B R' D L2 B'
F2 R2 U2 B R' D L2
F2 R2 U2 B D L2 R'
F2 R2 U2 B D R' L2
R U2 B D L2 R' B'
R U2 B D R' L2 B'
B R2 D L2 R F B'
B R2 D L2 R B' F
B R2 D L2 B' R F
B R2 D R L2 F B'
B R2 D R L2 B' F
D' R2 F U' B' U' R'
F2 R2 B R' D L2 F
U2 R2 B R' D L2 B'
F2 R2 B D L2 R' F
F2 R2 B D L2 F R'
F2 R2 B D R' L2 F
U2 R2 B D L2 R' B'
U2 R2 B D R' L2 B'
U' R2 B' U F L U2
B' U L2 B L' U2 B2
D U L2 F U B' R'
U D L2 F U B' R'
B U R' D L2 F B'
B U R' D L2 B' F
B' U D F L B U2
B U D L2 R' F B'
B U D L2 R' B' F
B U D L2 F R' B'
B U D R' L2 F B'
B U D R' L2 B' F
B' U D' F L B U2
B' U D2 F L B U2
B' U F L D B U2
B' U F L D' B U2
B' U F L D2 B U2
B' U F L B U2 D
B' U F L B U2 D'
B' U F L B U2 D2
B' U F L B D U2
B' U F L B D' U2
B' U F L B D2 U2
B' U F L' B L2 U2
B' U F L2 B L' U2
B' U F D L B U2
B' U F D' L B U2
B' U F D2 L B U2
B' U F' L F2 B U2
B' U F' L B F2 U2
B' U F2 L F' B U2
B' U F2 L B F' U2
B' U B D2 F L' U2
F U B U R' D L2
F U B U D L2 R'
F U B U D R' L2
F U B D U L2 R'
F U B D U R' L2
F U B D2 F2 U R'
F U B' U' L U2 L'
B U' R' D L2 F B'
B U' R' D L2 B' F
B' U' R2 F' D2 B2 R'
F2 U' R2 B' U' B2 R'
B U' D L2 R' F B'
B U' D L2 R' B' F
B U' D L2 F R' B'
B U' D R' L2 F B'
B U' D R' L2 B' F
D2 U' B' U F L' U2
B' U' F L B U2 L'
F U' D2 F' B' U' R
F U' D2 B' F' U' R
F U' F B' U L U2
F U' F' B' U L U2
F U' F2 B' U L U2
F' U' B' U L F2 U2
F' U' B' U F2 L U2
F' U' B' U' D2 B2 R'
F2 U' B' U L F' U2
F2 U' B' U F' L U2
F' U' B' D2 U' B2 R'
F U' B U' R' D L2
F U' B U' D L2 R'
F U' B U' D R' L2
F U' B D U' L2 R'
F U' B D U' R' L2
F U' B' U L U2 D
F U' B' U L U2 D'
F U' B' U L U2 D2
F U' B' U L D U2
F U' B' U L D' U2
F U' B' U L D2 U2
F U' B' U D L U2
F U' B' U D' L U2
F U' B' U D2 L U2
F U' B' U' B2 R' B2
F U' B' U2 B2 U R'
F U' B' D U L U2
F U' B' D' U L U2
F U' B' D2 U L U2
F U' B' F U L U2
F U' B' F' U L U2
F U' B' F2 U L U2
U' D2 B' U F L' U2
B U2 R' D L2 F B'
B U2 R' D L2 B' F
F2 U2 R2 B R' D L2
F2 U2 R2 B D L2 R'
F2 U2 R2 B D R' L2
B U2 D L2 R' F B'
B U2 D L2 R' B' F
B U2 D L2 F R' B'
B U2 D R' L2 F B'
B U2 D R' L2 B' F
D' F R U' F' B' U'
D' F R U' B' F' U'
D' F R2 U' B' U' R'
F U2 B R' D B' L2
F U2 B D R' B' L2
R' F U' B' U L U2
D2 F U' F2 B' U' R
D2 F U' B' U L' U2
D2 F U' B' F2 U' R
R2 F U' B' U L U2
R F U' B' U L U2
B2 D L2 B U' B2 R'
B D L2 R F R2 B'
B D L2 R F B' R2
B D L2 R B' R2 F
B D L2 R B' F R2
B D L2 R' D F B'
B D L2 R' D B' F
B D L2 R' D' F B'
B D L2 R' D' B' F
B D L2 R' D2 F B'
B D L2 R' D2 B' F
B D L2 R' F D B'
B D L2 R' F D' B'
B D L2 R' F D2 B'
B D L2 R' F B' D
B D L2 R' F B' D'
B D L2 R' F B' D2
B D L2 R' B' D F
B D L2 R' B' D' F
B D L2 R' B' D2 F
B D L2 R' B' F D
B D L2 R' B' F D'
B D L2 R' B' F D2
B D L2 R2 B' R F
B D L2 D R' F B'
B D L2 D R' B' F
B D L2 D F R' B'
B D L2 D' R' F B'
B D L2 D' R' B' F
B D L2 D' F R' B'
B D L2 D2 R' F B'
B D L2 D2 R' B' F
B D L2 D2 F R' B'
B D L2 F R B' R2
B D L2 F R' D B'
B D L2 F R' D' B'
B D L2 F R' D2 B'
B D L2 F R' B' D
B D L2 F R' B' D'
B D L2 F R' B' D2
B D L2 F R2 B' R
B D L2 F D R' B'
B D L2 F D' R' B'
B D L2 F D2 R' B'
B D L2 F' R' F2 B'
B D L2 F' R' B' F2
B D R L2 F R2 B'
B D R L2 F B' R2
B D R L2 B' R2 F
B D R L2 B' F R2
B D R' L2 D F B'
B D R' L2 D B' F
B D R' L2 D' F B'
B D R' L2 D' B' F
B D R' L2 D2 F B'
B D R' L2 D2 B' F
B D R' L2 F D B'
B D R' L2 F D' B'
B D R' L2 F D2 B'
B D R' L2 F B' D
B D R' L2 F B' D'
B D R' L2 F B' D2
B D R' L2 B' D F
B D R' L2 B' D' F
B D R' L2 B' D2 F
B D R' L2 B' F D
B D R' L2 B' F D'
B D R' L2 B' F D2
B' D U F L B U2
B D R2 L2 B' R F
B D U L2 R' F B'
B D U L2 R' B' F
B D U L2 F R' B'
B D U R' L2 F B'
