L' U R' B' U L'
F' R' U L2 B' R'
U R' B' U L2 R'
U R' B' U R' L2
R' F' U L2 B' R'
L' R U R2 B' U L'
L' R U B' R2 U L'
D' L U' F B2 L U'
B2 L U' F U' L F'
B2 L U' F U' F' L
D' L U' B2 F L U'
B2 L F R2 U' L B
B2 L F U F' U2 L
R2 L' U R B' U L'
R L' U R2 B' U L'
R2 L' U B' R U L'
R L' U B' R2 U L'
D2 L' R2 U R B' U
D2 L' R2 U B' R U
D L' U R' F2 B' U
D L' U R' B' F2 U
D L' U F2 R' B' U
B2 L' U' L2 F U' L
L' R2 U R B' U L'
L' R2 U B' R U L'
U2 L2 R U' B R2 U
U2 L2 R' U F' U' F
U2 L2 U' R' B' U R'
R' U L2 D' B' R' B'
R' U L2 B D' B2 R'
R' U L2 B' R' D' B2
R' U L2 B' D' R' B2
L' U R B' R2 U L'
R2 U R B' U L2 R'
R2 U R B' U R' L2
L' U R' D B' U L'
L' U R' D' B' U L'
L' U R' D2 B' U L'
L' U R' B' U L' D
L' U R' B' U L' D'
L' U R' B' U L' D2
L' U R' B' U D L'
L' U R' B' U D' L'
L' U R' B' U D2 L'
L' U R' B' D U L'
L' U R' B' D' U L'
L' U R' B' D2 U L'
L U R' U2 F U' L
L' U R2 B' R U L'
L' U D R' B' U L'
R U R2 B' U L2 R'
R U R2 B' U R' L2
L' U D' R' B' U L'
L' U D2 R' B' U L'
U2 R L2 U' B R2 U
U2 R U' B R2 U L2
R' U B' L2 R' D' B2
R' U B' L2 D' R' B2
R' U B' R' L2 D' B2
L' U B' U D L' F
L' U B' D U L' F
R2 U B' R U L2 R2
R2 U B' R U R2 L2
R U B' R2 U L2 R
R U B' R2 U R L2
U2 R B R2 U B' L2
U R B' R2 U L2 R
U R B' R2 U R L2
U2 R' L2 U F' U' F
L U' F U2 R' U L
F' R' U L2 R B' R'
F' R' U L2 R' B' R'
F' R' U L2 R2 B' R'
F' R' U L2 D B' R'
F' R' U L2 D' B' R'
F' R' U L2 D2 B' R'
F' R' U L2 B' R' D
F' R' U L2 B' R' D'
F' R' U L2 B' R' D2
F' R' U L2 B' D R'
F' R' U L2 B' D' R'
F' R' U L2 B' D2 R'
F' R' U R L2 B' R'
F' R' U R' L2 B' R'
F' R' U R2 L2 B' R'
F' R' U B' L2 R' B'
F' R' U B' R' L2 B'
F R' U L2 B' R' B
U2 R' U F' U' F L2
F' R' U' F U2 L2 R
F' R' U' F U2 R L2
F R' U B' L2 R' B
F R' U B' R' L2 B
F R' U B' R' B L2
U2 R' U2 F' U' L2 B'
U R' U2 F U' L2 R
U R' U2 F U' R L2
U R' D F2 B' U R'
U R' D B' F2 U R'
F2 R' F U L2 B' R'
U R' F B' U L2 R'
U R' F B' U R' L2
U R' F' B' U L2 R'
U R' F' B' U R' L2
R2 U2 R B U B' L2
L' U2 R' B' U L' B
L' U2 R' B' U B L'
F' R' B U L2 B' R'
U R' F2 B' U L2 R'
U R' F2 B' U R' L2
F' R' B' U L2 B' R'
U R' B U' L U2 L
F' R' B2 U L2 B' R'
U R' B' U L2 R' D
U R' B' U L2 R' D'
U R' B' U L2 R' D2
U R' B' U L2 D R'
U R' B' U L2 D' R'
U R' B' U L2 D2 R'
U R' B' U R' L2 D
U R' B' U R' L2 D'
U R' B' U R' L2 D2
U R' B' D F2 U R'
U R' B' F U L2 R'
U R' B' F U R' L2
U R' B' F' U L2 R'
U R' B' F' U R' L2
U R' B' F2 U L2 R'
U R' B' F2 U R' L2
D2 R2 L' U R B' U
D2 R2 L' U B' R U
D2 R2 U R B' U R'
D2 R2 U B' R U R2
R' U2 B U' B' L2 R'
R' U2 B U' B' R' L2
L' D U R' B' U L'
U R2 B' R U L2 R2
U R2 B' R U R2 L2
D U R' F2 B' U R'
D U R' B' F2 U R'
U D R' F2 B' U R'
U D R' B' F2 U R'
D U F2 R' B' U R'
U D F2 R' B' U R'
B2 U B' U L2 R' F'
B2 U B' U R' L2 F'
B2 U B' U R' F' L2
L' D' U R' B' U L'
B2 U' L F U' L R
B2 U' L F U' R L
D' U' F B2 L U' R
U' D' F B2 L U' R
U' D' B2 L F U' R
D' U' B2 L F U' R
B2 U' F L U' L R
B2 U' F L U' R L
D' U' B2 F L U' R
U' D' B2 F L U' R
L' D2 U R' B' U L'
U F R' B' U L2 R'
U F R' B' U R' L2
U' F U' L2 R D' F2
U' F U' R L2 D' F2
R' F U' F' L' U2 L'
U' F U2 R' U L2 R2
U' F U2 R' U R2 L2
U' F D' B2 L U' R
U' F B2 L U' L R
U' F B2 L U' R L
R' F' U L2 R B' R'
R' F' U L2 R' B' R'
R' F' U L2 R2 B' R'
R' F' U L2 D B' R'
R' F' U L2 D' B' R'
R' F' U L2 D2 B' R'
R' F' U L2 B' R' D
R' F' U L2 B' R' D'
R' F' U L2 B' R' D2
R' F' U L2 B' D R'
R' F' U L2 B' D' R'
R' F' U L2 B' D2 R'
R' F' U R L2 B' R'
R' F' U R' L2 B' R'
R' F' U R2 L2 B' R'
U F' R' B' U L2 R'
U F' R' B' U R' L2
R' F' U B' L2 R' B'
R' F' U B' R' L2 B'
R F' R2 U L2 B' R'
R' F' U' F U2 L2 R
R' F' U' F U2 R L2
R' F' B U L2 B' R'
R' F' B' U L2 B' R'
R' F' B2 U L2 B' R'
U F2 R' B' U L2 R'
U F2 R' B' U R' L2
U B U' L U2 F L
R' B F' U L2 B' R'
F' B U L2 B' R' F'
B2 F' L F U' L B'
B F' U L2 B' R' F'
