B R' F' L' D R2
B R' F' D L' R2
B R' F' D R2 L'
L D' B R' F' L'
U' F U' B L F
B L R' D F' L' R
B L R' D F' R L'
R' L D F' L' R B
R' L D F' R L' B
R' L D F' R B L'
B L D R' F' L' R
B L D R' F' R L'
U2 L D' F B L R'
U2 L D' F B R' L
D' L D' B R' F' L'
D2 L D' B R' F' L'
U2 L D' B R' F L
D L D' B R' F' L'
U2 L D' B F L R'
U2 L D' B F R' L
U2 L F D' B L R'
U2 L F D' B R' L
L R' D F' L' R B
L R' D F' R L' B
L R' D F' R B L'
U' L' U' B L F R
F' L' D B R' F' R'
F' L' B R D R2 F'
F' L' B R' D F' R2
F' L' B D R' F' R'
B L2 U' B' R' F' U
U' L2 B' R' F' U B2
B R F' L' D R2 F'
B R F' D L' R2 F'
B R F' D R2 L' F'
B R' L D F' L' R
B R' L D F' R L'
L2 U' B' R' F' U B2
B R' D F' L' D R2
B R' D F' D L' R2
B R' D F' D R2 L'
B R' D' F' L' D R2
B R' D' F' D L' R2
B R' D' F' D R2 L'
B R' D2 F' L' D R2
B R' D2 F' D L' R2
B R' D2 F' D R2 L'
B' R' F U' F2 L' B2
B' R' F U' F2 B2 L'
B' R' F U' B2 F2 L'
B2 R' F U' F2 B' L'
B2 R' F U' B' F2 L'
B' R' F' L' B2 D R2
B R' F' L' R D R2
B R' F' L' R' D R2
B R' F' L' R2 D R2
B R' F' L' U F2 U'
B R' F' L' D R2 D
B R' F' L' D R2 D'
B R' F' L' D R2 D2
B R' F' L2 D L R2
B R' F' L2 D R2 L
B R' F' R L' D R2
B R' F' R D L' R2
B R' F' R D R2 L'
B R' F' R' L' D R2
B2 R' F' D R2 B' L'
B R' F' R' D L' R2
B R' F' R' D R2 L'
B2 R' F' D B' L' R2
B2 R' F' D B' R2 L'
B' R' F' B2 L' D R2
B R' F' R2 L' D R2
B R' F' R2 D L' R2
B' R' F' B2 D L' R2
B' R' F' B2 D R2 L'
B R' F' R2 D R2 L'
B2 R' F' B' L' D R2
B2 R' F' B' D L' R2
B2 R' F' B' D R2 L'
B R' F' D L' R2 D
B R' F' D L' R2 D'
B R' F' D L' R2 D2
B R' F' D R2 L' D
B R' F' D R2 L' D'
B R' F' D R2 L' D2
B R' F' D R2 D L'
B R' F' D R2 D' L'
B R' F' D R2 D2 L'
B R' F' D2 L' D' R2
B2 R' B' F' L' D R2
B2 R' B' F' D L' R2
B2 R' B' F' D R2 L'
B' R' B2 F' L' D R2
B' R' B2 F' D L' R2
B' R' B2 F' D R2 L'
L U2 D' B L R' F
L U2 D' B L F R'
L U2 D' B R' L F
F R2 U F' R' B U2
L2 U2 B L D' R2 F
L2 U2 B L D' F R2
L2 U2 B L F D' R2
L2 U2 B D' L R2 F
L2 U2 B D' L F R2
L2 U2 B D' R2 L F
L D R' F' L' R B
L D R' F' R L' B
L D R' F' R B L'
L D B R' F' L' R
L D B R' F' R L'
U' D F U' B L F
L D' L B R' F' L'
L D' L' B R' F' L'
B U F' L' F2 B' U'
B U F' L' B' F2 U'
L D' L2 B R' F' L'
L D' U2 B L R' F
L D' U2 B L F R'
L D' U2 B R' L F
L D' F' L' B R' F'
D' U' F U' B L F
U' D' F U' B L F
D2 U' F U' B L F
L D' F' B L' R' F'
L D' F' B R' L' F'
D U' F U' B L F
L D' B L R' F' L'
L D' B L' R' F' L'
L D' B L2 R' F' L'
L D' B R' L F' L'
L D' B R' L' F' L'
L D' B R' L2 F' L'
L D' B R' D F' L'
L D' B R' D' F' L'
L D' B R' D2 F' L'
L D' B R' F' L' D
L D' B R' F' L' D'
L D' B R' F' L' D2
L D' B R' F' D L'
L D' B R' F' D' L'
L D' B R' F' D2 L'
L D' B D R' F' L'
L D' B D' R' F' L'
L D' B D2 R' F' L'
L D' B F' L' R' F'
L D' B F' R' L' F'
F' U' B L' D R2 F2
F' U' B L' D F2 R2
F U' F2 B L' D F2
F U' B L' D F2 L'
F U' B F2 L' D F2
U' D2 F U' B L F
U' F L U' B L F
U' F L' U' B L F
U' F L2 U' B L F
U' F U' L F B L
U' F U' L B F L
U' F U' D B L F
R2 F U R F2 U2 F
U' F U' D' B L F
U' F U' D2 B L F
U' F U' F B L F
U' F U' F' B L F
