B L2 R' U D2 L2
B L2 R' U' R2 U2
B L2 R' D' F2 U
B L2 R' D2 U L2
B L2 F2 R' U L'
B R' L2 U D2 L2
B R' L2 U' R2 U2
B R' L2 D' F2 U
B R' L2 D2 U L2
B R' D' F2 U B2
L2 F2 B R' U L'
L2 B R' U D2 L2
L2 B R' U' R2 U2
L2 B R' D' F2 U
L2 B R' D2 U L2
F2 B L2 R' U L
F2 B R' L2 U L
L2 B F2 R' U L'
B F2 L2 R' U L
B F2 R' L2 U L
B F2 R' L2 U L
B L R' D' L F2 U
B L R' D' F2 L U
B L R' D2 L U L
B L F2 L R' U L2
B L F2 R' L U L2
B L' R' D' L' F2 U
B L' R' D2 L' U L'
F2 L' U' L' B R' U
F2 L' U' B L' R' U
F2 L' U' B R' L' U
F2 L' B L' R' U L
F2 L' B R' L' U L
B L2 R' U L D2 L2
B L2 R' U L' D2 L2
B L2 R' U L2 D2 L2
B L2 R' U D2 L2 D
B L2 R' U D2 L2 D'
B L2 R' U D2 L2 D2
B L2 R' U' R2 U2 D
B L2 R' U' R2 U2 D'
B L2 R' U' R2 U2 D2
B L2 R' U' R2 D U2
B L2 R' U' R2 D' U2
B L2 R' U' R2 D2 U2
B L2 R' U2 D B2 U'
B L2 R' D U2 B2 U'
B L2 R' D' F2 U D
B L2 R' D' F2 U D'
B L2 R' D' F2 U D2
B L2 R' D' F2 D U
B L2 R' D' F2 D' U
B L2 R' D' F2 D2 U
B L2 R' D2 U L2 D
B L2 R' D2 U L2 D'
B L2 R' D2 U L2 D2
B L2 R' D2 F U L2
B L2 R' D2 F' U L2
B L2 R' D2 F2 U L2
B L2 R' F U D2 L2
B L2 R' F U' R2 U2
B L2 R' F D' F2 U
B L2 R' F D2 U L2
B L2 R' F' U D2 L2
B L2 R' F' U' R2 U2
B L2 R' F' D' F2 U
B L2 R' F' D2 U L2
B L2 R' F2 U D2 L2
B L2 R' F2 U' R2 U2
B L2 R' F2 D' F2 U
B L2 R' F2 D2 U L2
B L2 U' R U R2 U
B L2 U' R U2 D' F2
B L2 U' R D B2 U2
B L2 U' R D' U2 F2
B L2 D R' U D2 L2
B L2 D R' U' R2 U2
B L2 D R' D' F2 U
B L2 D R' D2 U L2
B L2 D F2 R' U L'
B L2 D' R' U D2 L2
B L2 D' R' U' R2 U2
B L2 D' R' D' F2 U
B L2 D' R' D2 U L2
B L2 D' F2 R' U L'
B L2 D2 R' U D2 L2
B L2 D2 R' U' R2 U2
B L2 D2 R' D' F2 U
B L2 D2 R' D2 U L2
B L2 D2 F2 R' U L'
B L2 F R' F U L'
R U L2 R' B R' U
F L2 F B R' U L'
B L2 F' R' F' U L'
F' L2 F' B R' U L'
R U L2 B R' B U
B' L2 F2 R B2 U L'
B L2 F2 R' U L' D
B L2 F2 R' U L' D'
B L2 F2 R' U L' D2
B L2 F2 R' U D L'
B L2 F2 R' U D' L'
B L2 F2 R' U D2 L'
B L2 F2 R' D U L'
B L2 F2 R' D' U L'
B L2 F2 R' D2 U L'
U' L2 F2 B R' U L'
B' L2 F2 B2 R U L'
B L2 F2 D R' U L'
U2 L2 F2 B R' U L'
B L2 F2 D' R' U L'
B L2 F2 D2 R' U L'
U' L2 B R' U D2 L2
U' L2 B R' U' R2 U2
F' L2 B R' F' U L'
U' L2 B R' D' F2 U
U' L2 B R' D2 U L2
R U R' L2 B R' U
U2 L2 B R' U D2 L2
U2 L2 B R' U' R2 U2
U2 L2 B R' D' F2 U
U2 L2 B R' D2 U L2
U L2 F2 B R' U L'
F L2 B R' F U L'
F' L2 B F' R' U L'
R U R' B L2 R' U
R U R' B R' L2 U
U' L2 B F2 R' U L'
U L2 B R' U D2 L2
U L2 B R' U' R2 U2
U L2 B R' D' F2 U
U L2 B R' D2 U L2
U2 L2 B F2 R' U L'
F L2 B F R' U L'
U L2 B F2 R' U L'
B' L2 B2 F2 R U L'
B R U L2 R2 U R2
B R U R2 L2 U R2
B' R U B2 L2 R' U
B' R U B2 R' L2 U
R U B L2 R' B U
R U B R' L2 B U
R U B R' B L2 U
D' R U2 B2 D' F' R
B R' L D' L F2 U
B R' L D' F2 L U
B R' L D2 L U L
B R' L' D' L' F2 U
B R' L' D2 L' U L'
B R' L2 U L D2 L2
B R' L2 U L' D2 L2
B R' L2 U L2 D2 L2
B R' L2 U D2 L2 D
B R' L2 U D2 L2 D'
B R' L2 U D2 L2 D2
B R' L2 U' R2 U2 D
B R' L2 U' R2 U2 D'
B R' L2 U' R2 U2 D2
B R' L2 U' R2 D U2
B R' L2 U' R2 D' U2
B R' L2 U' R2 D2 U2
B R' L2 U2 D B2 U'
B R' L2 D U2 B2 U'
B R' L2 D' F2 U D
B R' L2 D' F2 U D'
B R' L2 D' F2 U D2
B R' L2 D' F2 D U
B R' L2 D' F2 D' U
B R' L2 D' F2 D2 U
B R' L2 D2 U L2 D
B R' L2 D2 U L2 D'
B R' L2 D2 U L2 D2
B R' L2 D2 F U L2
B R' L2 D2 F' U L2
B R' L2 D2 F2 U L2
B R' L2 F U D2 L2
B R' L2 F U' R2 U2
B R' L2 F D' F2 U
B R' L2 F D2 U L2
B R' L2 F' U D2 L2
B R' L2 F' U' R2 U2
B R' L2 F' D' F2 U
B R' L2 F' D2 U L2
B R' L2 F2 U D2 L2
B R' L2 F2 U' R2 U2
B R' L2 F2 D' F2 U
B R' L2 F2 D2 U L2
B R' U D' B2 D' L2
B R' U D2 L2 D B2
B R' U' R2 U L2 U
B R' U' R2 U2 D' B2
B R' U' R2 D F2 U2
B R' U' R2 D' U2 B2
B R' U2 D2 R2 U' L2
B R' D' L F2 U B2
B R' D' L' F2 U B2
B R' D' L2 F2 U B2
B R' D' U B2 D' L2
B R' D' F2 L U B2
B R' D' F2 L' U B2
B R' D' F2 L2 U B2
B R' D' F2 U B2 D
B R' D' F2 U B2 D'
B R' D' F2 U B2 D2
B R' D' F2 D L2 U
B R' D2 U L2 D B2
B R' D2 U2 R2 U' L2
B R' F L2 U D2 L2
B R' F L2 U' R2 U2
B R' F L2 D' F2 U
B R' F L2 D2 U L2
B R' F D' F2 U B2
B R' F' L2 U D2 L2
B R' F' L2 U' R2 U2
B R' F' L2 D' F2 U
B R' F' L2 D2 U L2
B R' F' D' F2 U B2
B R' F2 L2 U D2 L2
B R' F2 L2 U' R2 U2
B R' F2 L2 D' F2 U
B R' F2 L2 D2 U L2
B R' F2 D' F2 U B2
R U2 D' R F' R B2
R U2 D' R F' B2 R
R U2 D' R B2 F' R
R U2 D' F' R F' B2
R U2 D' F' R B2 F'
R U2 D' F' B2 R F'
R U2 D' B2 R F' R
R U2 D' B2 F' R F'
R D L F2 B' L U2
R D L B' L F2 U2
R D L B' F2 L U2
B' R2 B2 L2 R' U L'
B' R2 B2 R' L2 U L'
L2 D F2 B U L' F
R D F2 L B' L U2
L2 D B U F2 L' F
R D F2 B' L B' U2
L2 D B F2 U L' F
R D B' L F2 B' U2
R D B' L B' F2 U2
R D B' F2 L B' U2
F2 U B L2 R' U L
F2 U B R' L2 U L
R D' R F' B2 L R
R D' R F' B2 R L
R D' R B2 L F' R
R D' R B2 F' L R
R D' R B2 F' R L
R D' U2 R F' R B2
R D' U2 R F' B2 R
R D' U2 R B2 F' R
R D' U2 F' R F' B2
R D' U2 F' R B2 F'
R D' U2 F' B2 R F'
R D' U2 B2 R F' R
R D' U2 B2 F' R F'
F' U' L2 B R' F' U
R D' F' R F' B2 L
R D' F' R B2 L F'
R D' F' R B2 F' L
R D' F' U2 R F' B2
R D' F' U2 R B2 F'
R D' F' U2 B2 R F'
B U' R U L2 R2 U
B U' R U R2 L2 U
B U' R U2 D' F2 B2
B U' R U2 D' B2 F2
B U' R D F2 B2 U2
B U' R D B2 F2 U2
B U' R D' U2 F2 B2
B U' R D' U2 B2 F2
L2 D' B U' R U2 F'
F' U' B L2 R' F' U
F' U' B R' L2 F' U
F' U' B R' F' L2 U
F2 U' B L2 R' U L
F2 U' B R' L2 U L
F' U2 L2 B R' U L
F' U2 B L2 R' U L'
F' U2 B R' L2 U L'
F2 U2 B L2 R' U L
F2 U2 B R' L2 U L
B D R' U D2 L2 B2
B D R' U D2 B2 L2
B D R' U' R2 F2 U2
L2 F B R' F U L'
B D R' U' F2 R2 U2
B D R' D' L2 F2 U
B D R' D' F2 L2 U
B D R' D2 U L2 B2
B D R' D2 U B2 L2
B' D' L U' R2 B2 L
L2 F' B R' F' U L'
B D' R' U B2 D2 L2
B D' R' U' R2 U2 B2
L F2 L B R' U L2
B D' F2 R' U L' B2
B D' F2 R' U B2 L'
B' D2 L F2 R2 U' L'
D F2 U B U L' F
L2 F2 D B U L' F
U' F2 B L2 R' U L
U' F2 B R' L2 U L
U2 F2 B L2 R' U L
U2 F2 B R' L2 U L
L2 F2 B R' U L' D
L2 F2 B R' U L' D'
L2 F2 B R' U L' D2
L2 F2 B R' U D L'
L2 F2 B R' U D' L'
L2 F2 B R' U D2 L'
L2 F2 B R' D U L'
L2 F2 B R' D' U L'
L2 F2 B R' D2 U L'
L2 F2 B D R' U L'
L2 F2 B D' R' U L'
L2 F2 B D2 R' U L'
U F2 B L2 R' U L
U F2 B R' L2 U L
L' B L' R' U D2 L2
L' B L' R' U' R2 U2
L' B L' R' D' F2 U
L' B L' R' D2 U L2
U' B L2 R' U D2 L2
U' B L2 R' U' R2 U2
U' B L2 R' D' F2 U
U' B L2 R' D2 U L2
L' B L' F2 R' U L'
U' B L2 F2 R' U L'
U2 B L2 R' U D2 L2
U2 B L2 R' U' R2 U2
U2 B L2 R' D' F2 U
U2 B L2 R' D2 U L2
B' D2 F2 L R2 U' L2
U2 B L2 F2 R' U L'
B' D2 F2 R2 L U' L2
U' B R' L2 U D2 L2
U' B R' L2 U' R2 U2
U' B R' L2 D' F2 U
U' B R' L2 D2 U L2
U B L2 R' U D2 L2
U B L2 R' U' R2 U2
U B L2 R' D' F2 U
U B L2 R' D2 U L2
U' B R' D' F2 U B2
L' B R' L' U D2 L2
L' B R' L' U' R2 U2
L' B R' L' D' F2 U
L' B R' L' D2 U L2
L' B R' D' L' F2 U
L' B R' D2 L' U L'
U B L2 F2 R' U L'
U2 B R' L2 U D2 L2
U2 B R' L2 U' R2 U2
U2 B R' L2 D' F2 U
U2 B R' L2 D2 U L2
L2 B R' U L D2 L2
L2 B R' U L' D2 L2
L2 B R' U L2 D2 L2
L2 B R' U D2 L2 D
L2 B R' U D2 L2 D'
L2 B R' U D2 L2 D2
L2 B R' U' R2 U2 D
L2 B R' U' R2 U2 D'
L2 B R' U' R2 U2 D2
L2 B R' U' R2 D U2
L2 B R' U' R2 D' U2
L2 B R' U' R2 D2 U2
L2 B R' U2 D B2 U'
L2 B R' D U2 B2 U'
U2 B R' D' F2 U B2
L2 B R' D' F2 U D
L2 B R' D' F2 U D'
L2 B R' D' F2 U D2
L2 B R' D' F2 D U
L2 B R' D' F2 D' U
L2 B R' D' F2 D2 U
L2 B R' D2 U L2 D
L2 B R' D2 U L2 D'
L2 B R' D2 U L2 D2
L2 B R' D2 F U L2
L2 B R' D2 F' U L2
L2 B R' D2 F2 U L2
L2 B R' F U D2 L2
L2 B R' F U' R2 U2
L2 B R' F D' F2 U
L2 B R' F D2 U L2
L2 B R' F' U D2 L2
L2 B R' F' U' R2 U2
L2 B R' F' D' F2 U
L2 B R' F' D2 U L2
L2 B R' F2 U D2 L2
L2 B R' F2 U' R2 U2
L2 B R' F2 D' F2 U
L2 B R' F2 D2 U L2
U B R' L2 U D2 L2
U B R' L2 U' R2 U2
U B R' L2 D' F2 U
U B R' L2 D2 U L2
U B R' D' F2 U B2
L2 B U' R U R2 U
L2 B U' R U2 D' F2
L2 B U' R D B2 U2
L2 B U' R D' U2 F2
R B U L2 R' B U
R B U R' L2 B U
R B U R' B L2 U
D B U' F2 U2 L' F
F' B L2 R' F' U L'
F2 B L2 R' U L D
F2 B L2 R' U L D'
F2 B L2 R' U L D2
F2 B L2 R' U D L
F2 B L2 R' U D' L
F2 B L2 R' U D2 L
F2 B L2 R' D U L
F2 B L2 R' D' U L
L2 B D R' U D2 L2
F2 B L2 R' D2 U L
L2 B D R' U' R2 U2
F2 B L2 R' F U L
F2 B L2 R' F' U L
F2 B L2 R' F2 U L
L2 B D R' D' F2 U
L2 B D R' D2 U L2
F' B L2 F' R' U L'
F2 B L2 D R' U L
F2 B L2 D' R' U L
F2 B L2 D2 R' U L
L2 B D F2 R' U L'
F2 B L2 F R' U L
F2 B L2 F' R' U L
F2 B L2 F2 R' U L
B F L2 R' F U L'
L2 B D' R' U D2 L2
L2 B D' R' U' R2 U2
L2 B D' R' D' F2 U
L2 B D' R' D2 U L2
F B L2 R' F U L'
B F L2 F R' U L'
L2 B D' F2 R' U L'
F' B R' L2 F' U L'
F B L2 F R' U L'
L2 B D2 R' U D2 L2
L2 B D2 R' U' R2 U2
L2 B D2 R' D' F2 U
L2 B D2 R' D2 U L2
F2 B R' L2 U L D
F2 B R' L2 U L D'
F2 B R' L2 U L D2
F2 B R' L2 U D L
F2 B R' L2 U D' L
F2 B R' L2 U D2 L
F2 B R' L2 D U L
F2 B R' L2 D' U L
F2 B R' L2 D2 U L
F2 B R' L2 F U L
F2 B R' L2 F' U L
F2 B R' L2 F2 U L
F2 B R' U D' L' B2
F2 B R' U D' B2 L'
F' B R' F' L2 U L
F2 B R' D' U L' B2
F2 B R' D' U B2 L'
L2 B D2 F2 R' U L'
B F R' L2 F U L'
L2 B F R' F U L'
U' B F2 L2 R' U L
B F R' F L2 U L
F B R' L2 F U L'
U' B F2 R' L2 U L
