D' F R' B R2 F'
F D' R' B R2 F'
D F2 D2 R' B R'
D F2 D2 B R' B
B F R D F2 B2
B F R D B2 F2
F B R D F2 B2
F B R D B2 F2
D L U2 B' L' R' F2
D L U2 B' L' F2 R'
D L U2 B' R' L' F2
U L D F L U' B'
U L F D L U' B'
D L B' L' F R F
D L' F U2 R F L
B L2 R' F U' L2 R
B L2 R' F U' R L2
U L2 U' D' R' B R'
U L2 U' D' B R' B
U L2 U2 L B' L U
U L2 U2 B' L B' U
U L2 D' R' U' B R'
F' L2 D' B2 U' R' B
U L2 D' U' R' B R'
U L2 D' U' B R' B
U L2 D2 R F' R U'
U L2 D2 F' R F' U'
B' L2 F U' L2 R B
B' L2 F U' R L2 B
B' L2 F U' R B L2
B L2 F R' U' L2 R2
B L2 F R' U' R2 L2
F L2 B R' U' L2 R2
F L2 B R' U' R2 L2
F R D L B' L' F2
B R D F R F B2
B R D F R B2 F
B R D F B2 R F
F R D F2 L B' L'
B R D B2 F R F
D' R F R D2 F2 B2
D' R F R D2 B2 F2
D' R F D2 R F2 B2
D' R F D2 R B2 F2
D' R F D2 B2 R F2
D' R F' L' B2 R' U2
B R F D R F2 B2
B R F D R B2 F2
B R F D B2 R F2
D' R F' B2 L' U2 L
B R F' D F2 R B2
B R F' D F2 B2 R
B R F' D B2 F2 R
D R F2 D2 R' B R'
D R F2 D2 B R' B
U' R B U2 L2 R' U'
U' R B U2 R' L2 U'
U' R B' L B2 R' U
F R B U L2 R' U'
F R B U R' L2 U'
D' R B2 F' L' U2 L
B R' L2 F U' L2 R
B R' L2 F U' R L2
D' R' D2 F B R F
D' R' D2 F2 D2 B R'
D' R' D2 B F R F
D' R' F D2 B R F2
B R' F L2 U' L2 R
B R' F L2 U' R L2
D' R' F B R2 F' R'
D' R' F' D2 F2 B R
D' R' F' D2 B F2 R
D' R' F2 D2 F2 B R'
D' R' F2 D2 B R' F2
D' R' F2 D2 B F2 R'
D' R' F2 B R2 F' R
D' R' B R F R F'
D' R' B R2 F R F2
D R' F2 D2 R' B R'
D R' F2 D2 B R' B
D' R' B U2 B L U2
D' R' B F R2 F' R'
D' R' B F2 R2 F' R
L2 U2 B' L U L R'
L2 U2 B' L U R' L
F R2 D F2 D2 R' B
F R2 D' R' D2 F2 B
F R2 D' R' D2 B F2
D' R2 D2 F R F B
D' R2 D2 F R B F
D2 R2 F L' U L R
D2 R2 F L' U R L
D' R2 F R D2 F2 B
D' R2 F R D2 B F2
D' R2 F D2 R F2 B
D' R2 F D2 R B F2
D' R2 F' D2 F2 R B
D R2 F2 D2 R' B R'
D R2 F2 D2 B R' B
B U L R' F L U'
U2 D L B' R' F2 L'
B U L F L R' U'
B U L F R' L U'
D U L F U' F B'
D U L F U' B' F
U D L F U' F B'
U D L F U' B' F
U2 D L' F U2 F R
R' D F2 D2 R' B R'
R' D F2 D2 B R' B
R2 D F2 D2 R' B R'
R2 D F2 D2 B R' B
B U R' L F L U'
R D F2 D2 R' B R'
R D F2 D2 B R' B
U2 D B L U2 F2 B'
U2 D B L U2 B' F2
B' U' L U2 L F U'
R' D' F R' B R2 F'
R2 D' F R' B R2 F'
R D' F R' B R2 F'
B U' R' F' L2 B' U'
U2 D' B2 U2 R' B R'
U2 D' B2 U2 B R' B
D U2 L B' R' F2 L'
D U2 L' F U2 F R
D U2 B L U2 F2 B'
D U2 B L U2 B' F2
F' U2 D L' F U2 F
D' U2 B2 U2 R' B R'
D' U2 B2 U2 B R' B
D2 F L' R2 U L R'
D2 F L' R2 U R' L
D F L R B' L' F
D F L B' L' R F
D F L B' R L' F
D2 F R U' L' R U
D2 F R U' R L' U
D' F R U2 F' B2 U2
D' F R U2 B2 F' U2
D' F R F D2 F2 B2
D' F R F D2 B2 F2
D F R L B' L' F
D' F R' F B R2 F'
D' F R' F' B R2 F'
D' F R' F2 B R2 F'
D' F R' B R2 D F'
D' F R' B R2 D' F'
D' F R' B R2 D2 F'
D' F R' B R2 F' D
D' F R' B R2 F' D'
D' F R' B R2 F' D2
D' F R' B F R2 F'
D' F R' B F' R2 F'
D' F R' B F2 R2 F'
D F R F L B' L'
D2 F R2 L' U L R'
D2 F R2 L' U R' L
D F R2 D2 R' F B
D F R2 D2 R' B F
D F R2 D2 F R' B
D F R2 F D2 R' B
D2 F U' L' R2 U R'
D2 F U' R2 L' U R'
F' D L B' L' F2 R
F D L R B' L' F2
F' D L' F U2 F L
F D L B' L' R F2
F D L B' R L' F2
R' F D' R' B R2 F'
R2 F D' R' B R2 F'
R' F B R D F2 B2
R' F B R D B2 F2
F D R L B' L' F2
R F D' R' B R2 F'
D F D2 R F D2 B2
D F D2 R' F B R2
D F D2 R' B R2 F
D F D2 R' B F R2
F D R F2 L B' L'
L2 F B R' U' L2 R2
L2 F B R' U' R2 L2
R2 F B R D F2 B2
R2 F B R D B2 F2
R F B R D F2 B2
R F B R D B2 F2
F D R2 F2 D2 R' B
F' D U2 L' F U2 F
D' F' L' B2 R' U2 B
D F' L' F U2 L F2
D F' L' F U2 F2 L
B D F R D F B2
B D F R D B2 F
B D F R F D B2
F' D F2 L R B' L'
F' D F2 L B' L' R
F' D F2 L B' R L'
F' D F2 R L B' L'
F' D F2 R2 D2 R' B
F' D F2 D2 R' B R2
D' F' R' D2 F2 B R
D' F' R' D2 B F2 R
D' F' R2 D2 F2 R B
F D F2 U2 L' F U2
D F' U2 L' F U2 F2
F' D' L' B2 R' U2 B
F' D' R' D2 F2 B R
F' D' R' D2 B F2 R
F D' R U2 F' B2 U2
F D' R U2 B2 F' U2
F D' R F D2 F2 B2
F D' R F D2 B2 F2
F' D' R2 D2 F2 R B
F D' R' F B R2 F'
F D' R' F' B R2 F'
F D' R' F2 B R2 F'
F D' R' B R2 D F'
F D' R' B R2 D' F'
F D' R' B R2 D2 F'
F D' R' B R2 F' D
F D' R' B R2 F' D'
F D' R' B R2 F' D2
F D' R' B F R2 F'
F D' R' B F' R2 F'
F D' R' B F2 R2 F'
F' D' F2 R' B R2 F'
D' F2 R' D2 F2 B R'
D' F2 R' D2 B R' F2
D' F2 R' D2 B F2 R'
D' F2 R' B R2 F' R
D F2 R D2 R' B R'
D F2 R D2 B R' B
D F2 R' D2 R' B R'
D F2 R' D2 B R' B
D F2 R2 D2 R' B R'
D F2 R2 D2 B R' B
D F2 U2 L' F L' U2
D F2 U2 F L' F U2
D' F2 B R2 F' R B
D F2 D2 R' B R' D
D F2 D2 R' B R' D'
D F2 D2 R' B R' D2
D F2 D2 R' B D R'
D F2 D2 R' B D' R'
D F2 D2 R' B D2 R'
D F2 D2 B R' D B
D F2 D2 B R' D' B
D F2 D2 B R' D2 B
D F2 D2 B R' B D
D F2 D2 B R' B D'
D F2 D2 B R' B D2
D F2 B D2 R' B R'
D F2 B D2 B R' B
D F2 B' D2 R' B R'
D F2 B' D2 B R' B
U2 B L U' L R' U'
U2 B L U' R' L U'
D F2 B2 D2 R' B R'
D F2 B2 D2 B R' B
U' B R' F' L2 B' U'
L2 B R' F U' L2 R
L2 B R' F U' R L2
D' B R2 F R F2 B
D' B R2 F R B F2
B F L2 R' U' L2 R2
B F L2 R' U' R2 L2
F' B R D F2 R B2
F' B R D F2 B2 R
F' B R D B2 F2 R
F B L2 R' U' L2 R2
F B L2 R' U' R2 L2
B F R U L2 R2 U'
B F R U R2 L2 U'
R' B F R D F2 B2
R' B F R D B2 F2
B F R D F2 B2 D
B F R D F2 B2 D'
B F R D F2 B2 D2
B F R D B2 F2 D
B F R D B2 F2 D'
B F R D B2 F2 D2
B F R F D F2 B2
B F R F D B2 F2
F B R U L2 R2 U'
B F R F' D F2 B2
B F R F' D B2 F2
F B R U R2 L2 U'
B F R F2 D F2 B2
B F R F2 D B2 F2
B F R B D F2 B2
B F R B D B2 F2
B F R B' D F2 B2
B F R B' D B2 F2
F B R D F2 B2 D
F B R D F2 B2 D'
F B R D F2 B2 D2
F B R D B2 F2 D
F B R D B2 F2 D'
F B R D B2 F2 D2
B F R B2 D F2 B2
B F R B2 D B2 F2
B F R' L2 U' L2 R2
B F R' L2 U' R2 L2
F B R F D F2 B2
F B R F D B2 F2
F B R F' D F2 B2
F B R F' D B2 F2
