L' R F' U' L2 F2
L' R F' U' F2 L2
R L' F' U' L2 F2
R L' F' U' F2 L2
R F' L' U' F L2
R F' U' L' F L2
L' R U' F L2 D R2
L' R D' F' B2 U' F2
L' R D' B2 F' U' F2
L' R F' L U' L F2
L' R F' L U' F2 L
L' R F' L' U' L' F2
L2 R F' L U' F L'
L R F' L2 U' F L2
R L F' L2 U' F L2
L' R F' U' L F2 L
L' R F' U' L2 F2 D
L' R F' U' L2 F2 D'
L' R F' U' L2 F2 D2
L' R F' U' F' L2 F'
L' R F' U' F2 L2 D
L' R F' U' F2 L2 D'
L' R F' U' F2 L2 D2
F2 L D' B2 R2 F' R
L' R F' D' L2 B2 U'
L' R F' D' B2 L2 U'
L' R F' B U' L2 F2
L' R F' B U' F2 L2
L' R F' B' U' L2 F2
L' R F' B' U' F2 L2
L' R F' B2 U' L2 F2
L' R F' B2 U' F2 L2
L' R B F' U' L2 F2
L' R B F' U' F2 L2
L' R B' F' U' L2 F2
L' R B' F' U' F2 L2
L' R B2 F' U' L2 F2
L' R B2 F' U' F2 L2
R L' U' F L2 D R2
D2 L' R F U' L2 F2
D2 L' R F U' F2 L2
U' L' R F' U' L2 F2
U' L' R F' U' F2 L2
U2 L' R F' U' L2 F2
U2 L' R F' U' F2 L2
U L' R F' U' L2 F2
U L' R F' U' F2 L2
F2 L' R' B U F L2
F2 L' R2 U F L2 R
F2 L' R2 U F R L2
R L' D' F' B2 U' F2
R L' D' B2 F' U' F2
R L' F' L U' L F2
R L' F' L U' F2 L
R L' F' L' U' L' F2
R L' F' U' L F2 L
R L' F' U' L2 F2 D
R L' F' U' L2 F2 D'
R L' F' U' L2 F2 D2
R L' F' U' F' L2 F'
R L' F' U' F2 L2 D
R L' F' U' F2 L2 D'
R L' F' U' F2 L2 D2
R L' F' D' L2 B2 U'
R L' F' D' B2 L2 U'
R L' F' B U' L2 F2
R L' F' B U' F2 L2
R L' F' B' U' L2 F2
R L' F' B' U' F2 L2
R L' F' B2 U' L2 F2
R L' F' B2 U' F2 L2
R L' B F' U' L2 F2
R L' B F' U' F2 L2
R L' B' F' U' L2 F2
R L' B' F' U' F2 L2
R L' B2 F' U' L2 F2
R L' B2 F' U' F2 L2
R L2 F' L U' F L'
L U L2 R F' U' F2
L' U R F' U' L2 F2
L' U R F' U' F2 L2
L U R L2 F' U' F2
L U R F' L2 U' F
L U R F' U B' U2
D2 R L' F U' L2 F2
D2 R L' F U' F2 L2
U' R L' F' U' L2 F2
U' R L' F' U' F2 L2
U2 R L' F' U' L2 F2
U2 R L' F' U' F2 L2
U R L' F' U' L2 F2
U R L' F' U' F2 L2
D2 R U' D L F' R
D2 R U' D F' L R
D2 R U' D F' R L
D2 R D U' L F' R
D2 R D U' F' L R
D2 R D U' F' R L
R U' L' F L2 D R2
U' R F' L' U' F L2
U2 R F' L' U' F L2
U' R F' U' L' F L2
U2 R F' U' L' F L2
U R F' L' U' F L2
L' U' R F' U' L2 F2
L' U' R F' U' F2 L2
U R F' U' L' F L2
F2 R' L' B U F L2
L' U2 R F' U' L2 F2
L' U2 R F' U' F2 L2
F2 R2 L' U F L2 R
F2 R2 L' U F R L2
L U2 B' U' R F' U'
R D F L' F2 U' L2
R D F' U2 R U L
B' U2 R F' U' L' F
L' F L2 D R' B R'
L' F L2 D B R' B
R F L' F2 U' L2 F'
R F L' F2 U' F' L2
R F' L' U' F L2 D
R F' L' U' F L2 D'
R F' L' U' F L2 D2
R F' L' U' F' L2 F2
R F' L' U' F2 L2 F'
R F' L' D' B2 U' F
R F' L' B U' F L2
R F' L' B' U' F L2
R F' L' B2 U' F L2
R F' U' L U2 B' U2
R F' U' L' F L2 D
R F' U' L' F L2 D'
R F' U' L' F L2 D2
R F' U' L' F' L2 F2
R F' U' L' F2 L2 F'
R F' U' F L' F L2
R F' U' F' L' F L2
R F' U' F2 L' F L2
R F2 L' U' F L2 R
R F2 L' U' F R L2
R F2 D F L' U' L2
L' B R F' U' L2 F2
L' B R F' U' F2 L2
L' B' R F' U' L2 F2
L' B' R F' U' F2 L2
L' B2 R F' U' L2 F2
L' B2 R F' U' F2 L2
