F' U F' U2 F L'
D2 F' U L' B2 R'
F' L U L2 D2 R2 B
F' L U F' U2 F L2
D2 L F' U L' B2 R'
D2 L' F' U L' B2 R'
F' L2 U F' U2 F L
D' L2 U2 F' B U' L
D' L2 U2 B F' U' L
F L2 U2 F2 U' B' L'
D' L2 F U2 F2 U' L'
D2 L2 F' U L' B2 R'
D' L2 F2 U2 F U' L'
F' R2 U' L' D' F2 B
F' R2 U' L' D' B F2
F' R2 U' L' B D' F2
F' R2 U' D' L' F2 B
F' R2 U' D' L' B F2
F' R2 U' D' B L' F2
F' R2 U' B L' D' F2
F' R2 U' B D' L' F2
D R2 U2 B R2 U L
F' R2 D' U' L' F2 B
F' R2 D' U' L' B F2
F' R2 D' U' B L' F2
F' R2 D2 L2 U' L B
F' U L' R' B2 R' B
F' U L' R2 B2 R' B'
F' U L' U2 L F' U2
F' U L' U2 F' L U2
F' U L' B R2 B R'
F' U L' B2 R2 B R
F' U L2 D2 L R2 B
F' U L2 D2 R2 L B
F' U R' L' B2 R' B
F' U R2 L' B2 R' B'
F' U R2 B' L' B2 R'
F' U D F' U2 F L'
F' U D' F' U2 F L'
U2 D F' R2 B U' L
F' U D2 F' U2 F L'
U2 D F' B R2 U' L
F' U F' R U2 F L'
F' U F' R' U2 F L'
F' U F' R2 U2 F L'
F' U F' U2 F L' D
F' U F' U2 F L' D'
F' U F' U2 F L' D2
F' U F' U2 F D L'
F' U F' U2 F D' L'
F' U F' U2 F D2 L'
F' U F' B U2 F L'
U2 D B F' R2 U' L
F' U F' B' U2 F L'
F' U F' B2 U2 F L'
F' U F2 R F U2 F
F' U B F' U2 F L'
F' U B' F' U2 F L'
F' U B2 F' U2 F L'
F' U' L' U2 F' U2 F
F' U' R U2 L' R' B'
F' U' R U2 R' L' B'
F U' R D F U2 R2
F U' R D' L2 U2 B'
F U' R D' F L2 U2
F U' R F U' F U'
F' U' R2 U2 L' B R2
F' U' R2 U2 B L' R2
F' U' R2 U2 B R2 L'
F U' D' L2 R U2 B'
F U' D' R L2 U2 B'
F U' D' R F L2 U2
F U' F U' F U' L'
F' U' F2 R F U2 R'
L' D2 F' U L' B2 R'
D2 U2 F' B U' L B
L2 D2 F' U L' B2 R'
U2 D2 F' B U' L B
D U2 F' R2 B U' L
D U2 F' B R2 U' L
L D2 F' U L' B2 R'
D2 U2 B F' U' L B
U2 D2 B F' U' L B
D U2 B F' R2 U' L
D' F L2 U2 F2 U' L'
F2 U2 F B U' B' L'
F2 U2 F B' U' L' B
F2 U2 F B' U' B L'
F2 U2 F B2 U' L' B2
F2 U2 F B2 U' B2 L'
F U2 F2 R2 U' L' B
F U2 F2 R2 U' B L'
F2 U2 B F U' B' L'
F2 U2 B' F U' L' B
F2 U2 B' F U' B L'
D F U D R2 B2 L
F2 U2 B2 F U' L' B2
F2 U2 B2 F U' B2 L'
D2 F U2 F2 U' L' B2
D2 F U2 F2 U' B2 L'
D F U2 F2 R2 U' L'
D F D U R2 B2 L
F' D U F' U2 F L'
F D F2 U L' R2 B
F D F2 U R2 L' B
F D F2 U R2 B L'
D2 F' U L' R B2 R'
D2 F' U L' R' B2 R'
D2 F' U L' R2 B2 R'
D2 F' U L' B2 R' D
D2 F' U L' B2 R' D'
D2 F' U L' B2 R' D2
D2 F' U L' B2 D R'
D2 F' U L' B2 D' R'
D2 F' U L' B2 D2 R'
D2 F' U R L' B2 R'
D2 F' U R' L' B2 R'
D2 F' U R2 L' B2 R'
D' F' U D' L' B2 R'
D F' R2 U' L' D' F2
D F' R2 U' D' L' F2
U2 F' R2 B' U' B2 L
D F' R2 U2 R2 U L'
U2 F' R2 B2 U' B' L
D F' R2 D' U' L' F2
L' F' U F' U2 F L'
D F' R2 D2 L2 U' L
D2 F' U' L' B2 D2 F2
L2 F' U F' U2 F L'
D F' U L' D B2 R'
D F' U D L' B2 R'
D2 F' U' B2 L' D2 F2
D2 F' U' B2 D2 L' F2
L F' U F' U2 F L'
D' F' D' U L' B2 R'
D F' D U L' B2 R'
U2 F' B R2 U' L B
U2 F' B U F' U2 L
R2 F' B R2 U L' B
R2 F' B R2 U B L'
U2 F' B' U F' R' U2
F' D' U F' U2 F L'
F D' U' L2 R U2 B'
F D' U' R L2 U2 B'
F D' U' R F L2 U2
D' F2 L2 D2 B' U L
D' F2 L2 F B' U L'
D' F2 L2 B' F U L'
U' F2 R U' F B U'
U' F2 R U' B F U'
U' F2 U' F B U' L
U' F2 U' B F U' L
U2 F2 U' F U' F' L'
D2 F2 U2 F U' L' B2
D2 F2 U2 F U' B2 L'
D F2 U2 R2 F U' L'
D F2 U2 F R2 U' L'
D F2 D2 L2 B' U L
F' D2 U F' U2 F L'
B' D2 F' U L' B2 R'
B2 D2 F' U L' B2 R'
B D2 F' U L' B2 R'
F D2 B2 U' R F U2
U2 B D F' R2 U' L
U2 B D2 F' U' L B2
U2 B F' R2 U' L B
U2 B F' U F' U2 L
F' B U F' U2 F L'
R2 B F' R2 U L' B
R2 B F' R2 U B L'
B' F' U F' U2 F L'
F' B' U F' U2 F L'
B2 F' U F' U2 F L'
U2 B' D2 F' U' B2 L
B F' U F' U2 F L'
U2 B' F' U F' R' U2
F' B2 U F' U2 F L'
