F L U B U F
F L' B' U B2 U
F L' B' U2 D' R2
F L' B' D L2 U2
F L' B' D' U2 R2
F U B U2 L U'
F U B' R' B2 U
B2 F U B' R' U
F B2 U B' R' U
F L U R' U F R
F L U D B U F
F L U D' B U F
F L U D2 B U F
F L U B R U F
F L U B R' U F
F L U B R2 U F
F L U B U D F
F L U B U D' F
F L U B U D2 F
F L U B U F D
F L U B U F D'
F L U B U F D2
F L U B D U F
F L U B D' U F
F L U B D2 U F
F L U2 R2 F D R2
F L U2 F U' B U
F L D U B U F
F L D' U B U F
F L D2 U B U F
F2 L F' U B U F2
F' L F2 U B U F'
U L B U2 L U' B'
F L B' U B2 U F
F L B' U2 D' R2 F
F L B' U2 D' F R2
F L B' U2 F D' R2
F L B' D L2 B' U2
F L B' D' U2 R2 F
F L B' D' U2 F R2
F L B' D' U2 F R2
F L B2 U B' U F
U' L' R2 F' L' U' B'
F L' U B U D2 F2
F L' U B U' B2 U2
F L' U B D' R2 U
F L' U B D2 U F2
F L' D B' U B2 U
F L' D B' U2 D' R2
F L' D B' D L2 U2
F L' D B' D' U2 R2
B2 L' D' B' L F U2
F L' D' B' U B2 U
F L' D' B' U2 D' R2
F L' D' B' D L2 U2
F L' D' B' D' U2 R2
F L' D2 B' U B2 U
F L' D2 B' U2 D' R2
F L' D2 B' D L2 U2
F L' D2 B' D' U2 R2
F2 L' F' B' U B2 U
F2 L' F' B' U2 D' R2
F2 L' F' B' D L2 U2
F2 L' F' B' D' U2 R2
F' L' F2 B' U B2 U
F' L' F2 B' U2 D' R2
F' L' F2 B' D L2 U2
F' L' F2 B' D' U2 R2
F L' B' L U B2 U
F L' B' L U2 D' R2
F L' B' L D L2 U2
F L' B' L D' U2 R2
F L' B' L' U B2 U
F L' B' L' U2 D' R2
F L' B' L' D L2 U2
F L' B' L' D' U2 R2
F L' B' L2 U B2 U
F L' B' L2 U2 D' R2
F L' B' L2 D L2 U2
F L' B' L2 D' U2 R2
F2 L' B' U2 D' R2 B
F2 L' B' D L2 F' U2
B L' B' U B L U
F2 L' B' D F' L2 U2
F2 L' B' D' U2 R2 B
F2 L' B' D' F' U2 R2
F L' B' U B2 U D
F L' B' U B2 U D'
F L' B' U B2 U D2
F L' B' U B2 D U
F L' B' U B2 D' U
F L' B' U B2 D2 U
F L' B' U' D2 F2 U'
F' L' B' F2 U B2 U
F L' B' U2 R D' R2
F' L' B' F2 U2 D' R2
F L' B' U2 R' D' R2
F' L' B' F2 D L2 U2
F L' B' U2 R2 D' R2
F' L' B' F2 D' U2 R2
F L' B' U2 D' R2 D
F L' B' U2 D' R2 D'
F L' B' U2 D' R2 D2
F L' B' D L2 U2 D
F L' B' D L2 U2 D'
F L' B' D L2 U2 D2
F L' B' D L2 D U2
F L' B' D L2 D' U2
F L' B' D L2 D2 U2
F2 L' B' F' U B2 U
F2 L' B' F' U2 D' R2
F2 L' B' F' D L2 U2
F2 L' B' F' D' U2 R2
F L' B' D' L U2 R2
F L' B' D' L' U2 R2
F L' B' D' L2 U2 R2
F L' B' D' U2 R2 D
F L' B' D' U2 R2 D'
F L' B' D' U2 R2 D2
F L' B' D2 U' F2 U'
U' L2 R' U' B' R' F'
F L2 U D' B R' U
F L2 D' U B R' U
L' U L B L U F
U L2 B U2 L U' B2
U L2 B' R' B2 U B2
L2 U D' B R' U B2
L' U B L U D2 F2
L' U B L U' B2 U2
L' U B L D' R2 U
L' U B L D2 U F2
L2 U B L' U F B2
L2 U B L' U B2 F
L' U B D' L R2 U
L' U B D' R2 L U
L' U B D2 L U F2
U' R' L2 U' B' R' F'
U' R2 L' F' L' U' B'
U' R2 F' L' U F2 U2
U' R2 F' L' U' D2 B2
