U2 B' U F' L'
U' L' D F' L' R
U' L' D F' R L'
U' L2 F' L' D R2
U' L2 F' D L' R2
U' L2 F' D R2 L'
L2 D F U' L' F2
L' D B' U' F' R
U2 D B' U F' L'
U2 D' B' U F' L'
B U' D' F' L' R2
B U' D' F' R2 L'
B U' F' L' D' R2
B U' F' D' L' R2
B U' F' D' R2 L'
D' U2 B' U F' L'
U2 D2 B' U F' L'
D2 U2 B' U F' L'
D U2 B' U F' L'
L2 F L B' U' F2
B2 U2 B U F' L'
B U2 B2 U F' L'
U' F' U' B' U L'
B D' U' F' L' R2
B D' U' F' R2 L'
L' B' L' F U' F2
L' B' U' D F' R
U2 B' U L F' L'
U2 B' U L' F' L'
U2 B' U L2 F' L'
U2 B' U D F' L'
L' B' D U' F' R
U2 B' U D' F' L'
U2 B' U D2 F' L'
U2 B' U F' L' D
U2 B' U F' L' D'
U2 B' U F' L' D2
U2 B' U F' D L'
U2 B' U F' D' L'
U2 B' U F' D2 L'
U2 B' D U F' L'
U2 B' D' U F' L'
U2 B' D2 U F' L'
B' L U F' D' L2 B'
B L U' F' D' L2 R2
B L U' F' D' R2 L2
B2 L U2 F B U F2
F L U2 F U F R
B L U2 F B2 U F2
B2 L U2 B F U F2
B L U2 B2 F U F2
B' L F U F2 D2 B2
U' L F' L' U' B' U
U L' U2 D F' L' R
U L' U2 D F' R L'
U' L' D L F' L' R
U' L' D L F' R L'
U' L' D L' F' L' R
U' L' D L' F' R L'
U' L' D L2 F' L' R
U' L' D L2 F' R L'
U' L' D F' L' R D
U' L' D F' L' R D'
U' L' D F' L' R D2
U' L' D F' L' D R
U' L' D F' L' D' R
U' L' D F' L' D2 R
U' L' D F' R L' D
U' L' D F' R L' D'
U' L' D F' R L' D2
U' L' D F' R D L'
U' L' D F' R D' L'
U' L' D F' R D2 L'
U' L' D F' D L' R
U' L' D F' D R L'
U' L' D F' D' L' R
U' L' D F' D' R L'
U' L' D F' D2 L' R
U' L' D F' D2 R L'
D2 L' D B' U' F' R
D' L' D B' U' F' R
U L' D U2 F' L' R
U L' D U2 F' R L'
D L' D B' U' F' R
B L' D' B' U' F' R2
B L' D2 F2 B' U' F
B L' D2 B' F2 U' F
U' L' F' L' U F U'
D' L' B' L' F U' F2
D2 L' B' L' F U' F2
F' L' B' L' F U' F'
D L' B' L' F U' F2
D2 L' B' U' D F' R
D' L' B' U' D F' R
B L' B' L2 F U' F2
F L' B' L' F U' F
D2 L' B' D U' F' R
B' L' B' U2 B U F'
D' L' B' D U' F' R
B2 L' B' U' D' F' R2
B2 L' B' U' F' D' R2
B2 L' B' U2 B2 U F'
D L' B' U' D F' R
B2 L' B' D' U' F' R2
B L' B' U2 B' U F'
D L' B' D U' F' R
B2 L' B' D2 F2 U' F
U L2 U2 F' L' D R2
U L2 U2 F' D L' R2
U L2 U2 F' D R2 L'
D2 L2 D F U' L' F2
D' L2 D F U' L' F2
F' L2 D F U' L' F'
U' L2 D F' L' D R2
U' L2 D F' D L' R2
U' L2 D F' D R2 L'
D L2 D F U' L' F2
U' L2 D' F' L' D R2
U' L2 D' F' D L' R2
U' L2 D' F' D R2 L'
U' L2 D2 F' L' D R2
U' L2 D2 F' D L' R2
U' L2 D2 F' D R2 L'
D2 L2 F L B' U' F2
D' L2 F L B' U' F2
F' L2 F L B' U' F'
F' L2 F L2 U' F' L'
D L2 F L B' U' F2
F L2 F U' D F L'
U' L2 F' L' R D R2
U' L2 F' L' R' D R2
U' L2 F' L' R2 D R2
U' L2 F' L' U F2 U'
U' L2 F' L' D R2 D
U' L2 F' L' D R2 D'
U' L2 F' L' D R2 D2
F L2 F D U' F L'
U' L2 F' L2 D L R2
U' L2 F' L2 D R2 L
U' L2 F' R L' D R2
U' L2 F' R D L' R2
U' L2 F' R D R2 L'
U' L2 F' R' L' D R2
U' L2 F' R' D L' R2
U' L2 F' R' D R2 L'
U' L2 F' R2 L' D R2
U' L2 F' R2 D L' R2
U' L2 F' R2 D R2 L'
U' L2 F' D L' R2 D
U' L2 F' D L' R2 D'
U' L2 F' D L' R2 D2
U' L2 F' D R2 L' D
U' L2 F' D R2 L' D'
U' L2 F' D R2 L' D2
U' L2 F' D R2 D L'
U' L2 F' D R2 D' L'
U' L2 F' D R2 D2 L'
U' L2 F' D2 L' D' R2
L U F' D' L2 B' R'
U' R U' B' R' F' U
L U' F R F2 D' L2
L U' F' U' F2 U R
B' R' U2 R B U' F'
U2 R' D' F' R B' U
U2 R' D' F' B' R U
U2 R' D' B' F' R U
U2 R' F' R B' U F'
U2 R' F' B' R U F'
U2 R' B' R U F' L'
U2 R' B' D' F' R U
U2 R' B' F' R U F'
L U2 F R B U F2
L U2 F U F R F
L' D L U' F' L' R
L' D L U' F' R L'
B2 R2 F' R2 U' F' L'
U R2 B U2 L D' R2
U R2 B U2 D' L R2
U R2 B U2 D' R2 L
U R2 B D L2 U2 L'
U R2 B D' U2 L R2
U R2 B D' U2 R2 L
U' D L' D F' L' R
U' D L' D F' R L'
L2 D F L U' L2 F2
L2 D F L U' F2 L2
L2 D F L2 U' L F2
L2 D F L2 U' F2 L
L' D F B' U' F2 R
L2 D F U' L F2 L2
L2 D F U' L' F2 D
L2 D F U' L' F2 D'
L2 D F U' L' F2 D2
L2 D F U' L2 F2 L
L2 D F D' L2 U' L
L2 D F B U' L' F2
L2 D F B' U' L' F2
L2 D F B2 U' L' F2
U' D L2 F' L' D R2
U' D L2 F' D L' R2
U' D L2 F' D R2 L'
B' U R' U2 R F' L'
L' D B' L U' F' R
L' D B' L' U' F' R
L' D B' L2 U' F' R
B' U R2 U2 R2 F' L'
L2 D B F U' L' F2
L' D B' U' F' R D
L' D B' U' F' R D'
L' D B' U' F' R D2
L' D B' U' F' D R
L' D B' U' F' D' R
L' D B' U' F' D2 R
B' U R2 B U2 L R2
B' U R2 B U2 R2 L
L' D B' F U' F2 R
L2 D B' F U' L' F2
B U D L2 U2 F' L'
U' D F' U' B' U L'
L2 D B2 F U' L' F2
B' U F' L B L B'
B' U F' L2 B L B2
B' U F' U2 F R U2
B' U F' B L2 B' L'
B' U F' B2 L2 B' L
U2 D B' U L F' L'
U2 D B' U L' F' L'
U2 D B' U L2 F' L'
U2 D B' U D F' L'
U2 D B' U D' F' L'
U2 D B' U D2 F' L'
U2 D B' U F' L' D
U2 D B' U F' L' D'
U2 D B' U F' L' D2
U2 D B' U F' D L'
U2 D B' U F' D' L'
U2 D B' U F' D2 L'
U2 D B' D U F' L'
U2 D B' D' U F' L'
U2 D B' D2 U F' L'
B' U B L' F' L2 B'
B' U B F' L2 B' L'
B' U B' R' U2 R F'
U' D' L' D F' L' R
U' D' L' D F' R L'
D' U' L' D F' L' R
D' U' L' D F' R L'
D2 U' L' D F' L' R
D2 U' L' D F' R L'
B' U B2 F' L2 B' L
D U' L' D F' L' R
D U' L' D F' R L'
U' D' L2 F' L' D R2
D' U' L2 F' L' D R2
U' D' L2 F' D L' R2
U' D' L2 F' D R2 L'
D' U' L2 F' D L' R2
D' U' L2 F' D R2 L'
D2 U' L2 F' L' D R2
D2 U' L2 F' D L' R2
D2 U' L2 F' D R2 L'
B' U' L F2 R F L'
D U' L2 F' L' D R2
D U' L2 F' D L' R2
D U' L2 F' D R2 L'
B U' L D' F' L' R2
B U' L D' F' R2 L'
B' U' L' F' L' D2 R2
B U' L F' L' D' R2
B U' L F' D' L' R2
B U' L F' D' R2 L'
L2 D' F B' U' L F2
L2 D' F B' U' F2 L
B' U' L2 D2 F' L' R2
B' U' L2 D2 F' R2 L'
B U' L' D' F' L' R2
B U' L' D' F' R2 L'
B' U' L2 F' D2 L' R2
B' U' L2 F' D2 R2 L'
B U' L' F' L' D' R2
B U' L' F' D' L' R2
B U' L' F' D' R2 L'
B U' L2 D' F' L' R2
B U' L2 D' F' R2 L'
B U' L2 F' L' D' R2
B U' L2 F' D' L' R2
B U' L2 F' D' R2 L'
D' U' F' U' B' U L'
U' D' F' U' B' U L'
D2 U' F' U' B' U L'
L' D' B' U L U2 F'
D U' F' U' B' U L'
L2 D' B' F U' L F2
L2 D' B' F U' F2 L
B U' R2 D' R2 F' L'
B U' D F' D2 L' R2
B U' D F' D2 R2 L'
B U' D' L F' L' R2
B U' D' L F' R2 L'
B U' D' L' F' L' R2
B U' D' L' F' R2 L'
B U' D' L2 F' L' R2
B U' D' L2 F' R2 L'
B U' D' F' L' R2 D
B U' D' F' L' R2 D'
B U' D' F' L' R2 D2
B U' D' F' R2 L' D
B U' D' F' R2 L' D'
B U' D' F' R2 L' D2
B U' D' F' R2 D L'
B U' D' F' R2 D' L'
B U' D' F' R2 D2 L'
U2 D' B' U L F' L'
U2 D' B' U L' F' L'
U2 D' B' U L2 F' L'
U2 D' B' U D F' L'
B U' D' F2 R2 F L'
U2 D' B' U D' F' L'
U2 D' B' U D2 F' L'
U2 D' B' U F' L' D
U2 D' B' U F' L' D'
U2 D' B' U F' L' D2
U2 D' B' U F' D L'
U2 D' B' U F' D' L'
U2 D' B' U F' D2 L'
B' U' F L F2 L' R
B' U' F L F2 R L'
U2 D' B' D U F' L'
U2 D' B' D' U F' L'
U2 D' B' D2 U F' L'
B' U' F' L' U2 L U2
B' U' F' L' B2 R' B2
B' U' F' L2 D2 L R2
B' U' F' L2 D2 R2 L
B2 U' F' L' U' B U
B2 U' F' U' B U L'
B' U' F' B2 L' B2 R'
F' U' F' B' U L' B
F' U' F' B' U B L'
U' D2 L' D F' L' R
U' D2 L' D F' R L'
B U' F' L' R D' R2
B U' F' L' R' D' R2
B U' F' L' R2 D' R2
B U' F' L' U' B2 U
B U' F' L' D' R2 D
B U' F' L' D' R2 D'
B U' F' L' D' R2 D2
B U' F' L2 D' L R2
B U' F' L2 D' R2 L
B U' F' R L' D' R2
B U' F' R D' L' R2
B U' F' R D' R2 L'
B U' F' R' L' D' R2
B U' F' R' D' L' R2
B U' F' R' D' R2 L'
B U' F' R2 L' D' R2
B U' F' R2 D' L' R2
B U' F' R2 D' R2 L'
F U' F' L' D F' R
B U' F' U' B2 U L'
B U' F' D' L' R2 D
B U' F' D' L' R2 D'
B U' F' D' L' R2 D2
B U' F' D' R2 L' D
B U' F' D' R2 L' D'
B U' F' D' R2 L' D2
B U' F' D' R2 D L'
B U' F' D' R2 D' L'
B U' F' D' R2 D2 L'
B U' F' D2 L' D R2
U' D2 L2 F' L' D R2
U' D2 L2 F' D L' R2
U' D2 L2 F' D R2 L'
B' U' B' U2 F' B L
B' U' B' U2 B L F'
B' U' B' U2 B F' L
F' U' B' F' U L' B
F' U' B' F' U B L'
B' U' B2 F' L' B2 R'
U' D2 F' U' B' U L'
F2 U2 R' F' B' U F2
D' U2 B' U L F' L'
D' U2 B' U L' F' L'
D' U2 B' U L2 F' L'
D' U2 B' U D F' L'
D' U2 B' U D' F' L'
D' U2 B' U D2 F' L'
D' U2 B' U F' L' D
D' U2 B' U F' L' D'
D' U2 B' U F' L' D2
D' U2 B' U F' D L'
D' U2 B' U F' D' L'
D' U2 B' U F' D2 L'
D2 U2 B' U L F' L'
F2 U2 R' B' F' U F2
D2 U2 B' U L' F' L'
D2 U2 B' U L2 F' L'
D2 U2 B' U D F' L'
D2 U2 B' U D' F' L'
D2 U2 B' U D2 F' L'
D2 U2 B' U F' L' D
D2 U2 B' U F' L' D'
D2 U2 B' U F' L' D2
D2 U2 B' U F' D L'
D2 U2 B' U F' D' L'
D2 U2 B' U F' D2 L'
D' U2 B' D U F' L'
D' U2 B' D' U F' L'
D2 U2 B' D U F' L'
L' D2 B' U' D' F' R
D' U2 B' D2 U F' L'
D2 U2 B' D' U F' L'
D2 U2 B' D2 U F' L'
L' D2 B' D' U' F' R
U2 D2 B' U L F' L'
U2 D2 B' U L' F' L'
U2 D2 B' U L2 F' L'
U2 D2 B' U D F' L'
U2 D2 B' U D' F' L'
U2 D2 B' U D2 F' L'
U2 D2 B' U F' L' D
U2 D2 B' U F' L' D'
U2 D2 B' U F' L' D2
U2 D2 B' U F' D L'
U2 D2 B' U F' D' L'
U2 D2 B' U F' D2 L'
U2 D2 B' D U F' L'
F U2 R' F' B' U F'
U2 D2 B' D' U F' L'
U2 D2 B' D2 U F' L'
F U2 R' B' F' U F'
D U2 B' U L F' L'
D U2 B' U L' F' L'
D U2 B' U L2 F' L'
D U2 B' U D F' L'
D U2 B' U D' F' L'
D U2 B' U D2 F' L'
D U2 B' U F' L' D
D U2 B' U F' L' D'
D U2 B' U F' L' D2
D U2 B' U F' D L'
D U2 B' U F' D' L'
D U2 B' U F' D2 L'
D U2 B' D U F' L'
D U2 B' D' U F' L'
B2 U2 D B U F' L'
D U2 B' D2 U F' L'
B2 U2 D' B U F' L'
L2 F L D' B' L2 U'
L2 F L B' L U' F2
L2 F L B' L' U' F2
L2 F L B' L2 U' F2
L2 F L B' U' F2 D
L2 F L B' U' F2 D'
L2 F L B' U' F2 D2
L2 F L B' D' L2 U'
B2 U2 D2 B U F' L'
L2 F L' U2 F U F
L2 F L' D' L2 B' U'
L2 F L2 U' F' L' F'
