F' U B' L' F2 U'
L2 F R B' U B
U F B' L U' F
F' B' L' F2 U' B
B' F' L' F2 U' B
U B' F L U' F
B' L U' D' B R' F'
L2 R F R B' U B
B' L D' U' B R' F'
B' L F' L' F U' B
L2 R' F R B' U B
R' L2 F R B' U B
L2 R2 F R B' U B
R2 L2 F R B' U B
R L2 F R B' U B
F L2 U' R F U R'
B' L2 U2 B' R' U B2
L' U L B' U' R' F
L' U L B' U' F R'
D2 L2 F R B' U B
D' L2 F R B' U B
D L2 F R B' U B
R' U F B' L U' F
R2 U F B' L U' F
R U F B' L U' F
F' R U B' L' F2 U'
R' U B' F L U' F
R2 U B' F L U' F
R U B' F L U' F
L2 U' R' F B' U F2
L2 U' R' B' F U F2
F' R B' L' F2 U' B
L2 U' F R' B' U F'
L2 U' F B' R' U F'
F' R' U B' L' F2 U'
U' R' U2 F B' U' F2
U' R' U2 B' F U' F2
L2 U' B' R' F U F2
L2 U' B' F R' U F'
F R' D' B' U' F2 B
F R' D' B' U' B F2
F R' D2 B' L2 U' B
F' R' B' L' F2 U' B
F R' B' U' D' F2 B
F R' B' U' D' B F2
F R' B' U' B D' F2
F R' B' D' U' F2 B
F R' B' D' U' B F2
F R' B' D2 L2 U' B
F' R2 U B' L' F2 U'
F' R2 B' L' F2 U' B
F R2 B2 L B U' B
L2 D F R B' U B
F' U D B' L' U' R2
D' U F B' L U' F
D2 U F B' L U' F
D U F B' L U' F
U D F B' L U' F
F2 U D2 F' B' L U'
F2 U D2 B' L F' U'
F2 U D2 B' F' L U'
F2 U F B' L' F2 U'
D' U B' F L U' F
F2 U F' B' U2 R U
D2 U B' F L U' F
F' U F2 B' U2 R U
F' U B L' F2 B2 U'
F' U B L' B2 F2 U'
D U B' F L U' F
U D B' F L U' F
F' U B' L F2 L2 U'
F' U B' L' U' D R2
F' U B' L' D U' R2
F' U B' L' F2 U' D
F' U B' L' F2 U' D'
F' U B' L' F2 U' D2
F' U B' L' F2 D U'
F' U B' L' F2 D' U'
F' U B' L' F2 D2 U'
F' U B' L2 F2 L U'
F' U B' D L' U' R2
F' U B' F2 U2 R U
F' U B2 L' F2 B U'
F' U B2 L' B F2 U'
F2 U B' F L' F2 U'
F2 U B' F' U2 R U
F U B' U2 R U R'
L2 D' F R B' U B
U D' F B' L U' F
U D' B' F L U' F
B' U' B R' F' D R2
L2 D2 F R B' U B
B' U2 L2 B' R' U B2
U D2 F B' L U' F
F U2 R U2 B' U' B
U D2 B' F L U' F
U F L U' F' L' F2
B2 U2 F B L U' B
L2 F R D B' U B
L2 F R D' B' U B
L2 F R D2 B' U B
L2 F R B' L U B
L2 F R B' L' U B
L2 F R B' L2 U B
L2 F R B' U D B
L2 F R B' U D' B
L2 F R B' U D2 B
L2 F R B' U B D
L2 F R B' U B D'
L2 F R B' U B D2
L2 F R B' D U B
L2 F R B' D' U B
L2 F R B' D2 U B
B2 U2 B F L U' B
L2 F D R B' U B
L2 F D' R B' U B
U F D B' L U' F
L2 F D2 R B' U B
U F D' B' L U' F
F' D R2 U B' L' U'
L2 F B R B2 U B
U F D2 B' L U' F
U F B L B2 U' F
F' D U B' L' U' R2
U F B' L U' D F
