B2 L' U F L2 B'
B2 U L' F L2 B'
F2 L R' D L2 U2 F
F2 L R' D B' L2 U2
F2 L R' D' B' U2 R2
F2 L R' B' U B' U
F2 L D L2 R' U2 F
F2 L D R' L2 U2 F
F2 L D R' B' L2 U2
B2 L D' L2 U F L2
R' L F2 D L2 U2 F
R' L F2 D B' L2 U2
B2 L D2 B2 D' R2 F'
R' L F2 D' B' U2 R2
R' L F2 B' U B' U
R' L B' F2 U B' U
F2 L B' U B' U L
B2 L' R U F L2 B'
F2 L' R' U B2 U F
B2 L' R' U F L2 B'
F2 L' R' U2 D' R2 F
F2 L' R' U2 D' F R2
F2 L' R' U2 F D' R2
F2 L' R' D L2 B' U2
F2 L' R' D' U2 R2 F
F2 L' R' D' U2 F R2
B2 L' R2 U F L2 B'
B2 L' U F L2 D B'
B2 L' U F L2 D' B'
B2 L' U F L2 D2 B'
B2 L' U F L2 B' D
B2 L' U F L2 B' D'
B2 L' U F L2 B' D2
B2 L' U F B L2 B'
B2 L' U F B' L2 B'
B2 L' U F B2 L2 B'
B2 L' U B F L2 B'
F2 L' U B2 U F L
B2 L' U B' F L2 B'
B2 L' U B2 F L2 B'
B2 L' U' F2 U2 L2 F'
B2 L' U' F2 U2 F' L2
F2 L' D L2 R' B' U2
R' L' F2 U B2 U F'
L' R' F2 U B2 U F'
F2 L' D R' L2 B' U2
R' L' F2 U2 D' F' R2
R' L' F2 U2 F' D' R2
R' L' F2 D L2 U2 F'
L' R' F2 U2 D' F' R2
L' R' F2 U2 F' D' R2
L' R' F2 D L2 U2 F'
R' L' F2 D' U2 F' R2
L' R' F2 D' U2 F' R2
L R' F2 D L2 U2 F
L R' F2 D B' L2 U2
L R' F2 D' B' U2 R2
L R' F2 B' U B' U
F2 L' D' R' U2 R' F
F2 L' D' R' U2 F R'
L R' B' F2 U B' U
B2 L' F' U F2 L2 B'
D L2 D R' B U2 B
F2 L2 D' R' U2 R' F'
B2 R L' U F L2 B'
B2 R U L' F L2 B'
F2 R' L D L2 U2 F
F2 R' L D B' L2 U2
F2 R' L D' B' U2 R2
F2 R' L B' U B' U
B2 R' L' U F L2 B'
F2 R' L' U B2 U F
F2 R' L' U2 D' R2 F
F2 R' L' U2 D' F R2
F2 R' L' U2 F D' R2
F2 R' L' D L2 B' U2
F2 R' L' D' U2 R2 F
F2 R' L' D' U2 F R2
B2 R' U L' F L2 B'
D2 R' B U' F2 U' B
D2 R' B U2 D B R2
D2 R' B U2 B D R2
D2 R' B D U2 B R2
D2 R' B D' L2 U2 B
B2 R2 L' U F L2 B'
B2 R2 U L' F L2 B'
B2 U L U2 F2 B' U2
B2 U L U2 B' F2 U2
B2 U L B D2 F2 B2
B2 U L B D2 B2 F2
B2 U L' F L2 D B'
B2 U L' F L2 D' B'
B2 U L' F L2 D2 B'
B2 U L' F L2 B' D
