D L2 B U' L R
D L2 B U' R L
B' U R' B' U2 R2
B U' L R2 F' R'
B' U' R D2 L2 F
B U' R2 L F' R'
B U' R2 F' L R'
B U' R2 F' R' L
D B L2 U' L' R
D B L2 U' R L'
D2 B U' L R F2
D2 B U' R L F2
D2 B U' R F2 L
B L R2 D F' R' B2
B L R2 F' D R' B2
D2 L B U' L R F2
D2 L B U' R L F2
D2 L B U' R F2 L
B L' U B U2 L2 R
B L' U B U2 R L2
B L' U' L2 R2 F' R'
B L' U' R2 L2 F' R'
B L' U' R2 F' L2 R'
B L' U' R2 F' R' L2
D L' B L' U' L2 R
D L' B L' U' R L2
D2 L' B U' L R F2
D2 L' B U' R L F2
D2 L' B U' R F2 L
B L' B2 U' L2 R F
B L' B2 U' R L2 F
B' L2 U R' U2 R2 F
B' L2 U R' U2 F R2
B L2 U B U2 L' R
B L2 U B U2 R L'
B' L2 U' R D2 F L2
B' L2 U' R F D2 L2
B L2 U' L' R2 F' R'
B L2 U' R D2 L' F
B L2 U' R2 L' F' R'
D L2 D B U' L R
D L2 D B U' R L
D L2 D' B U' L R
D L2 D' B U' R L
D L2 D2 B U' L R
D L2 D2 B U' R L
R U R B R2 U' F'
D2 L2 B U' L R F2
D2 L2 B U' R L F2
D2 L2 B U' R F2 L
D L2 B U' L R D
D L2 B U' L R D'
D L2 B U' L R D2
D L2 B U' L D R
D L2 B U' L D' R
D L2 B U' L D2 R
D L2 B U' R L D
D L2 B U' R L D'
D L2 B U' R L D2
D L2 B U' R D L
D L2 B U' R D' L
D L2 B U' R D2 L
D L2 B U' D L R
D L2 B U' D R L
D L2 B U' D' L R
D L2 B U' D' R L
D L2 B U' D2 L R
D L2 B U' D2 R L
D L2 B D U' L R
D L2 B D U' R L
D L2 B D' U' L R
D L2 B D' U' R L
D L2 B D2 U' L R
D L2 B D2 U' R L
D L2 B' U R' U2 R2
D L2 B' U' R D2 L2
B' L2 B2 U' R F L
B' R' B' U' R U' R
U R' B2 U F' U R2
B R2 L D F' R' B2
B R2 L F' D R' B2
B R2 D L F' R' B2
B R2 D F' L R' B2
B R2 D F' R' L B2
R U2 B2 U L F U
L' D L2 B U' L R
L' D L2 B U' R L
B R2 F' L D R' B2
L2 D L2 B U' L R
L2 D L2 B U' R L
B R2 F' D L R' B2
B R2 F' D R' L B2
L D L2 B U' L R
L D L2 B U' R L
B' U L2 R' U2 R2 F
B' U L2 R' U2 F R2
B U L' B U2 L2 R
B U L' B U2 R L2
B U L2 B U2 L' R
B U L2 B U2 R L'
B' U R B' R2 U2 R2
B' U R' L2 U2 R2 F
B' U R' L2 U2 F R2
L' D B L2 U' L' R
L' D B L2 U' R L'
B' U R' D2 L2 U2 F
B' U R' D2 B' L2 U2
L2 D B L2 U' L' R
L2 D B L2 U' R L'
B' U R' B' L U2 R2
B' U R' B' L' U2 R2
B' U R' B' L2 U2 R2
B' U R' B' U2 R2 D
B' U R' B' U2 R2 D'
B' U R' B' U2 R2 D2
B' U R' B' D2 L2 U2
B' U R' B2 U2 R2 F'
B U R' U2 L R2 F
B U R' U2 L F R2
B U R' U2 R2 L F
L D B L2 U' L' R
L D B L2 U' R L'
B U R2 U2 L F' R'
B U R2 U2 F' L R'
B U R2 U2 F' R' L
B' U D R' B' U2 R2
B' U D' R' B' U2 R2
B' U D2 R' B' U2 R2
B U B2 R' B' U2 R2
B U' L R2 D F' R'
B U' L R2 D' F' R'
B U' L R2 D2 F' R'
B U' L R2 F R' F2
B U' L R2 F' R' D
B U' L R2 F' R' D'
B U' L R2 F' R' D2
B U' L R2 F' D R'
B U' L R2 F' D' R'
B U' L R2 F' D2 R'
B U' L R2 F2 R' F
B U' L U2 B U2 R
B U' L D R2 F' R'
B U' L D' R2 F' R'
B U' L D2 R2 F' R'
B U' L F R2 F' R
B' U' L2 R D2 F L2
B' U' L2 R F D2 L2
B U' L' R2 F' L2 R'
B U' L' R2 F' R' L2
B U' L2 R D2 L' F
B' U' R L2 D2 F L2
B' U' R L2 F D2 L2
B' U' R U2 R2 B' U2
B' U' R U2 B' R2 U2
B' U' R D2 L2 D F
B' U' R D2 L2 D' F
B' U' R D2 L2 D2 F
B' U' R D2 L2 F D
B' U' R D2 L2 F D'
B' U' R D2 L2 F D2
B' U' R D2 F L2 F
B' U' R D2 F' L2 F
B' U' R D2 F2 L2 F
B' U' R F D2 L2 F
B' U' R F' D2 L2 F
U2 D' R2 F' U L' R'
U2 D' R2 F' U R' L'
B' U' R F2 D2 L2 F
B U' R L2 D2 L' F
B U' R D2 L' F L2
B' U' R' B' U2 B R2
B U' R2 L D F' R'
B U' R2 L D' F' R'
B U' R2 L D2 F' R'
B U' R2 L F R' F2
B U' R2 L F' R' D
B U' R2 L F' R' D'
B U' R2 L F' R' D2
B U' R2 L F' D R'
B U' R2 L F' D' R'
B U' R2 L F' D2 R'
B U' R2 L F2 R' F
B U' R2 L' F' L2 R'
B U' R2 L' F' R' L2
B' U' D R D2 L2 F
B U' R2 D L F' R'
B U' R2 D F' L R'
B U' R2 D F' R' L
B U' R2 D' L F' R'
B U' R2 D' F' L R'
B U' R2 D' F' R' L
B U' R2 D2 L F' R'
B U' R2 D2 F' L R'
B U' R2 D2 F' R' L
B U' R2 F L R' F2
B U' R2 F L F2 R'
B U' R2 F R' L F2
B U' R2 F R' F2 L
B U' R2 F' L R' D
B U' R2 F' L R' D'
B U' R2 F' L R' D2
B U' R2 F' L D R'
B U' R2 F' L D' R'
B U' R2 F' L D2 R'
B U' R2 F' R' L D
B U' R2 F' R' L D'
B U' R2 F' R' L D2
B U' R2 F' R' D L
B U' R2 F' R' D' L
B U' R2 F' R' D2 L
B U' R2 F' D L R'
B U' R2 F' D R' L
B U' R2 F' D' L R'
B U' R2 F' D' R' L
B U' R2 F' D2 L R'
B U' R2 F' D2 R' L
B U' R2 F2 R' F L
B' U' D' R D2 L2 F
B U' D L R2 F' R'
B U' D R2 L F' R'
B U' D R2 F' L R'
B U' D R2 F' R' L
B' U' D2 R D2 L2 F
B U' D' L R2 F' R'
B U' D' R2 L F' R'
B U' D' R2 F' L R'
B U' D' R2 F' R' L
B U' D2 L R2 F' R'
B U' D2 R2 L F' R'
B U' D2 R2 F' L R'
B U' D2 R2 F' R' L
B U' F L R2 F' R
B U' F R2 L F' R
B U' F R2 F' L R
B U' F R2 F' R L
B U' F2 L D2 R2 F'
B U' B U2 R B' L
B2 U' B' U' L B R
B U' B U2 B' L R
B U' B U2 B' R L
D' U2 R2 F' U L' R'
D' U2 R2 F' U R' L'
L' D2 B U' L R F2
L' D2 B U' R L F2
L' D2 B U' R F2 L
L2 D2 B U' L R F2
L2 D2 B U' R L F2
L2 D2 B U' R F2 L
L D2 B U' L R F2
L D2 B U' R L F2
L D2 B U' R F2 L
B U2 R2 U L F' R'
B U2 R2 U F' L R'
B U2 R2 U F' R' L
B' D U R' B' U2 R2
B' D U' R D2 L2 F
B D U' L R2 F' R'
B D U' R2 L F' R'
B D U' R2 F' L R'
B D U' R2 F' R' L
B' D' U R' B' U2 R2
B' D' U' R D2 L2 F
B D' U' L R2 F' R'
B D' U' R2 L F' R'
B D' U' R2 F' L R'
B D' U' R2 F' R' L
B' D2 U R' B' U2 R2
B' D2 U' R D2 L2 F
D2 B L' U' L2 R F2
D2 B L' U' R L2 F2
D2 B L' U' R F2 L2
B D2 U' L R2 F' R'
B D2 U' R2 L F' R'
B D2 U' R2 F' L R'
B D2 U' R2 F' R' L
D2 B L2 U' L' R F2
D2 B L2 U' R L' F2
R' B R U' L R F'
R' B R U' R L F'
R' B R U' R F' L
D B L2 U' L' R D
D B L2 U' L' R D'
D B L2 U' L' R D2
D B L2 U' L' D R
D B L2 U' L' D' R
D B L2 U' L' D2 R
D B L2 U' R L' D
D B L2 U' R L' D'
D B L2 U' R L' D2
D B L2 U' R D L'
D B L2 U' R D' L'
D B L2 U' R D2 L'
D B L2 U' D L' R
D B L2 U' D R L'
D B L2 U' D' L' R
D B L2 U' D' R L'
D B L2 U' D2 L' R
D B L2 U' D2 R L'
D B L2 D U' L' R
D B L2 D U' R L'
D B L2 D' U' L' R
D B L2 D' U' R L'
D B L2 D2 U' L' R
D B L2 D2 U' R L'
D B L2 B U' L' R
D B L2 B U' R L'
D B L2 B' U' L' R
D B L2 B' U' R L'
D B L2 B2 U' L' R
D B L2 B2 U' R L'
F2 D2 B U' F2 L R
F2 D2 B U' F2 R L
F D2 B U' L R' F2
F D2 B U' L F2 R'
F D2 B U' R' L F2
F D2 B U' R' F2 L
F D2 B U' F2 L R'
F D2 B U' F2 R' L
D2 B U' L R F2 D
D2 B U' L R F2 D'
D2 B U' L R F2 D2
D2 B U' L R' F2 R2
D2 B U' L R2 F2 R'
D2 B U' L' R F2 L2
D' B U' L D' R F2
L' B U' L R2 F' R'
D2 B U' R L F2 D
D2 B U' R L F2 D'
D2 B U' R L F2 D2
D2 B U' R L' F2 L2
D2 B U' R F' L F'
D2 B U' R F2 L D
D2 B U' R F2 L D'
D2 B U' R F2 L D2
D2 B U' R F2 D L
D2 B U' R F2 D' L
D2 B U' R F2 D2 L
D2 B U' R' L F2 R2
D2 B U' R' F2 L R2
D2 B U' R' F2 R2 L
D2 B U' R2 L F2 R'
D2 B U' R2 F2 L R'
D2 B U' R2 F2 R' L
D' B U' D' L R F2
L' B U' R2 L F' R'
D' B U' D' R L F2
D' B U' D' R F2 L
L' B U' R2 F' L R'
L' B U' R2 F' R' L
D2 B U' F2 L D2 R2
L2 B U' L R2 F' R'
L2 B U' R2 L F' R'
L2 B U' R2 F' L R'
L2 B U' R2 F' R' L
D' B U2 R2 U L R'
D' B U2 R2 U R' L
D B U' R D L F2
D B U' R D F2 L
D B U' D L R F2
D B U' D R L F2
D B U' D R F2 L
L B U' L R2 F' R'
L B U' R2 L F' R'
L B U' R2 F' L R'
L B U' R2 F' R' L
D2 B D' L2 U' L' R
D2 B D' L2 U' R L'
D' B D' U' L R F2
D' B D' U' R L F2
D' B D' U' R F2 L
D B D U' L R F2
D B D U' R L F2
D B D U' R F2 L
D' B D2 L2 U' L' R
D' B D2 L2 U' R L'
F2 B U L' B U2 L2
F2 B U' L D2 R2 F'
B F U' L R2 F' R
B F U' R2 L F' R
B F U' R2 F' L R
B F U' R2 F' R L
F B U' L R2 F' R
F B U' R2 L F' R
F B U' R2 F' L R
F B U' R2 F' R L
D B' L2 U R' U2 R2
D B' L2 U' R D2 L2
D B' L2 B2 U' L R
D B' L2 B2 U' R L
D2 B' U R' U2 R2 F2
D2 B' U R' U2 F2 R2
L' B' U R' B' U2 R2
L2 B' U R' B' U2 R2
D2 B' U' R F2 D2 L2
D2 B' U' R2 F2 L' R'
D2 B' U' R2 F2 R' L'
L' B' U' R D2 L2 F
L2 B' U' R D2 L2 F
L B' U R' B' U2 R2
L B' U' R D2 L2 F
F2 B' U R' B' L' U2
D B2 L2 B' U' L R
D B2 L2 B' U' R L
U B2 R' U F' U R2
B' F2 U R' B' L' U2
B F2 U L' B U2 L2
U B2 U' B U' L R
U B2 U' B U' R L
B F2 U' L D2 R2 F'
