B' L R U L R2
B' L R U R2 L
B' R L U L R2
B' R L U R2 L
R B' L U L R'
R B' L U R' L
B' L R U L R2 D
B' L R U L R2 D'
B' L R U L R2 D2
B' L R U R2 L D
B' L R U R2 L D'
B' L R U R2 L D2
B' L R U R2 D L
B' L R U R2 D' L
B' L R U R2 D2 L
B' L R F U L R2
B' L R F U R2 L
B' L R F' U L R2
B' L R F' U R2 L
B' L R F2 U L R2
B' L R F2 U R2 L
B' L U L R' D' F2
B' L U R' L D' F2
B' L U R' D' L F2
B' L U R' D' F2 L
F2 L D L F2 B' R'
F2 L D L B' R' F2
F2 L D L B' F2 R'
B' L D R U L R2
B' L D R U R2 L
F2 L D F2 L B' R'
B' L D' R U L R2
B' L D' R U R2 L
B' L D2 R U L R2
B' L D2 R U R2 L
L' R B' L U L2 R'
L' R B' L U R' L2
B' L F' U L R' F
B' L F' U L F R'
B' L F' U R' L F
L2 R B' L U L' R'
L2 R B' L U R' L'
D L B' R' D' L2 F2
D L B' R' D' F2 L2
U' L' R B' L U L2
B' L' R' D' L' F2 B2
B' L' R' D' L' B2 F2
B' L' R' D' B2 L' F2
L2 R' D' F2 B' R' B
L2 R' D' B' R' F2 B
L2 R' D' B' R' B F2
L2 R' D' B' F2 R' B
R L' B' L U L2 R'
R L' B' L U R' L2
U' L' B' L R U L2
U' L' B' R L U L2
R' L2 D' F2 B' R' B
R' L2 D' B' R' F2 B
R' L2 D' B' R' B F2
R' L2 D' B' F2 R' B
B' L2 R' U' L' R2 U
B' L2 R' U' R2 L' U
B' L2 U' L' R U R2
B' L2 U' R L' U R2
R L2 B' L U L' R'
R L2 B' L U R' L'
B' R L U L R2 D
B' R L U L R2 D'
B' R L U L R2 D2
B' R L U R2 L D
B' R L U R2 L D'
B' R L U R2 L D2
B' R L U R2 D L
B' R L U R2 D' L
B' R L U R2 D2 L
B' R L F U L R2
B' R L F U R2 L
B' R L F' U L R2
B' R L F' U R2 L
B' R L F2 U L R2
B' R L F2 U R2 L
U' R L' B' L U L2
B2 R U L2 R B R'
B2 R U R L2 B R'
B2 R U R B L2 R'
B2 R U R B R' L2
B' R D L F2 B2 U
B' R D L B2 F2 U
B' R D F2 L B2 U
B R D F2 U B2 R'
L2 U' L' R B' L U
B' R F L U L R2
B' R F L U R2 L
L2 U' L' B' L R U
L2 U' L' B' R L U
B' R F' L U L R2
B' R F' L U R2 L
L2 U' R L' B' L U
B' R F2 L U L R2
B' R F2 L U R2 L
B2 R B L U L R'
B2 R B L U R' L
U R B U2 R' U' L2
B' R' L' D' L' F2 B2
B' R' L' D' L' B2 F2
B' R' L' D' B2 L' F2
B' R' L2 U' L' R2 U
B' R' L2 U' R2 L' U
B' R' U' L R2 U L
B' R' U' R2 L U L
B R' U' L2 D' F2 R
B R' D' B2 U' R' F2
B R' D' B2 U' F2 R'
L D L B' R' D' F2
B' U L R U L R2
B' U L R U R2 L
B' U R L U L R2
B' U R L U R2 L
B2 U R U L2 B R'
B2 U R U B L2 R'
B2 U R U B R' L2
B' U' L R U L R2
B' U' L R U R2 L
B' U' R L U L R2
B' U' R L U R2 L
L2 D' B' R' D' F2 B
L2 D' B' R' D' B F2
L2 D' B' R' B D' F2
B' U2 L R U L R2
B' U2 L R U R2 L
B' U2 R L U L R2
B' U2 R L U R2 L
B' D L R F2 U R2
B' D R L F2 U R2
B' D R F2 L U R2
R F B' L U L R'
R F B' L U R' L
R F' B' L U L R'
R F' B' L U R' L
R F2 B' L U L R'
R F2 B' L U R' L
R' B' L R2 U L R
R' B' L R2 U R L
L' B' L R U L2 R2
L' B' L R U R2 L2
L2 B' L R U L' R2
L2 B' L R U R2 L'
L' B' L' R' D' F2 B2
L' B' L' R' D' B2 F2
R B' L U L R' D
R B' L U L R' D'
R B' L U L R' D2
R B' L U L D R'
R B' L U L D' R'
R B' L U L D2 R'
R B' L U R' L D
R B' L U R' L D'
R B' L U R' L D2
R B' L U R' D L
R B' L U R' D' L
R B' L U R' D2 L
R B' L U D L R'
R B' L U D R' L
R B' L U D' L R'
R B' L U D' R' L
R B' L U D2 L R'
R B' L U D2 R' L
R B' L D U L R'
R B' L D U R' L
R B' L D' U L R'
R B' L D' U R' L
L' B' R L U L2 R2
L' B' R L U R2 L2
R B' L D2 U L R'
R B' L D2 U R' L
R B' L F U L R'
R B' L F U R' L
R B' L F' U L R'
R B' L F' U R' L
R B' L F2 U L R'
R B' L F2 U R' L
L2 B' R L U L' R2
L2 B' R L U R2 L'
L' B' R' L' D' F2 B2
L' B' R' L' D' B2 F2
R' B' R2 L U L R
R' B' R2 L U R L
B' F' L U L R' F
B' F' L U L F R'
B' F' L U R' L F
L2 B' R' U' L R2 U
L2 B' R' U' R2 L U
F' B' L U L R' F
F' B' L U L F R'
F' B' L U R' L F
L2 B' U' L R U R2
L2 B' U' R L U R2
R B' D L F2 U R'
R B' D F2 L U R'
R B' F L U L R'
R B' F L U R' L
R B' F' L U L R'
R B' F' L U R' L
R B' F2 L U L R'
R B' F2 L U R' L
U B2 R B L U L
R B2 U L2 R B R'
R B2 U R L2 B R'
R B2 U R B L2 R'
R B2 U R B R' L2
