U2 R' F L' U L
U2 F L' R' U L
U2 F R' L' U L
B2 L U2 F L' U L
U2 L D R' U L' B
U2 L D R' U B L'
U2 L' R' U D' L B'
U2 L' R' D' U L B'
U2 L' R' F L' U L2
U2 L' D R' U L B
U2 L' D' R' U L B'
U2 L' F L' R' U L2
U2 L' F R' L' U L2
U2 L2 R' F L' U L'
U2 L2 D R' F2 U B
U2 L2 D F2 R' U B
U2 L2 F L' R' U L'
U2 L2 F R' L' U L'
R' U D R F' U2 F
R U D R' B2 U2 B'
U2 R F L' R2 U L
U2 R F R2 L' U L
R' U' R U2 D R' B
R' U' R D U2 R' B
R' U' D R F' U2 R'
R U' D' F2 B2 L B'
R U' D' B2 L F2 B'
R U' D' B2 L B' F2
R U' D' B2 F2 L B'
U2 R' L' U D' L B'
U2 R' L' D' U L B'
U2 R' L' F L' U L2
U2 R' L2 F L' U L'
D R' U' R U2 R' B
F2 R' U2 F2 U' L' B'
U R' U2 F' R U' R'
U2 R' D' L U B' L'
R U' B2 D' L F2 B'
R U' B2 D' L B' F2
R U' B2 D' F2 L B'
U2 R' F L' U L D
U2 R' F L' U L D'
U2 R' F L' U L D2
U2 R' F L' U D L
U2 R' F L' U D' L
U2 R' F L' U D2 L
U2 R' F L' D U L
U2 R' F L' D' U L
U2 R' F L' D2 U L
U2 R' F L' F U L
U2 R' F L' F' U L
U2 R' F L' F2 U L
U2 R' F D L' U L
U2 R' F D' L' U L
U2 R' F D2 L' U L
U2 R' F2 L U L' B'
R2 U2 R F2 U L' B'
L' U2 R' F L' U L
L2 U2 R' F L' U L
L U2 R' F L' U L
R U2 R2 F2 U L' B'
L' U2 F L' R' U L
L' U2 F R' L' U L
L2 U2 F L' R' U L
L2 U2 F R' L' U L
L U2 F L' R' U L
L U2 F R' L' U L
R' D U R F' U2 F
R' D U' R F' U2 R'
R D U R' B2 U2 B'
U2 D L R' U L' B
U2 D L R' U B L'
U2 D L' R' U L B
F U L' R2 B R U
U2 D L2 R' U L2 B
U2 D L2 R' U B L2
F' U R' U2 R2 F U'
F' U R' U2 F R2 U'
U2 D R' L U L' B
U2 D R' L U B L'
U2 D R' L' U L B
F' U R' D2 L2 B' U
U2 D R' L2 U L2 B
U2 D R' L2 U B L2
F U R2 L' B R U
F U R2 B L' R U
F U R2 B R L' U
U2 D' L R' U B' L'
B2 U' L F' R U' R'
R D' U' F2 B2 L B'
R D' U' B2 L F2 B'
R D' U' B2 L B' F2
R D' U' B2 F2 L B'
U2 D' R' L U B' L'
F' U' R D' F U' F
F' U' R D2 F L2 U'
F' U' R F U' D' F2
F' U' R F U2 R2 U
F' U' R F D' U' F2
F' U' R F D2 L2 U'
R D' B2 U' L F2 B'
R D' B2 U' L B' F2
R D' B2 U' F2 L B'
D' U2 L R' U B' L'
B2 U' F' L R U' R'
B2 U' F' R L U' R'
D U2 L R' U L' B
D U2 L R' U B L'
D U2 L' R' U L B
D U2 L2 R' U L2 B
D U2 L2 R' U B L2
D' U2 R' L U B' L'
D U2 R' L U L' B
D U2 R' L U B L'
D U2 R' L' U L B
D U2 R' L2 U L2 B
D U2 R' L2 U B L2
R D2 B2 L2 U' L' B'
U2 F L' R' U L D
U2 F L' R' U L D'
U2 F L' R' U L D2
U2 F L' R' U D L
U2 F L' R' U D' L
U2 F L' R' U D2 L
U2 F L' R' D U L
U2 F L' R' D' U L
U2 F L' R' D2 U L
U2 F L' R' F U L
U2 F L' R' F' U L
U2 F L' R' F2 U L
U2 F L' D R' U L
U2 F L' D' R' U L
U2 F L' D2 R' U L
U2 F L' F R' U L
U2 F L' F' R' U L
U2 F L' F2 R' U L
B U2 F L' R U L
B U2 F R L' U L
U2 F R' L' U L D
U2 F R' L' U L D'
U2 F R' L' U L D2
U2 F R' L' U D L
U2 F R' L' U D' L
U2 F R' L' U D2 L
U2 F R' L' D U L
U2 F R' L' D' U L
U2 F R' L' D2 U L
U2 F R' L' F U L
U2 F R' L' F' U L
U2 F R' L' F2 U L
U2 F R' D L' U L
U2 F R' D' L' U L
U2 F R' D2 L' U L
U' F U' L' R' U L
U' F U' R' L' U L
U F U L' F' R' U
U2 F D L' R' U L
U2 F D R' L' U L
U2 F D' L' R' U L
U2 F D' R' L' U L
U2 F D2 L' R' U L
U2 F D2 R' L' U L
U' F' R U' D' R' F2
U' F' R U' D' F2 R'
U' F' R U2 R2 U R
U' F' R D' U' R' F2
U' F' R D' U' F2 R'
U' F' R D2 L2 U' R'
U2 F' R' D2 L2 U L2
U2 F2 L R' U L' B'
U2 F2 R' L U L' B'
U2 F2 R' F' L' U L
R' F2 U L' D R2 B'
R' F2 U L' D B' R2
R' F2 U L' B' D R2
R' F2 U D L' R2 B'
R' F2 U D L' B' R2
R' F2 U D R2 L' B'
R' F2 D U L' R2 B'
R' F2 D U L' B' R2
R' F2 D U R2 L' B'
R' F2 D2 B2 U L' B'
D2 B R' U R B U2
B2 F' U' R F L U'
F' B2 U' R F L U'
R B2 U' D' L F2 B'
R B2 U' D' L B' F2
R B2 U' D' F2 L B'
R B2 D' U' L F2 B'
R B2 D' U' L B' F2
R B2 D' U' F2 L B'
