R D B R2 F' L'
L' R D B R2 F' L'
L2 R D B R2 F' L'
L R D B R2 F' L'
R L D B R2 F' L'
R L' D B R2 F' L'
R L2 D B R2 F' L'
F2 R' U F' R U2 F
F2 R' U' F' R U2 R'
R U2 D B L R2 F'
R U2 D B R2 L F'
R U2 D B R2 F' L
R D L B R2 F' L'
R D L' B R2 F' L'
R D L2 B R2 F' L'
R D U2 B L R2 F'
R D U2 B R2 L F'
R D U2 B R2 F' L
R D F' L' B R2 F'
R D F' B L' R2 F'
R D F' B R2 L' F'
R D B L R2 F' L'
R D B L' R2 F' L'
R D B L2 R2 F' L'
R D B R2 L F' L'
R D B R2 L' F' L'
R D B R2 L2 F' L'
R D B R2 D F' L'
R D B R2 D' F' L'
R D B R2 D2 F' L'
R D B R2 F' L' D
R D B R2 F' L' D'
R D B R2 F' L' D2
R D B R2 F' D L'
R D B R2 F' D' L'
R D B R2 F' D2 L'
R D B F' L' R2 F'
R D B F' R2 L' F'
R D' L2 U2 F2 B L
R D' L2 U2 B L F2
R D' L2 U2 B F2 L
R' F2 U F U2 L' F'
