U L' R'
U R' L'
U L' R' D
U L' R' D'
U L' R' D2
U L' D R'
U L' D' R'
U L' D2 R'
U R' L' D
U R' L' D'
U R' L' D2
U R' D L'
U R' D' L'
U R' D2 L'
U D L' R'
D' U L' R'
U D R' L'
D' U R' L'
D U L' R'
D U R' L'
U D' L' R'
D2 U L' R'
U D' R' L'
D2 U R' L'
U D2 L' R'
U D2 R' L'
U' L U2 L2 R'
U' L U2 R' L2
U L' R2 D R
U L' R2 D' R
U L' R2 D2 R
U L' D R' D
U L' D R' D'
U L' D R' D2
U L' D' R' D
U L' D' R' D'
U L' D' R' D2
U L' D2 R' D
U L' D2 R' D'
U L' D2 R' D2
U L' F' R' F
U L' F2 R' F2
U L2 R' D L
U L2 R' D' L
U L2 R' D2 L
U' L2 U2 L R'
U' L2 U2 R' L
U L2 D L R'
U L2 D R' L
U L2 D' L R'
U L2 D' R' L
U L2 D2 L R'
U L2 D2 R' L
U' R U2 L' R2
U' R U2 R2 L'
U R' L2 D L
U R' L2 D' L
U R' L2 D2 L
U R' D L' D
U R' D L' D'
U R' D L' D2
U R' D' L' D
U R' D' L' D'
U R' D' L' D2
U R' D2 L' D
U R' D2 L' D'
U R' D2 L' D2
U R' B' L' B
U R' B2 L' B2
U R2 L' D R
U R2 L' D' R
U R2 L' D2 R
U R2 D L' R
U R2 D R L'
U R2 D' L' R
U R2 D' R L'
U' R2 U2 L' R
U' R2 U2 R L'
U R2 D2 L' R
U R2 D2 R L'
U D L' R' D
U D L' R' D'
U D L' R' D2
U D L' D R'
U D L' D' R'
U D L' D2 R'
D' U L' R' D
D' U L' R' D'
D' U L' R' D2
D U L' R' D
D U L' R' D'
D U L' R' D2
D' U L' D R'
D U L' D R'
D' U L' D' R'
D U L' D' R'
D' U L' D2 R'
D U L' D2 R'
U D R' L' D
U D R' L' D'
U D R' L' D2
U D R' D L'
D2 U L' R' D
D2 U L' R' D'
D2 U L' R' D2
U D R' D' L'
U D R' D2 L'
B2 U L' D2 R2
D2 U L' D R'
D2 U L' D' R'
D2 U L' D2 R'
D U R' L' D
D U R' L' D'
D U R' L' D2
D U R' D L'
D' U R' L' D
D' U R' L' D'
D' U R' L' D2
D U R' D' L'
D U R' D2 L'
D' U R' D L'
D' U R' D' L'
D' U R' D2 L'
F2 U R' D2 L2
D2 U R' L' D
D2 U R' L' D'
D2 U R' L' D2
D2 U R' D L'
D2 U R' D' L'
D2 U R' D2 L'
U D' L' R' D
U D' L' R' D'
U D' L' R' D2
U D' L' D R'
U D' L' D' R'
U D' L' D2 R'
U D' R' L' D
U D' R' L' D'
U D' R' L' D2
U D' R' D L'
U D' R' D' L'
U D' R' D2 L'
B2 U' L U2 L2
F2 U' R U2 R2
U D2 L' R' D
U D2 L' R' D'
U D2 L' R' D2
U D2 L' D R'
U D2 L' D' R'
U D2 L' D2 R'
U D2 R' L' D
U D2 R' L' D'
U D2 R' L' D2
U D2 R' D L'
U D2 R' D' L'
U D2 R' D2 L'
U F' R' F L'
U B' L' B R'
U' L R U2 L2 R2
U' L R U2 R2 L2
U L R' F L2 F'
U L R' F2 L2 F2
U L R' B' L2 B
U L R' B2 L2 B2
U' L R2 U2 L2 R
U' L R2 U2 R L2
U' L U2 L2 R' D
U' L U2 L2 R' D'
U' L U2 L2 R' D2
U' L U2 L2 D R'
U' L U2 L2 D' R'
U' L U2 L2 D2 R'
U' L U2 R' L2 D
U' L U2 R' L2 D'
U' L U2 R' L2 D2
U L D R' D' L2
U L D' R' D L2
U' L D2 R2 U2 R
U L F L2 F' R'
U L F' R' F L2
U L F2 L2 R' F2
U L F2 L2 F2 R'
U L F2 R' L2 F2
U L F2 R' F2 L2
R' L' U' L R U
L' R' U' L R U
R' L' U' R L U
L' R' U' R L U
U L B' L2 B R'
U L' R F' R2 F
U L' R F2 R2 F2
U L' R B R2 B'
U L' R B2 R2 B2
U L' R' F D F'
U L' R' F D' F'
