B L U B' U2 B R'
B L' U' R' D' F B2
B L' U' R' D' B2 F
B L' U' R' F D' B2
B L' U' D' R' F B2
B L' U' D' R' B2 F
B L' U' D' F R' B2
B L' U' F R' D' B2
B L' U' F D' R' B2
B L' D' U' R' F B2
B L' D' U' R' B2 F
B L' D' U' F R' B2
B L' D2 R2 U' R F
U' L' B U' R' F B2
U' L' B U' R' B2 F
U' L' B U' F R' B2
D' R' B L R' F' U
D' R' B R' L F' U
D' R' B R' F' L U
B' R' B2 L' U' R' F
B' R' B2 L' U' F R'
R2 D2 F' U R F' B
R2 D2 F' U R B F'
B2 D' B' L U' R' B
U' B L' U' R' F B'
U' B L' U' R' B' F
U' B L' U' F R' B'
D' B U2 L R' B U
D' B U2 R' L B U
L B' L U' R' B2 U'
L' B' R' B2 U' R' F
L' B' R' B2 U' F R'
L B' U' R' B2 U' R'
