B' R' F' U' F2 R
B' R' F2 U' F' R
F' B' R' U' F2 R
B' F' R' U' F2 R
F2 L U F' R B L
F2 L U' F' L' R B'
F2 L U' F' L' B' R
F2 L U' F' R L' B'
F2 L2 F U F2 R B
F L2 F U F' R B
F R U R B' U' B2
F R U B' R U' B
B' R F' R2 U' F2 R
F R B U B2 R' U'
F' R B' R' U' F2 R
F2 R B' R' U' F' R
U R B' U' F R B2
U R B' U' F B2 R
U R B' U' B2 F R
F R B2 U B R' U'
B' R' U' R' F D R2
B' R' U2 B' U R' F
B' R' U2 B' U F R'
B' R' D F' U' F2 R
B' R' D F2 U' F' R
B' R' D' F' U' F2 R
B' R' D' F2 U' F' R
B' R' D2 F' U' F2 R
B' R' D2 F2 U' F' R
B' R' F' U L' U2 F2
B' R' F' U' R F2 R
B' R' F' U' R' F2 R
B' R' F' U' R2 F2 R
B' R' F' U' F2 R D
B' R' F' U' F2 R D'
B' R' F' U' F2 R D2
B' R' F' U' F2 D R
B' R' F' U' F2 D' R
B' R' F' U' F2 D2 R
B' R' F2 L U' F' R
B' R' F2 L' U' F' R
B' R' F2 L2 U' F' R
B' R' F2 U' F' R D
B' R' F2 U' F' R D'
B' R' F2 U' F' R D2
B' R' F2 U' F' D R
B' R' F2 U' F' D' R
B' R' F2 U' F' D2 R
F' R' B' R' U' F2 R
B' R2 F' U' F2 R B
F' R2 B' R' U' F2 R
F U R' B' U' R2 B
F2 U F' R B D L2
F' U F2 R B D L2
B2 U B R' U' F R
F U B' R' U' R2 B
F U B' R2 U' R' B
B U B2 R' U' F R
B2 U' B R' F' U' F2
B U' B2 R' F' U' F2
L2 F L2 U R F B
L2 F L2 U R B F
F' U2 B' U' F2 R B
F2 U2 B' U' F' R B
L2 F U R B D2 F2
L2 F U' B' U2 R B
B' D R' F' U' F2 R
B' D R' F2 U' F' R
B' D F' R' U' F2 R
B' D' R' F' U' F2 R
B' D' R' F2 U' F' R
R' F' B' R' U' F2 R
D2 F' B' R' U' F2 R
D' F' B' R' U' F2 R
R2 F' B' R' U' F2 R
D F' B' R' U' F2 R
R F' B' R' U' F2 R
B' D' F' R' U' F2 R
B' D2 R' F' U' F2 R
B' D2 R' F2 U' F' R
B' D2 F' R' U' F2 R
B D2 F2 L U F' R
B' F R D B2 D L2
B2 F R D L B' L
B' F R B2 D L2 B2
B' F R B2 D B2 L2
B2 F R D B' L B'
B' F R' U' R2 D' F2
B' F R' D' F2 U' F2
B' F R' F U' F' R2
B' F R' F' U' R2 F
B' F R' F' U' F R2
B' F R' F2 U' R2 F2
B' F R' F2 U' F2 R2
B F R U B2 R' U'
F B R U B2 R' U'
B2 F U B R' U' R2
B F U B2 R' U' R2
F B U B2 R' U' R2
R' B' R' F' U' F2 R
D2 B' R' F' U' F2 R
R' B' R' F2 U' F' R
D2 B' R' F2 U' F' R
D' B' R' F' U' F2 R
D' B' R' F2 U' F' R
U B' R U' F B R
U B' R U' B F R
R2 B' R' F' U' F2 R
U2 B' R2 U' R F B
U2 B' R2 U' R B F
R2 B' R' F2 U' F' R
D B' R' F' U' F2 R
D B' R' F2 U' F' R
R B' R' F' U' F2 R
R B' R' F2 U' F' R
U2 B' U' R F B R2
U2 B' U' R B R2 F
U2 B' U' R B F R2
U2 B' U' R' F D2 B2
U2 B' U' F R B R2
B' F' R' U L' U2 F2
B' F' R' U' R F2 R
B' F' R' U' R' F2 R
B' F' R' U' R2 F2 R
B' F' R' U' F2 R D
B' F' R' U' F2 R D'
B' F' R' U' F2 R D2
B' F' R' U' F2 D R
B' F' R' U' F2 D' R
B' F' R' U' F2 D2 R
F' B' R' U L' U2 F2
B' F' R' F' U' F' R
F' B' R' U' R F2 R
F' B' R' U' R' F2 R
F' B' R' U' R2 F2 R
F' B' R' U' F2 R D
F' B' R' U' F2 R D'
F' B' R' U' F2 R D2
F' B' R' U' F2 D R
F' B' R' U' F2 D' R
F' B' R' U' F2 D2 R
F2 B' R' U' R F' R
F2 B' R' U' F' R F'
F' B' R' F' U' F' R
F2 B' R' F' U' R F'
F B' R D B2 D L2
F B' R B2 D L2 B2
F B' R B2 D B2 L2
F B' R' U' R2 D' F2
F B' R' D' F2 U' F2
F B' R' F U' F' R2
F B' R' F' U' R2 F
F B' R' F' U' F R2
F B' R' F2 U' R2 F2
F B' R' F2 U' F2 R2
B' F' U' F2 R D B2
F' B' U' F2 R D B2
R' B' F' R' U' F2 R
D2 B' F' R' U' F2 R
D' B' F' R' U' F2 R
F2 B' U' F' R D B2
R2 B' F' R' U' F2 R
D B' F' R' U' F2 R
R B' F' R' U' F2 R
B' F2 R' U' R F' R
B' F2 R' U' F' R F'
B' F2 R' F' U' R F'
F B2 R D L B' L
F B2 R D B' L B'
B' F2 U' F' R D B2
F B2 U B R' U' R2
