D L2 B R U' R2
B2 U' R F' B' U'
B2 U' R B' F' U'
B2 U' B' R F' U'
D B L2 R U' R2
D B L2 R U' R2
D B R L2 U' R2
B2 L U' R F' U' L'
F2 L' D' R2 F' U R
D2 L' B R F U' F
D L' B L' R U' R2
D L' B R L' U' R2
B' L2 R F' B2 U' F2
B' L2 R B2 F' U' F2
D L2 D' B R F' U'
D L2 B R U' R2 D
D L2 B R U' R2 D'
D L2 B R U' R2 D2
D L2 B R D' F2 U'
D L2 B R F U' R2
D L2 B R F' U' R2
D L2 B R F2 U' R2
D L2 B U' R' D B2
D L2 B D R U' R2
D L2 B D' R U' R2
D L2 B D2 R U' R2
D L2 B' R B2 U' R'
B' L2 B2 R F' U' F2
D L2 B2 R B' U' R'
B' R L2 F' B2 U' F2
B' R L2 B2 F' U' F2
B2 R U' F' B' U' B
B2 R U' B' F' U' B
D' R U2 R F' U R
B' R D F' U' L2 F
B R D' F L' F2 U'
B R D' F' U2 R U
B R D2 L' F' U' F2
B R D2 F' L' U' F
B' R F' L2 B2 U' F
B' R F' U' D L2 F
B' R F' D U' L2 F
B' R F' B2 U B U2
B R F' U' R F' R'
B R F' U2 R U F'
B2 R F' B' U B U2
B R F' D2 L' U' F
B R F2 D' F L' U'
B2 R B' F' U B U2
B' R B2 F' U B U2
B2 R' U' R2 F' B' U'
B2 R' U' R2 B' F' U'
B2 R2 U' R' B' U' R'
B R2 F R' F' U' F'
D' R2 F' U R D B2
L' D L2 B R U' R2
D' R2 F' U2 R' U' R2
D' R2 F' B U R B
L2 D L2 B R U' R2
D' R2 F' B2 L U R
B R2 F' R' F' U' F
R D L2 F' B' U' L
L D L2 B R U' R2
R D L2 B' F' U' L
B R2 F2 R' F' U' F2
D' R2 B F' U R B
D' R2 B2 L F' U R
D' R2 B2 F' L U R
U' D L2 B R U' R2
U2 D L2 B R U' R2
R D F' L2 B' U' L
D U L2 B R U' R2
U D L2 B R U' R2
L' D B L2 R U' R2
L' D B R L2 U' R2
R D F' B' L2 U' L'
L2 D B L2 R U' R2
L2 D B R L2 U' R2
L D B L2 R U' R2
L D B R L2 U' R2
R D B' F' L2 U' L'
U' D B L2 R U' R2
U' D B R L2 U' R2
U2 D B L2 R U' R2
U2 D B R L2 U' R2
D U B L2 R U' R2
D U B R L2 U' R2
U D B L2 R U' R2
U D B R L2 U' R2
B U B U' R F' U'
D U' L2 B R U' R2
B2 U' R D F' B' U'
B2 U' R D B' F' U'
B2 U' R D' F' B' U'
B2 U' R D' B' F' U'
B2 U' R D2 F' B' U'
B2 U' R D2 B' F' U'
B2 U' R F' D B' U'
B2 U' R F' D' B' U'
B2 U' R F' D2 B' U'
B2 U' R F' B' U' D
B2 U' R F' B' U' D'
B2 U' R F' B' U' D2
B2 U' R F' B' D U'
B2 U' R F' B' D' U'
B2 U' R F' B' D2 U'
R D' F' U' D' F2 L'
B2 U' R B' D F' U'
B2 U' R B' D' F' U'
B2 U' R B' D2 F' U'
B2 U' R B' F' U' D
B2 U' R B' F' U' D'
B2 U' R B' F' U' D2
B2 U' R B' F' D U'
B2 U' R B' F' D' U'
B2 U' R B' F' D2 U'
R D' F' D' U' F2 L'
D U' B L2 R U' R2
D U' B R L2 U' R2
R D2 L F' B' U' F'
R D2 L B' F' U' F'
R D2 L2 F' U' F' L'
B2 U' B R F' B2 U'
B2 U' B R B2 F' U'
B2 U' B' R D F' U'
B2 U' B' R D' F' U'
B2 U' B' R D2 F' U'
B2 U' B' R F' U' D
B2 U' B' R F' U' D'
B2 U' B' R F' U' D2
B2 U' B' R F' D U'
B2 U' B' R F' D' U'
B2 U' B' R F' D2 U'
D U2 L2 B R U' R2
R D2 F' L B' U' F'
R D2 F' L2 U' F' L'
B2 U2 R F' B' U' F
B2 U2 R B' F' U' F
D U2 B L2 R U' R2
D U2 B R L2 U' R2
B2 U2 B' R F' U' F
F D L2 B U' R' B
D' F' R2 F' L' U R'
F D B L2 U' R' B
F2 D' L' R2 F' U R
R F' D L2 B' U' L
R F' D B' L2 U' L'
B D' R U' R F' R
B D' R U' F' R F'
B D' R F' U' R F'
F2 D' R2 L' F' U R
R F' D2 L B' U' F2
F' D' R2 F' L' U R
D2 B L' R F U' F
D2 B R L' F U' F
D B L2 R U' R2 D
D B L2 R U' R2 D'
D B L2 R U' R2 D2
D B L2 R D' F2 U'
D B L2 R F U' R2
D B L2 R F' U' R2
D B L2 R F2 U' R2
D B L2 U' R' D B2
D B L2 D R U' R2
D B L2 D' R U' R2
D B L2 D2 R U' R2
D B R L2 U' R2 D
D B R L2 U' R2 D'
D B R L2 U' R2 D2
D B R L2 D' F2 U'
D B R L2 F U' R2
D B R L2 F' U' R2
D B R L2 F2 U' R2
D B R U' R2 D F2
D B R F L2 U' R2
D B R F' L2 U' R2
D B R F2 L2 U' R2
R' B U2 R2 U' F' L'
D B U' R' D F2 B2
D B U' R' D B2 F2
D B D R U' R2 F2
D B D R U' F2 R2
B F R F' R U' F'
F B R F' R U' F'
D B' R B2 L2 U' R'
D B2 R B' L2 U' R'
U' B2 U' R F' B' U'
U' B2 U' R B' F' U'
L' B2 U' R F' B' U'
L' B2 U' R B' F' U'
U' B2 U' B' R F' U'
L' B2 U' B' R F' U'
L2 B2 U' R F' B' U'
L2 B2 U' R B' F' U'
U2 B2 U' R F' B' U'
U2 B2 U' R B' F' U'
L2 B2 U' B' R F' U'
U2 B2 U' B' R F' U'
L B2 U' R F' B' U'
L B2 U' R B' F' U'
U B2 U' R F' B' U'
U B2 U' R B' F' U'
L B2 U' B' R F' U'
U B2 U' B' R F' U'
