B L F L U F'
U' L2 F' B U L'
U' L2 B F' U L'
L U' F L B U
L F L B U F'
U' F' B L2 U L
U' B L2 F' U L'
U' B F' L2 U L
B L R F L U F'
B L R' F L U F'
B L R2 F L U F'
B' L U' F L B2 U
B2 L U' F L U R
D' L U' F B U B
D' L U' B F U B
B L D F L U F'
B L D' F L U F'
B L D2 F L U F'
B' L F L B2 U F'
B L F L U D F'
B L F L U D' F'
B L F L U D2 F'
B L F L U F' D
B L F L U F' D'
B L F L U F' D2
B L F L D U F'
B L F L D' U F'
F L F L B U F2
B L F L D2 U F'
D' L F B U F' B
D' L F B U B F'
B L F D L U F'
B L F D' L U F'
B L F D2 L U F'
U' L F' L B U L2
B L F2 L F' U F'
D' L B F U F' B
D' L B F U B F'
D' L B2 U' F B' U
D' L B2 U' B' F U
D2 L' R2 F' B' U' F
D2 L' R2 B' F' U' F
D2 L' U R2 F' B' U'
D2 L' U R2 B' F' U'
U' L' B L' F' U L'
U' L2 D F' B U L'
U' L2 D B F' U L'
B L2 D F U L' F'
U L2 D B U L F2
U L2 D B U F2 L
U' L2 D' F' B U L'
U' L2 D' B F' U L'
B L2 D2 R F' U F
U' L2 D2 F' B U L'
U' L2 D2 B F' U L'
U L2 D2 B R2 U L
U' L2 F B U' R U2
U' L2 F' D B U L'
U' L2 F' D' B U L'
U' L2 F' D2 B U L'
B L2 F' U D F L'
U' L2 F' B U L' D
U' L2 F' B U L' D'
U' L2 F' B U L' D2
U' L2 F' B U D L'
U' L2 F' B U D' L'
U' L2 F' B U D2 L'
U' L2 F' B D U L'
U' L2 F' B D' U L'
U' L2 F' B D2 U L'
B L2 F' D U F L'
U' L2 B U2 B U' L
U' L2 B D F' U L'
U2 L2 B U' B' R' U2
U' L2 B D' F' U L'
U' L2 B D2 F' U L'
U' L2 B F U' R U2
U' L2 B F' U L' D
U' L2 B F' U L' D'
U' L2 B F' U L' D2
U' L2 B F' U D L'
U' L2 B F' U D' L'
U' L2 B F' U D2 L'
U' L2 B F' D U L'
U' L2 B F' D' U L'
U' L2 B F' D2 U L'
U L2 B U D L F2
U L2 B U D F2 L
U L2 B U2 L2 U' L'
U L2 B D U L F2
U L2 B D U F2 L
U L2 B D2 R2 U L
D' L2 B' D' R2 B' L
D' L2 B' D' B' L R2
D' L2 B' D' B' R2 L
B R L F L U F'
L' U B' U2 L' B2 U
L' U B' U2 B2 L' U
L' U B' D2 F2 R U'
L' U' L2 F L B U
L U' D F L B U
L U' D' F L B U
B R' L F L U F'
L U' D2 F L B U
L U' F L D B U
L U' F L D' B U
L U' F L D2 B U
L U' F L B U D
L U' F L B U D'
L U' F L B U D2
L U' F L B D U
L U' F L B D' U
L U' F L B D2 U
L U' F L' B L2 U
L U' F L2 B L' U
L U' F D L B U
L U' F D' L B U
L U' F D2 L B U
L U' F' L F2 B U
L U' F' L B F2 U
L U' F2 L F' B U
L U' F2 L B F' U
L' U' B L' U D L2
L' U' B L' U2 B2 U'
L' U' B L' D U L2
L' U' B L' D2 F2 U
L' U' B D L' U L'
L' U' B D2 L' F2 U
L U' B D2 F L' U
B R2 L F L U F'
D2 R2 L' F' B' U' F
D2 R2 L' B' F' U' F
D2 R2 F' U' F' L' F2
L D U' F L B U
L D F L B U F'
L2 D F B U L' F'
F2 U L2 B U L F2
F2 U L2 B U F2 L
F U L2 B U L F'
F U L2 B U F' L
L2 D B F U L' F'
D2 U R2 F' B U' L
D2 U R2 B F' U' L
F2 U B L2 U L' F2
F U B L2 U L' F'
L D' U' F L B U
L D' F L B U F'
B' U' L2 F' B2 U L'
B' U' L2 B2 F' U L'
U' D' F' B U L' B
U' D' F' B U B L'
D' U' F' B U L' B
D' U' F' B U B L'
U' D' B F' U L' B
U' D' B F' U B L'
D' U' B F' U L' B
D' U' B F' U B L'
B' U' F' B2 L2 U L
B2 U' F' B' L2 U L
B2 U' B' L2 F' U L'
B2 U' B' F' L2 U L
B' U' B2 L2 F' U L'
B' U' B2 F' L2 U L
L D2 U' F L B U
U D2 R2 F' B U' L
U D2 R2 B F' U' L
L D2 F L B U F'
F U2 L2 B U F' L'
L2 D2 B R F' U F
L F L D B U F'
L F L D' B U F'
L F L D2 B U F'
U' F L2 F2 B U L'
L F L B U D F'
L F L B U D' F'
L F L B U D2 F'
L F L B U F' D
L F L B U F' D'
L F L B U F' D2
L F L B D U F'
L F L B D' U F'
L F L B D2 U F'
U' F L2 B U' R U2
U' F L2 B F2 U L'
L F L' B L2 U F'
L F L2 B L' U F'
F U2 B L2 U F' L'
L F D L B U F'
L F D' L B U F'
U' F B L2 U' R U2
U' F B L2 F2 U L'
D' F B U F' B L
D' F B U B L F'
D' F B U B F' L
L F D2 L B U F'
U' F' L' B L' U L
B D' L F U F' B2
B D' L F U B2 F'
U' F' D' B U L' B
U' F' D' B U B L'
L2 F' D B U F L'
U' F' B L2 U L D
U' F' B L2 U L D'
U' F' B L2 U L D2
U' F' B L2 U D L
U' F' B L2 U D' L
U' F' B L2 U D2 L
U' F' B L2 D U L
U' F' B L2 D' U L
U' F' B L2 D2 U L
U' F' B L2 F U L
U' F' B L2 F' U L
U' F' B L2 F2 U L
U' F' B U D' L' B2
U' F' B U D' B2 L'
U' F' B D' U L' B2
U' F' B D' U B2 L'
D' F' B U F B L
D' F' B U B F L
L2 F' B U D F L'
L2 F' B D U F L'
U' F2 L2 F B U L'
U' F2 L2 B F U L'
L F2 L F' B U F'
L F2 L B F' U F'
F' D' B U F B L
F' D' B U B F L
D2 F2 R2 F' U' F' L'
F D' B U F' B L
F D' B U B L F'
F D' B U B F' L
D F2 U B U L F2
D F2 U B U F2 L
U' F2 B L2 F U L'
D' F2 B U F2 B L
D' F2 B U B L F2
D' F2 B U B F2 L
U' B L F' L U L2
D' B L F U F' B
D' B L F U B F'
L' B L' D2 F2 U F2
U' B L2 U2 B U' L
U' B L2 D F' U L'
U' B L2 D' F' U L'
U' B L2 D2 F' U L'
U' B L2 F U' R U2
U' B L2 F' U L' D
U' B L2 F' U L' D'
U' B L2 F' U L' D2
U' B L2 F' U D L'
U' B L2 F' U D' L'
U' B L2 F' U D2 L'
U' B L2 F' D U L'
L2 B L' F L U F'
U' B L2 F' D' U L'
U' B L2 F' D2 U L'
U2 B L2 R' F' U F2
U2 B L2 U F' L' F2
U2 B L2 F2 U F' L'
U B L2 U D L' F2
U B L2 U2 L2 U' L
U B L2 D U L' F2
U B L2 D2 R2 U L'
U2 B R' L2 F' U F2
U2 B R' F' L2 U F
B F L F L U F2
F B L F L U F2
U' B D' F' U L' B2
U' B D' F' U B2 L'
L2 B D F U L' F'
L' B D2 L' F2 U F2
U' B F L2 U' R U2
U' B F L2 F2 U L'
L2 B D2 R F' U F
D' B F U F' B L
D' B F U B L F'
D' B F U B F' L
U' B F' L2 U L D
U' B F' L2 U L D'
U' B F' L2 U L D2
U' B F' L2 U D L
U' B F' L2 U D' L
U' B F' L2 U D2 L
U' B F' L2 D U L
U' B F' L2 D' U L
U' B F' L2 D2 U L
U' B F' L2 F U L
U' B F' L2 F' U L
U' B F' L2 F2 U L
U' B F' U D' L' B2
U' B F' U D' B2 L'
U' B F' D' U L' B2
U' B F' D' U B2 L'
D' B F' U F B L
D' B F' U B F L
U' B F2 L2 F U L'
L B D2 F L' U F'
L2 B F' U D F L'
D' B F2 U F2 B L
D' B F2 U B L F2
D' B F2 U B F2 L
L2 B F' D U F L'
U' B' L2 F' B2 U L'
U' B' L2 B2 F' U L'
L' B' U' B2 L' U L
U B' U' D' B2 L R2
U B' U' D' B2 R2 L
U B' U2 L2 B2 U L
U B' U2 B2 L2 U L'
L' B' D2 F2 R U' F2
U B' D' U' B2 L R2
U B' D' U' B2 R2 L
U B' D2 R2 F2 U' L'
D' B2 L U' F U R
D' B2 U' F' B' U L'
D' B2 U' B' F' U L'
U B2 U2 B' L2 U L'
