D' L R U F' R2
R2 L U D' R F'
D' L U R F' R2
R2 L D' U R F'
R' L B R' U R
R2 L B R' U R2
L R B R' U R'
R L B R' U R'
L R' B R' U R
L R2 U D' R F'
L R2 D' U R F'
L R2 B R' U R2
L U R2 D' R F'
L U D' R F' R2
D' R L U F' R2
B R' B' L U R'
B R' B' L U R'
L2 D L' U R' F
L2 D L' U F R'
R2 D' L U R F'
L D' R U F' R2
L D' U R F' R2
L B R' B' U R'
L B2 U' L U2 F
D' L R U F R2 F2
D' L R U F' R2 D
D' L R U F' R2 D'
D' L R U F' R2 D2
D' L R U F2 R2 F
D L R U' B' U2 R2
D' L R D B2 U F'
L R U R D' R F'
R L U R D' R F'
R2 L U D' R D F'
R2 L U D' R D' F'
R2 L U D' R D2 F'
R2 L U D' R F' D
R2 L U D' R F' D'
R2 L U D' R F' D2
D' L R B U F' R2
D' L R B' U F' R2
D' L R B2 U F' R2
D L R B2 U R2 F'
B L R' B' L U R'
D2 L R2 U D R F'
D2 L R2 D U R F'
D L R2 U' B' U2 R
D' L U R F R2 F2
D' L U R F' R2 D
D' L U R F' R2 D'
D' L U R F' R2 D2
D' L U R F2 R2 F
D L U L2 R' F L2
D' L U R' U2 B U2
D L U L2 F L2 R'
D L U L2 F R' L2
D2 L U R2 D R F'
D L U R' L2 F L2
D L U R' U2 B' U2
D2 L U D R F' R2
U L U R' D L' F
D' L U F R F' R2
U L U D L' R' F
U L U D L' F R'
U L U D R' L' F
D' L U F' R F' R2
D2 L U F' R' D' F2
L2 R D L' B2 U F
D' L U F2 R F' R2
D L U' L U2 R' F'
D L U' L2 U2 R' F
D L U' L2 U2 F R'
L2 R D B2 L' U F
R' L D' R U F' R'
R2 L D' R' U R2 F'
R2 L D' U R D F'
R2 L D' U R D' F'
R2 L D' U R D2 F'
R2 L D' U R F' D
R2 L D' U R F' D'
R2 L D' U R F' D2
D L U' B2 L B U2
D L U2 L2 U' R' F
D L U2 L2 U' F R'
R2 L D' B U R F'
R2 L D' B' U R F'
R2 L D' B2 U R F'
D2 L U2 F L' U' R'
D2 L U2 F2 U' R' F'
D2 L D R U F' R2
D2 L D U R F' R2
U L D U L' R' F
U L D U L' F R'
U L D U R' L' F
F L D2 F' R U R2
L' R B L2 R' U R'
L2 R B L' R' U R'
L' R B R' L2 U R'
R' L B R' U R D
R' L B R' U R D'
R' L B R' U R D2
R' L B R' U D R
R' L B R' U D' R
R' L B R' U D2 R
R' L B R' D U R
R' L B R' D' U R
R' L B R' D2 U R
R' L B R' B U R
R' L B R' B' U R
R' L B R' B2 U R
R2 L B R' U R2 D
R2 L B R' U R2 D'
R2 L B R' U R2 D2
L R B R' U R' D
L R B R' U R' D'
L R B R' U R' D2
L R B R' U D R'
L R B R' U D' R'
L R B R' U D2 R'
R2 L B R' D B2 U
L2 R B R' L' U R'
L R B R' D U R'
L R B R' D' U R'
L R B R' D2 U R'
R2 L B R' B U R2
R2 L B R' B' U R2
R2 L B R' B2 U R2
R L B R' U R' D
R L B R' U R' D'
R L B R' U R' D2
R L B R' U D R'
R L B R' U D' R'
R L B R' U D2 R'
R L B R' D U R'
R L B R' D' U R'
R L B R' D2 U R'
R2 L B U R D' F2
R' L B D R' U R
R' L B D' R' U R
R' L B D2 R' U R
R2 L B D R' U R2
D2 L F' R F U R2
L R B D R' B2 U
R2 L B D' R' U R2
R L B D R' B2 U
R2 L B D2 R' U R2
L R B' U2 L U' R2
R2 L B' U2 L U' R
R L B' U2 L U' R2
L R B' D B2 R' U
R L B' D B2 R' U
R' L B2 R U R' F'
L R B2 R' U R' F'
R2 L B2 R2 U R' F'
R L B2 R' U R' F'
L R B2 U R' F' R'
R2 L B2 U R' F' R2
R L B2 U R' F' R'
R2 L' U D' R F' B2
