F' L' F' B' U' B
F' L' B' F' U' B
F' L U L2 F' B' U'
F' L U L2 B' F' U'
D2 L F R B2 U B2
D2 L F B2 R U B2
U L F2 B U' L F'
U L F2 B U' F' L
U L B F2 U' L F'
U L B F2 U' F' L
D2 L B2 F R U B2
F' L' D F' B' U' B
F' L' D B' F' U' B
F' L' D' F' B' U' B
F' L' D' B' F' U' B
F' L' D2 F' B' U' B
F' L' D2 B' F' U' B
F2 L' D2 B' L U' B
F' L' F' R B' U' B
F' L' F' R' B' U' B
F' L' F' R2 B' U' B
F' L' F' D B' U' B
F' L' F' D' B' U' B
F' L' F' D2 B' U' B
F' L' F' B' U' D B
F' L' F' B' U' D' B
F' L' F' B' U' D2 B
F' L' F' B' U' B D
F' L' F' B' U' B D'
F' L' F' B' U' B D2
F' L' F' B' D U' B
F' L' F' B' D' U' B
F' L' F' B' D2 U' B
F' L' B' D F' U' B
F' L' B' D' F' U' B
F' L' B' D2 F' U' B
F' L' B' F' U' D B
F' L' B' F' U' D' B
F' L' B' F' U' D2 B
F' L' B' F' U' B D
F' L' B' F' U' B D'
F' L' B' F' U' B D2
F' L' B' F' D U' B
F' L' B' F' D' U' B
F' L' B' F' D2 U' B
F' L2 U L F' B' U'
F' L2 U L B' F' U'
F' L2 U F' L B' U'
L' U L F2 U' F' L'
L2 U L F2 B' U' F'
L2 U L B' F2 U' F'
F' L2 F' L B' U' B
L2 U F2 L B' U' F
L' U F2 B' L U' F
L' U B' L F2 U' F'
L' U B' F2 L U' F
F' U L' F' B U' L
F' U L' B F' U' L
B' U D B L R2 F
B' U D B L F R2
B' U D B R2 L F
B' U B L D R2 F
B' U B L D F R2
F' U B L' F' U' L2
B' U B D L R2 F
B' U B D L F R2
B' U B D R2 L F
F2 U' F' R U L' R'
F2 U' F' R U R' L'
L D2 F R B2 U B2
L D2 F B2 R U B2
L D2 B2 F R U B2
L F L2 R B' U B
B' U2 F2 U' B L F
L F R L2 B' U B
F' D L' F' B' U' B
F' D L' B' F' U' B
B' D U B L R2 F
B' D U B L F R2
B' D U B R2 L F
R' F' L' F' B' U' B
R' F' L' B' F' U' B
R2 F' L' F' B' U' B
R2 F' L' B' F' U' B
D F' L' B' U' B R2
R F' L' F' B' U' B
R F' L' B' F' U' B
L' F' U B' L' F' U'
F' D' L' F' B' U' B
F' D' L' B' F' U' B
F2 D' L' B' U' F B
F2 D' L' B' U' B F
L' F' B' L' F' U' B
U F2 L B U' F L
F' D2 L' F' B' U' B
F' D2 L' B' F' U' B
L F2 U' F' R U R'
F2 D2 L' B' L U' B
L' F2 D2 B' L U' B
U F2 B L' U' L2 F
U F2 B L2 U' L' F
U B L' F2 U' L2 F
B D2 B2 U B L F
U B F2 L' U' L2 F
U B F2 L2 U' L' F
B' F' L' F' B' U' B2
B' F' L' B' F' U' B2
F' B' L' F' B' U' B2
B2 F' L' F' B' U' B'
F' B' L' B' F' U' B2
B2 F' L' B' F' U' B'
D B' U B L R2 F
D B' U B L F R2
D B' U B R2 L F
L' B' F' L' F' U' B
D2 B2 L F R U B2
F' B2 L' F' B' U' B'
F' B2 L' B' F' U' B'
D2 B2 U B L F B
D2 B2 U B L B F
